[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =  0.9523810      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         463 (  0)       25426 (  0)       25889 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]
  4.535422E+01 -7.674580E+01
  4.751616E+01 -7.688438E+01
  4.961986E+01 -7.696744E+01
  5.166996E+01 -7.699937E+01
  5.367039E+01 -7.698396E+01
  5.562459E+01 -7.692446E+01
  5.753553E+01 -7.682372E+01
  5.940582E+01 -7.668422E+01
  6.125726E+01 -7.650609E+01
  6.327386E+01 -7.626645E+01
  6.566290E+01 -7.592046E+01
  6.773447E+01 -7.556534E+01
  6.988726E+01 -7.514133E+01
  7.227746E+01 -7.460393E+01
  7.436515E+01 -7.407616E+01
  7.638174E+01 -7.351366E+01
  7.856894E+01 -7.284378E+01
  8.080611E+01 -7.209268E+01
  8.299197E+01 -7.129267E+01
  8.512853E+01 -7.044564E+01
  8.666204E+01 -6.979689E+01
  8.879630E+01 -6.883548E+01
  9.078955E+01 -6.787407E+01
  9.266255E+01 -6.691266E+01
  9.453112E+01 -6.589535E+01
  9.654772E+01 -6.472952E+01
  9.856432E+01 -6.348989E+01
  1.006221E+02 -6.214492E+01
  1.025975E+02 -6.077353E+01
  1.040896E+02 -5.968267E+01
  1.059405E+02 -5.825999E+01
  1.076390E+02 -5.688274E+01
  1.094022E+02 -5.537576E+01
  1.110874E+02 -5.385673E+01
  1.126805E+02 -5.234482E+01
  1.140849E+02 -5.094641E+01
  1.157054E+02 -4.925051E+01
  1.171268E+02 -4.768450E+01
  1.187303E+02 -4.582176E+01
  1.200814E+02 -4.416572E+01
  1.210867E+02 -4.287745E+01
  1.225168E+02 -4.095464E+01
  1.238671E+02 -3.903182E+01
  1.251419E+02 -3.710900E+01
  1.263452E+02 -3.518619E+01
  1.274803E+02 -3.326337E+01
  1.285504E+02 -3.134056E+01
  1.295580E+02 -2.941774E+01
  1.305056E+02 -2.749492E+01
  1.313954E+02 -2.557211E+01
  1.322292E+02 -2.364929E+01
  1.331049E+02 -2.148006E+01
  1.338548E+02 -1.947535E+01
  1.344115E+02 -1.788084E+01
  1.351107E+02 -1.572195E+01
  1.356140E+02 -1.403521E+01
  1.362328E+02 -1.176777E+01
  1.366249E+02 -1.018957E+01
  1.371070E+02 -8.050024E+00
  1.375752E+02 -5.680760E+00
  1.379638E+02 -3.387394E+00
  1.382810E+02 -1.162172E+00
  1.385334E+02  1.001303E+00
  1.387393E+02  3.270142E+00
  1.388671E+02  5.192959E+00
  1.389540E+02  7.170811E+00
  1.389957E+02  9.133386E+00
  1.389936E+02  1.105423E+01
  1.389504E+02  1.293589E+01
  1.388671E+02  1.480704E+01
  1.387393E+02  1.672986E+01
  1.385687E+02  1.865267E+01
  1.383052E+02  2.097331E+01
  1.380719E+02  2.267371E+01
  1.377965E+02  2.442112E+01
  1.373618E+02  2.680365E+01
  1.368797E+02  2.909036E+01
  1.363898E+02  3.115098E+01
  1.358714E+02  3.312128E+01
  1.352268E+02  3.534348E+01
  1.345211E+02  3.755478E+01
  1.337358E+02  3.980366E+01
  1.329646E+02  4.183913E+01
  1.321171E+02  4.391527E+01
  1.312253E+02  4.594919E+01
  1.302905E+02  4.794204E+01
  1.293137E+02  4.989485E+01
  1.282958E+02  5.180853E+01
  1.272377E+02  5.368391E+01
  1.261402E+02  5.552169E+01
  1.250040E+02  5.732249E+01
  1.237718E+02  5.917124E+01
  1.225168E+02  6.095464E+01
  1.210867E+02  6.287745E+01
  1.195717E+02  6.480027E+01
  1.187303E+02  6.582176E+01
  1.171268E+02  6.768450E+01
  1.157054E+02  6.925051E+01
  1.140849E+02  7.094641E+01
  1.125294E+02  7.249154E+01
  1.110874E+02  7.385673E+01
  1.094022E+02  7.537576E+01
  1.076390E+02  7.688274E+01
  1.057663E+02  7.839723E+01
  1.042802E+02  7.953979E+01
  1.025975E+02  8.077353E+01
  1.005809E+02  8.217267E+01
  9.856432E+01  8.348989E+01
  9.654772E+01  8.472952E+01
  9.443121E+01  8.595125E+01
  9.233243E+01  8.708628E+01
  9.018534E+01  8.817212E+01
  8.818520E+01  8.911783E+01
  8.630149E+01  8.995253E+01
  8.435889E+01  9.075829E+01
  8.243154E+01  9.150412E+01
  8.041494E+01  9.222890E+01
  7.839834E+01  9.289830E+01
  7.638174E+01  9.351366E+01
  7.436515E+01  9.407616E+01
  7.227746E+01  9.460393E+01
  7.033195E+01  9.504669E+01
  6.831535E+01  9.545648E+01
  6.597979E+01  9.586947E+01
  6.359093E+01  9.622442E+01
  6.125726E+01  9.650609E+01
  5.904388E+01  9.671438E+01
  5.687084E+01  9.686354E+01
  5.475696E+01  9.695631E+01
  5.269746E+01  9.699720E+01
  5.068831E+01  9.699011E+01
  4.872597E+01  9.693837E+01
  4.680740E+01  9.684490E+01
  4.492993E+01  9.671225E+01
  4.293784E+01  9.652674E+01
  4.109129E+01  9.631338E+01
  3.907469E+01  9.603451E+01
  3.693231E+01  9.568527E+01
  3.504149E+01  9.533117E+01
  3.276901E+01  9.484792E+01
  3.100830E+01  9.442955E+01
  2.878023E+01  9.384415E+01
  2.646437E+01  9.316809E+01
  2.492909E+01  9.268111E+01
  2.272491E+01  9.192661E+01
  2.054969E+01  9.111645E+01
  1.842338E+01  9.025965E+01
  1.634426E+01  8.935785E+01
  1.431080E+01  8.841253E+01
  1.232162E+01  8.742497E+01
  1.037552E+01  8.639635E+01
  8.471401E+00  8.532769E+01
  6.608316E+00  8.421991E+01
  4.774907E+00  8.306703E+01
  2.775934E+00  8.173557E+01
  1.257242E+00  8.066946E+01
 -7.010295E-01  7.922139E+01
 -2.265560E+00  7.800183E+01
 -3.749486E+00  7.679068E+01
 -5.402176E+00  7.537576E+01
 -6.478980E+00  7.441435E+01
 -7.520784E+00  7.345295E+01
 -8.529396E+00  7.249154E+01
 -9.506449E+00  7.153013E+01
 -1.045342E+01  7.056872E+01
 -1.163363E+01  6.932757E+01
 -1.312679E+01  6.768450E+01
 -1.459605E+01  6.598184E+01
 -1.557167E+01  6.480027E+01
 -1.708672E+01  6.287745E+01
 -1.851684E+01  6.095464E+01
 -1.986710E+01  5.903182E+01
 -2.114193E+01  5.710900E+01
 -2.243154E+01  5.504383E+01
 -2.352900E+01  5.317835E+01
 -2.465819E+01  5.114026E+01
 -2.565293E+01  4.923038E+01
 -2.653972E+01  4.742342E+01
 -2.747303E+01  4.539827E+01
 -2.822921E+01  4.364929E+01
 -2.900883E+01  4.172647E+01
 -2.986565E+01  3.944512E+01
 -3.049793E+01  3.762413E+01
 -3.103723E+01  3.595802E+01
 -3.165458E+01  3.389375E+01
 -3.214299E+01  3.211239E+01
 -3.265731E+01  3.005343E+01
 -3.306072E+01  2.826676E+01
 -3.352282E+01  2.596393E+01
 -3.384799E+01  2.411108E+01
 -3.418715E+01  2.186487E+01
 -3.446716E+01  1.961408E+01
 -3.467110E+01  1.755780E+01
 -3.482683E+01  1.548649E+01
 -3.493100E+01  1.346435E+01
 -3.498728E+01  1.148787E+01
 -3.499469E+01  9.038592E+00
 -3.493843E+01  6.727410E+00
 -3.484975E+01  4.889146E+00
 -3.472479E+01  3.085478E+00
 -3.453112E+01  9.797330E-01
 -3.426521E+01 -1.283352E+00
 -3.395252E+01 -3.459716E+00
 -3.361369E+01 -5.469178E+00
 -3.326151E+01 -7.305349E+00
 -3.278886E+01 -9.489740E+00
 -3.221702E+01 -1.182872E+01
 -3.159082E+01 -1.411587E+01
 -3.091259E+01 -1.635341E+01
 -3.018442E+01 -1.854332E+01
 -2.937881E+01 -2.076506E+01
 -2.848133E+01 -2.304173E+01
 -2.771763E+01 -2.484393E+01
 -2.680615E+01 -2.685906E+01
 -2.585211E+01 -2.883361E+01
 -2.485653E+01 -3.076855E+01
 -2.382031E+01 -3.266475E+01
 -2.274427E+01 -3.452297E+01
 -2.162910E+01 -3.634389E+01
 -2.041494E+01 -3.821905E+01
 -1.920166E+01 -3.999323E+01
 -1.781206E+01 -4.191605E+01
 -1.634016E+01 -4.383886E+01
 -1.537344E+01 -4.504379E+01
 -1.396583E+01 -4.672309E+01
 -1.234855E+01 -4.855138E+01
 -1.134025E+01 -4.964070E+01
 -1.033195E+01 -5.069372E+01
 -9.323651E+00 -5.171231E+01
 -8.315353E+00 -5.269815E+01
 -7.307054E+00 -5.365276E+01
 -6.298755E+00 -5.457751E+01
 -5.290456E+00 -5.547369E+01
 -4.232381E+00 -5.638463E+01
 -2.665968E+00 -5.768037E+01
 -1.257261E+00 -5.879436E+01
  6.841931E-01 -6.025445E+01
  2.416095E+00 -6.148732E+01
  3.784232E+00 -6.241712E+01
  5.800830E+00 -6.371999E+01
  7.891914E+00 -6.498984E+01
  9.834025E+00 -6.609882E+01
  1.185062E+01 -6.718178E+01
  1.386722E+01 -6.819777E+01
  1.588382E+01 -6.914936E+01
  1.790041E+01 -7.003885E+01
  2.011409E+01 -7.094621E+01
  2.215221E+01 -7.171970E+01
  2.395021E+01 -7.235417E+01
  2.596680E+01 -7.301369E+01
  2.806406E+01 -7.364252E+01
  3.000000E+01 -7.417244E+01
  3.211399E+01 -7.469679E+01
  3.403320E+01 -7.512458E+01
  3.626553E+01 -7.556534E+01
  3.845908E+01 -7.593977E+01
  4.083285E+01 -7.628033E+01
  4.293784E+01 -7.652674E+01

hb:   line clip z   cb(pastelmagenta)
clip:
  4.988344E+01  4.923566E+00
  5.016598E+01  4.814795E+00
  5.073910E+01  4.646483E+00
  5.117427E+01  4.562337E+00
  5.190008E+01  4.500908E+00
  5.218257E+01  4.503031E+00
  5.284143E+01  4.564745E+00
  5.319087E+01  4.630473E+00
  5.365146E+01  4.753793E+00
  5.419917E+01  4.958805E+00
  5.467252E+01  5.192959E+00
  5.520747E+01  5.532099E+00
  5.593206E+01  6.154367E+00
  5.650296E+01  6.841939E+00
  5.711167E+01  7.970012E+00
  5.722407E+01  8.279788E+00
  5.738569E+01  8.884487E+00
  5.744905E+01  9.253114E+00
  5.750000E+01  1.000000E+01
  5.741532E+01  1.096141E+01
  5.722407E+01  1.172021E+01
  5.687327E+01  1.254975E+01
  5.650296E+01  1.315806E+01
  5.593206E+01  1.384563E+01
  5.520747E+01  1.446790E+01
  5.436528E+01  1.496543E+01
  5.378445E+01  1.520247E+01
  5.319087E+01  1.536953E+01
  5.248675E+01  1.547842E+01
  5.148151E+01  1.547551E+01
  5.062947E+01  1.532651E+01
  4.988344E+01  1.507643E+01
  4.915768E+01  1.470863E+01
  4.814938E+01  1.392718E+01
  4.806794E+01  1.384563E+01
  4.766149E+01  1.338044E+01
  4.731692E+01  1.288422E+01
  4.714108E+01  1.257699E+01
  4.692765E+01  1.212632E+01
  4.684706E+01  1.192282E+01
  4.671255E+01  1.151421E+01
  4.658468E+01  1.096141E+01
  4.651189E+01  1.036148E+01
  4.650000E+01  1.000000E+01
  4.653086E+01  9.418162E+00
  4.658468E+01  9.038592E+00
  4.668115E+01  8.600053E+00
  4.684706E+01  8.077184E+00
  4.692765E+01  7.873678E+00
  4.714108E+01  7.423008E+00
  4.731692E+01  7.115775E+00
  4.764766E+01  6.637390E+00
  4.806794E+01  6.154367E+00
  4.810744E+01  6.114384E+00
  4.814938E+01  6.072825E+00
  4.882984E+01  5.505550E+00
  4.915768E+01  5.291370E+00
  4.932748E+01  5.192959E+00

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   x =   -1.3500E+01

'no. =  2,    y =   -1.3500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](4),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
frame:
 -9.0000000E+01 -9.0000000E+01
  1.5000000E+02 -9.0000000E+01
  1.5000000E+02  1.1000000E+02
 -9.0000000E+01  1.1000000E+02
clip:
 -9.099585E+01 -9.094787E+01
  1.509959E+02 -9.094787E+01
  1.509959E+02 -8.998646E+01
  1.509959E+02 -8.902505E+01
  1.509959E+02 -8.806364E+01
  1.509959E+02 -8.710223E+01
  1.509959E+02 -8.614083E+01
  1.509959E+02 -8.517942E+01
  1.509959E+02 -8.421801E+01
  1.509959E+02 -8.325660E+01
  1.509959E+02 -8.229519E+01
  1.509959E+02 -8.133378E+01
  1.509959E+02 -8.037238E+01
  1.509959E+02 -7.941097E+01
  1.509959E+02 -7.844956E+01
  1.509959E+02 -7.748815E+01
  1.509959E+02 -7.652674E+01
  1.509959E+02 -7.556534E+01
  1.509959E+02 -7.460393E+01
  1.509959E+02 -7.364252E+01
  1.509959E+02 -7.268111E+01
  1.509959E+02 -7.171970E+01
  1.509959E+02 -7.075829E+01
  1.509959E+02 -6.979689E+01
  1.509959E+02 -6.883548E+01
  1.509959E+02 -6.787407E+01
  1.509959E+02 -6.691266E+01
  1.509959E+02 -6.595125E+01
  1.509959E+02 -6.498984E+01
  1.509959E+02 -6.402844E+01
  1.509959E+02 -6.306703E+01
  1.509959E+02 -6.210562E+01
  1.509959E+02 -6.114421E+01
  1.509959E+02 -6.018280E+01
  1.509959E+02 -5.922139E+01
  1.509959E+02 -5.825999E+01
  1.509959E+02 -5.729858E+01
  1.509959E+02 -5.633717E+01
  1.509959E+02 -5.537576E+01
  1.509959E+02 -5.441435E+01
  1.509959E+02 -5.345295E+01
  1.509959E+02 -5.249154E+01
  1.509959E+02 -5.153013E+01
  1.509959E+02 -5.056872E+01
  1.509959E+02 -4.960731E+01
  1.509959E+02 -4.864590E+01
  1.509959E+02 -4.768450E+01
  1.509959E+02 -4.672309E+01
  1.509959E+02 -4.576168E+01
  1.509959E+02 -4.480027E+01
  1.509959E+02 -4.383886E+01
  1.509959E+02 -4.287745E+01
  1.509959E+02 -4.191605E+01
  1.509959E+02 -4.095464E+01
  1.509959E+02 -3.999323E+01
  1.509959E+02 -3.903182E+01
  1.509959E+02 -3.807041E+01
  1.509959E+02 -3.710900E+01
  1.509959E+02 -3.614760E+01
  1.509959E+02 -3.518619E+01
  1.509959E+02 -3.422478E+01
  1.509959E+02 -3.326337E+01
  1.509959E+02 -3.230196E+01
  1.509959E+02 -3.134056E+01
  1.509959E+02 -3.037915E+01
  1.509959E+02 -2.941774E+01
  1.509959E+02 -2.845633E+01
  1.509959E+02 -2.749492E+01
  1.509959E+02 -2.653351E+01
  1.509959E+02 -2.557211E+01
  1.509959E+02 -2.461070E+01
  1.509959E+02 -2.364929E+01
  1.509959E+02 -2.268788E+01
  1.509959E+02 -2.172647E+01
  1.509959E+02 -2.076506E+01
  1.509959E+02 -1.980366E+01
  1.509959E+02 -1.884225E+01
  1.509959E+02 -1.788084E+01
  1.509959E+02 -1.691943E+01
  1.509959E+02 -1.595802E+01
  1.509959E+02 -1.499661E+01
  1.509959E+02 -1.403521E+01
  1.509959E+02 -1.307380E+01
  1.509959E+02 -1.211239E+01
  1.509959E+02 -1.115098E+01
  1.509959E+02 -1.018957E+01
  1.509959E+02 -9.228165E+00
  1.509959E+02 -8.266757E+00
  1.509959E+02 -7.305349E+00
  1.509959E+02 -6.343940E+00
  1.509959E+02 -5.382532E+00
  1.509959E+02 -4.421124E+00
  1.509959E+02 -3.459716E+00
  1.509959E+02 -2.498307E+00
  1.509959E+02 -1.536899E+00
  1.509959E+02 -5.754908E-01
  1.509959E+02  3.859174E-01
  1.509959E+02  1.347326E+00
  1.509959E+02  2.308734E+00
  1.509959E+02  3.270142E+00
  1.509959E+02  4.231550E+00
  1.509959E+02  5.192959E+00
  1.509959E+02  6.154367E+00
  1.509959E+02  7.115775E+00
  1.509959E+02  8.077184E+00
  1.509959E+02  9.038592E+00
  1.509959E+02  1.000000E+01
  1.509959E+02  1.096141E+01
  1.509959E+02  1.192282E+01
  1.509959E+02  1.288422E+01
  1.509959E+02  1.384563E+01
  1.509959E+02  1.480704E+01
  1.509959E+02  1.576845E+01
  1.509959E+02  1.672986E+01
  1.509959E+02  1.769127E+01
  1.509959E+02  1.865267E+01
  1.509959E+02  1.961408E+01
  1.509959E+02  2.057549E+01
  1.509959E+02  2.153690E+01
  1.509959E+02  2.249831E+01
  1.509959E+02  2.345972E+01
  1.509959E+02  2.442112E+01
  1.509959E+02  2.538253E+01
  1.509959E+02  2.634394E+01
  1.509959E+02  2.730535E+01
  1.509959E+02  2.826676E+01
  1.509959E+02  2.922817E+01
  1.509959E+02  3.018957E+01
  1.509959E+02  3.115098E+01
  1.509959E+02  3.211239E+01
  1.509959E+02  3.307380E+01
  1.509959E+02  3.403521E+01
  1.509959E+02  3.499661E+01
  1.509959E+02  3.595802E+01
  1.509959E+02  3.691943E+01
  1.509959E+02  3.788084E+01
  1.509959E+02  3.884225E+01
  1.509959E+02  3.980366E+01
  1.509959E+02  4.076506E+01
  1.509959E+02  4.172647E+01
  1.509959E+02  4.268788E+01
  1.509959E+02  4.364929E+01
  1.509959E+02  4.461070E+01
  1.509959E+02  4.557211E+01
  1.509959E+02  4.653351E+01
  1.509959E+02  4.749492E+01
  1.509959E+02  4.845633E+01
  1.509959E+02  4.941774E+01
  1.509959E+02  5.037915E+01
  1.509959E+02  5.134056E+01
  1.509959E+02  5.230196E+01
  1.509959E+02  5.326337E+01
  1.509959E+02  5.422478E+01
  1.509959E+02  5.518619E+01
  1.509959E+02  5.614760E+01
  1.509959E+02  5.710900E+01
  1.509959E+02  5.807041E+01
  1.509959E+02  5.903182E+01
  1.509959E+02  5.999323E+01
  1.509959E+02  6.095464E+01
  1.509959E+02  6.191605E+01
  1.509959E+02  6.287745E+01
  1.509959E+02  6.383886E+01
  1.509959E+02  6.480027E+01
  1.509959E+02  6.576168E+01
  1.509959E+02  6.672309E+01
  1.509959E+02  6.768450E+01
  1.509959E+02  6.864590E+01
  1.509959E+02  6.960731E+01
  1.509959E+02  7.056872E+01
  1.509959E+02  7.153013E+01
  1.509959E+02  7.249154E+01
  1.509959E+02  7.345295E+01
  1.509959E+02  7.441435E+01
  1.509959E+02  7.537576E+01
  1.509959E+02  7.633717E+01
  1.509959E+02  7.729858E+01
  1.509959E+02  7.825999E+01
  1.509959E+02  7.922139E+01
  1.509959E+02  8.018280E+01
  1.509959E+02  8.114421E+01
  1.509959E+02  8.210562E+01
  1.509959E+02  8.306703E+01
  1.509959E+02  8.402844E+01
  1.509959E+02  8.498984E+01
  1.509959E+02  8.595125E+01
  1.509959E+02  8.691266E+01
  1.509959E+02  8.787407E+01
  1.509959E+02  8.883548E+01
  1.509959E+02  8.979689E+01
  1.509959E+02  9.075829E+01
  1.509959E+02  9.171970E+01
  1.509959E+02  9.268111E+01
  1.509959E+02  9.364252E+01
  1.509959E+02  9.460393E+01
  1.509959E+02  9.556534E+01
  1.509959E+02  9.652674E+01
  1.509959E+02  9.748815E+01
  1.509959E+02  9.844956E+01
  1.509959E+02  9.941097E+01
  1.509959E+02  1.003724E+02
  1.509959E+02  1.013338E+02
  1.509959E+02  1.022952E+02
  1.509959E+02  1.032566E+02
  1.509959E+02  1.042180E+02
  1.509959E+02  1.051794E+02
  1.509959E+02  1.061408E+02
  1.509959E+02  1.071022E+02
  1.509959E+02  1.080636E+02
  1.509959E+02  1.090251E+02
  1.509959E+02  1.099865E+02
  1.509959E+02  1.109479E+02
  1.499876E+02  1.109479E+02
  1.489793E+02  1.109479E+02
  1.479710E+02  1.109479E+02
  1.469627E+02  1.109479E+02
  1.459544E+02  1.109479E+02
  1.449461E+02  1.109479E+02
  1.439378E+02  1.109479E+02
  1.429295E+02  1.109479E+02
  1.419212E+02  1.109479E+02
  1.409129E+02  1.109479E+02
  1.399046E+02  1.109479E+02
  1.388963E+02  1.109479E+02
  1.378880E+02  1.109479E+02
  1.368797E+02  1.109479E+02
  1.358714E+02  1.109479E+02
  1.348631E+02  1.109479E+02
  1.338548E+02  1.109479E+02
  1.328465E+02  1.109479E+02
  1.318382E+02  1.109479E+02
  1.308299E+02  1.109479E+02
  1.298216E+02  1.109479E+02
  1.288133E+02  1.109479E+02
  1.278050E+02  1.109479E+02
  1.267967E+02  1.109479E+02
  1.257884E+02  1.109479E+02
  1.247801E+02  1.109479E+02
  1.237718E+02  1.109479E+02
  1.227635E+02  1.109479E+02
  1.217552E+02  1.109479E+02
  1.207469E+02  1.109479E+02
  1.197386E+02  1.109479E+02
  1.187303E+02  1.109479E+02
  1.177220E+02  1.109479E+02
  1.167137E+02  1.109479E+02
  1.157054E+02  1.109479E+02
  1.146971E+02  1.109479E+02
  1.136888E+02  1.109479E+02
  1.126805E+02  1.109479E+02
  1.116722E+02  1.109479E+02
  1.106639E+02  1.109479E+02
  1.096556E+02  1.109479E+02
  1.086473E+02  1.109479E+02
  1.076390E+02  1.109479E+02
  1.066307E+02  1.109479E+02
  1.056224E+02  1.109479E+02
  1.046141E+02  1.109479E+02
  1.036058E+02  1.109479E+02
  1.025975E+02  1.109479E+02
  1.015892E+02  1.109479E+02
  1.005809E+02  1.109479E+02
  9.957261E+01  1.109479E+02
  9.856432E+01  1.109479E+02
  9.755602E+01  1.109479E+02
  9.654772E+01  1.109479E+02
  9.553942E+01  1.109479E+02
  9.453112E+01  1.109479E+02
  9.352282E+01  1.109479E+02
  9.251452E+01  1.109479E+02
  9.150622E+01  1.109479E+02
  9.049793E+01  1.109479E+02
  8.948963E+01  1.109479E+02
  8.848133E+01  1.109479E+02
  8.747303E+01  1.109479E+02
  8.646473E+01  1.109479E+02
  8.545643E+01  1.109479E+02
  8.444813E+01  1.109479E+02
  8.343983E+01  1.109479E+02
  8.243154E+01  1.109479E+02
  8.142324E+01  1.109479E+02
  8.041494E+01  1.109479E+02
  7.940664E+01  1.109479E+02
  7.839834E+01  1.109479E+02
  7.739004E+01  1.109479E+02
  7.638174E+01  1.109479E+02
  7.537344E+01  1.109479E+02
  7.436515E+01  1.109479E+02
  7.335685E+01  1.109479E+02
  7.234855E+01  1.109479E+02
  7.134025E+01  1.109479E+02
  7.033195E+01  1.109479E+02
  6.932365E+01  1.109479E+02
  6.831535E+01  1.109479E+02
  6.730705E+01  1.109479E+02
  6.629876E+01  1.109479E+02
  6.529046E+01  1.109479E+02
  6.428216E+01  1.109479E+02
  6.327386E+01  1.109479E+02
  6.226556E+01  1.109479E+02
  6.125726E+01  1.109479E+02
  6.024896E+01  1.109479E+02
  5.924066E+01  1.109479E+02
  5.823237E+01  1.109479E+02
  5.722407E+01  1.109479E+02
  5.621577E+01  1.109479E+02
  5.520747E+01  1.109479E+02
  5.419917E+01  1.109479E+02
  5.319087E+01  1.109479E+02
  5.218257E+01  1.109479E+02
  5.117427E+01  1.109479E+02
  5.016598E+01  1.109479E+02
  4.915768E+01  1.109479E+02
  4.814938E+01  1.109479E+02
  4.714108E+01  1.109479E+02
  4.613278E+01  1.109479E+02
  4.512448E+01  1.109479E+02
  4.411618E+01  1.109479E+02
  4.310788E+01  1.109479E+02
  4.209959E+01  1.109479E+02
  4.109129E+01  1.109479E+02
  4.008299E+01  1.109479E+02
  3.907469E+01  1.109479E+02
  3.806639E+01  1.109479E+02
  3.705809E+01  1.109479E+02
  3.604979E+01  1.109479E+02
  3.504149E+01  1.109479E+02
  3.403320E+01  1.109479E+02
  3.302490E+01  1.109479E+02
  3.201660E+01  1.109479E+02
  3.100830E+01  1.109479E+02
  3.000000E+01  1.109479E+02
  2.899170E+01  1.109479E+02
  2.798340E+01  1.109479E+02
  2.697510E+01  1.109479E+02
  2.596680E+01  1.109479E+02
  2.495851E+01  1.109479E+02
  2.395021E+01  1.109479E+02
  2.294191E+01  1.109479E+02
  2.193361E+01  1.109479E+02
  2.092531E+01  1.109479E+02
  1.991701E+01  1.109479E+02
  1.890871E+01  1.109479E+02
  1.790041E+01  1.109479E+02
  1.689212E+01  1.109479E+02
  1.588382E+01  1.109479E+02
  1.487552E+01  1.109479E+02
  1.386722E+01  1.109479E+02
  1.285892E+01  1.109479E+02
  1.185062E+01  1.109479E+02
  1.084232E+01  1.109479E+02
  9.834025E+00  1.109479E+02
  8.825726E+00  1.109479E+02
  7.817427E+00  1.109479E+02
  6.809129E+00  1.109479E+02
  5.800830E+00  1.109479E+02
  4.792531E+00  1.109479E+02
  3.784232E+00  1.109479E+02
  2.775934E+00  1.109479E+02
  1.767635E+00  1.109479E+02
  7.593361E-01  1.109479E+02
 -2.489626E-01  1.109479E+02
 -1.257261E+00  1.109479E+02
 -2.265560E+00  1.109479E+02
 -3.273859E+00  1.109479E+02
 -4.282158E+00  1.109479E+02
 -5.290456E+00  1.109479E+02
 -6.298755E+00  1.109479E+02
 -7.307054E+00  1.109479E+02
 -8.315353E+00  1.109479E+02
 -9.323651E+00  1.109479E+02
 -1.033195E+01  1.109479E+02
 -1.134025E+01  1.109479E+02
 -1.234855E+01  1.109479E+02
 -1.335685E+01  1.109479E+02
 -1.436515E+01  1.109479E+02
 -1.537344E+01  1.109479E+02
 -1.638174E+01  1.109479E+02
 -1.739004E+01  1.109479E+02
 -1.839834E+01  1.109479E+02
 -1.940664E+01  1.109479E+02
 -2.041494E+01  1.109479E+02
 -2.142324E+01  1.109479E+02
 -2.243154E+01  1.109479E+02
 -2.343983E+01  1.109479E+02
 -2.444813E+01  1.109479E+02
 -2.545643E+01  1.109479E+02
 -2.646473E+01  1.109479E+02
 -2.747303E+01  1.109479E+02
 -2.848133E+01  1.109479E+02
 -2.948963E+01  1.109479E+02
 -3.049793E+01  1.109479E+02
 -3.150622E+01  1.109479E+02
 -3.251452E+01  1.109479E+02
 -3.352282E+01  1.109479E+02
 -3.453112E+01  1.109479E+02
 -3.553942E+01  1.109479E+02
 -3.654772E+01  1.109479E+02
 -3.755602E+01  1.109479E+02
