[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
  9.697015E+00 -3.370000E+01
  9.620918E+00 -3.370000E+01
  9.596020E+00 -3.370000E+01
  9.519923E+00 -3.370000E+01
  9.495025E+00 -3.370000E+01
  9.418928E+00 -3.370000E+01
  9.394030E+00 -3.370000E+01
  9.317933E+00 -3.370000E+01
  9.293035E+00 -3.370000E+01
  9.216938E+00 -3.370000E+01
  9.192040E+00 -3.370000E+01
  9.115943E+00 -3.370000E+01
  9.091045E+00 -3.370000E+01
  9.014948E+00 -3.370000E+01
  8.990050E+00 -3.370000E+01
  8.913953E+00 -3.370000E+01
  8.889055E+00 -3.370000E+01
  8.812958E+00 -3.370000E+01
  8.788060E+00 -3.370000E+01
  8.711963E+00 -3.370000E+01
  8.687065E+00 -3.370000E+01
  8.610968E+00 -3.370000E+01
  8.586070E+00 -3.370000E+01
  8.509973E+00 -3.370000E+01
  8.485075E+00 -3.370000E+01
  8.408978E+00 -3.370000E+01
  8.384080E+00 -3.370000E+01
  8.307983E+00 -3.370000E+01
  8.283085E+00 -3.370000E+01
  8.206988E+00 -3.370000E+01
  8.182090E+00 -3.370000E+01
  8.105993E+00 -3.370000E+01
  8.081095E+00 -3.370000E+01
  8.004998E+00 -3.370000E+01
  7.980100E+00 -3.370000E+01
  7.904003E+00 -3.370000E+01
  7.879104E+00 -3.370000E+01
  7.803008E+00 -3.370000E+01
  7.778109E+00 -3.370000E+01
  7.702013E+00 -3.370000E+01
  7.677114E+00 -3.370000E+01
  7.601018E+00 -3.370000E+01
  7.576119E+00 -3.370000E+01
  7.500023E+00 -3.370000E+01
  7.475124E+00 -3.370000E+01
  7.399028E+00 -3.370000E+01
  7.374129E+00 -3.370000E+01
  7.298033E+00 -3.370000E+01
  7.273134E+00 -3.370000E+01
  7.197038E+00 -3.370000E+01
  7.172139E+00 -3.370000E+01
  7.096043E+00 -3.370000E+01
  7.071144E+00 -3.370000E+01
  6.995048E+00 -3.370000E+01
  6.970149E+00 -3.370000E+01
  6.894053E+00 -3.370000E+01
  6.869154E+00 -3.370000E+01
  6.793058E+00 -3.370000E+01
  6.768159E+00 -3.370000E+01
  6.692063E+00 -3.370000E+01
  6.667164E+00 -3.370000E+01
  6.591068E+00 -3.370000E+01
  6.566169E+00 -3.370000E+01
  6.490073E+00 -3.370000E+01
  6.465174E+00 -3.370000E+01
  6.389078E+00 -3.370000E+01
  6.364179E+00 -3.370000E+01
  6.288083E+00 -3.370000E+01
  6.263184E+00 -3.370000E+01
  6.187088E+00 -3.370000E+01
  6.162189E+00 -3.370000E+01
  6.086093E+00 -3.370000E+01
  6.061194E+00 -3.370000E+01
  5.985098E+00 -3.370000E+01
  5.960199E+00 -3.370000E+01
  5.884103E+00 -3.370000E+01
  5.859204E+00 -3.370000E+01
  5.783108E+00 -3.370000E+01
  5.758209E+00 -3.370000E+01
  5.682113E+00 -3.370000E+01
  5.657214E+00 -3.370000E+01
  5.581117E+00 -3.370000E+01
  5.556219E+00 -3.370000E+01
  5.480122E+00 -3.370000E+01
  5.455224E+00 -3.370000E+01
  5.379127E+00 -3.370000E+01
  5.354229E+00 -3.370000E+01
  5.278132E+00 -3.370000E+01
  5.253234E+00 -3.370000E+01
  5.177137E+00 -3.370000E+01
  5.152239E+00 -3.370000E+01
  5.076142E+00 -3.370000E+01
  5.051244E+00 -3.370000E+01
  4.975147E+00 -3.370000E+01
  4.950249E+00 -3.370000E+01
  4.874152E+00 -3.370000E+01
  4.849254E+00 -3.370000E+01
  4.773157E+00 -3.370000E+01
  4.748259E+00 -3.370000E+01
  4.672162E+00 -3.370000E+01
  4.647264E+00 -3.370000E+01
  4.571167E+00 -3.370000E+01
  4.546269E+00 -3.370000E+01
  4.470172E+00 -3.370000E+01
  4.445274E+00 -3.370000E+01
  4.369177E+00 -3.370000E+01
  4.344279E+00 -3.370000E+01
  4.268182E+00 -3.370000E+01
  4.243284E+00 -3.370000E+01
  4.167187E+00 -3.370000E+01
  4.142289E+00 -3.370000E+01
  4.066192E+00 -3.370000E+01
  4.041294E+00 -3.370000E+01
  3.965197E+00 -3.370000E+01
  3.940299E+00 -3.370000E+01
  3.864202E+00 -3.370000E+01
  3.839303E+00 -3.370000E+01
  3.763207E+00 -3.370000E+01
  3.738308E+00 -3.370000E+01
  3.662212E+00 -3.370000E+01
  3.637313E+00 -3.370000E+01
  3.561217E+00 -3.370000E+01
  3.536318E+00 -3.370000E+01
  3.460222E+00 -3.370000E+01
  3.435323E+00 -3.370000E+01
  3.359227E+00 -3.370000E+01
  3.334328E+00 -3.370000E+01
  3.258232E+00 -3.370000E+01
  3.233333E+00 -3.370000E+01
  3.157237E+00 -3.370000E+01
  3.132338E+00 -3.370000E+01
  3.056242E+00 -3.370000E+01
  3.031343E+00 -3.370000E+01
  2.955247E+00 -3.370000E+01
  2.930348E+00 -3.370000E+01
  2.854252E+00 -3.370000E+01
  2.829353E+00 -3.370000E+01
  2.753257E+00 -3.370000E+01
  2.728358E+00 -3.370000E+01
  2.652262E+00 -3.370000E+01
  2.627363E+00 -3.370000E+01
  2.551267E+00 -3.370000E+01
  2.526368E+00 -3.370000E+01
  2.450272E+00 -3.370000E+01
  2.425373E+00 -3.370000E+01
  2.349277E+00 -3.370000E+01
  2.324378E+00 -3.370000E+01
  2.248282E+00 -3.370000E+01
  2.223383E+00 -3.370000E+01
  2.147287E+00 -3.370000E+01
  2.122388E+00 -3.370000E+01
  2.046292E+00 -3.370000E+01
  2.021393E+00 -3.370000E+01
  1.945297E+00 -3.370000E+01
  1.920398E+00 -3.370000E+01
  1.844302E+00 -3.370000E+01
  1.819403E+00 -3.370000E+01
  1.743307E+00 -3.370000E+01
  1.718408E+00 -3.370000E+01
  1.642312E+00 -3.370000E+01
  1.617413E+00 -3.370000E+01
  1.541316E+00 -3.370000E+01
  1.516418E+00 -3.370000E+01
  1.440321E+00 -3.370000E+01
  1.415423E+00 -3.370000E+01
  1.339326E+00 -3.370000E+01
  1.314428E+00 -3.370000E+01
  1.238331E+00 -3.370000E+01
  1.213433E+00 -3.370000E+01
  1.137336E+00 -3.370000E+01
  1.112438E+00 -3.370000E+01
  1.036341E+00 -3.370000E+01
  1.011443E+00 -3.370000E+01
  9.353463E-01 -3.370000E+01
  9.104478E-01 -3.370000E+01
  8.343513E-01 -3.370000E+01
  8.094527E-01 -3.370000E+01
  7.333563E-01 -3.370000E+01
  7.084577E-01 -3.370000E+01
  6.323613E-01 -3.370000E+01
  6.074627E-01 -3.370000E+01
  5.313662E-01 -3.370000E+01
  5.064677E-01 -3.370000E+01
  4.303712E-01 -3.370000E+01
  4.054726E-01 -3.370000E+01
  3.293762E-01 -3.370000E+01
  3.044776E-01 -3.370000E+01
  2.283812E-01 -3.370000E+01
  2.034826E-01 -3.370000E+01
  1.273861E-01 -3.370000E+01
  1.024876E-01 -3.370000E+01
  2.639112E-02 -3.370000E+01
  1.492550E-03 -3.370000E+01
 -7.460391E-02 -3.370000E+01
 -9.950248E-02 -3.413030E+01
 -9.950248E-02 -3.470139E+01
 -9.950248E-02 -3.527248E+01
 -9.950248E-02 -3.584356E+01
 -9.950248E-02 -3.641465E+01
 -9.950248E-02 -3.698574E+01
 -9.950248E-02 -3.755683E+01
 -9.950248E-02 -3.812792E+01
 -9.950248E-02 -3.869901E+01
 -9.950248E-02 -3.927010E+01

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -3.370000E+01
  2.009950E+01 -3.370000E+01
  2.009950E+01 -3.355921E+01
  2.009950E+01 -3.298812E+01
  2.009950E+01 -3.241703E+01
  2.009950E+01 -3.184594E+01
  2.009950E+01 -3.127485E+01
  2.009950E+01 -3.070376E+01
  2.009950E+01 -3.013267E+01
  2.009950E+01 -2.956158E+01
  2.009950E+01 -2.899050E+01
  2.009950E+01 -2.841941E+01
  2.009950E+01 -2.784832E+01
  2.009950E+01 -2.727723E+01
  2.009950E+01 -2.670614E+01
  2.009950E+01 -2.613505E+01
  2.009950E+01 -2.556396E+01
  2.009950E+01 -2.499287E+01
  2.009950E+01 -2.442178E+01
  2.009950E+01 -2.385069E+01
  2.009950E+01 -2.327960E+01
  2.009950E+01 -2.270851E+01
  2.009950E+01 -2.213743E+01
  2.009950E+01 -2.156634E+01
  2.009950E+01 -2.099525E+01
  2.009950E+01 -2.042416E+01
  2.009950E+01 -1.985307E+01
  2.009950E+01 -1.928198E+01
  2.009950E+01 -1.900000E+01
  2.004964E+01 -1.900000E+01
  1.999851E+01 -1.900000E+01
  1.994864E+01 -1.900000E+01
  1.989751E+01 -1.900000E+01
  1.984765E+01 -1.900000E+01
  1.979652E+01 -1.900000E+01
  1.974665E+01 -1.900000E+01
  1.969552E+01 -1.900000E+01
  1.964566E+01 -1.900000E+01
  1.959453E+01 -1.900000E+01
  1.954466E+01 -1.900000E+01
  1.949353E+01 -1.900000E+01
  1.944367E+01 -1.900000E+01
  1.939254E+01 -1.900000E+01
  1.934267E+01 -1.900000E+01
  1.929154E+01 -1.900000E+01
  1.924168E+01 -1.900000E+01
  1.919055E+01 -1.900000E+01
  1.914068E+01 -1.900000E+01
  1.908955E+01 -1.900000E+01
  1.903969E+01 -1.900000E+01
  1.898856E+01 -1.900000E+01
  1.893869E+01 -1.900000E+01
  1.888756E+01 -1.900000E+01
  1.883770E+01 -1.900000E+01
  1.878657E+01 -1.900000E+01
  1.873670E+01 -1.900000E+01
  1.868557E+01 -1.900000E+01
  1.863570E+01 -1.900000E+01
  1.858458E+01 -1.900000E+01
  1.853471E+01 -1.900000E+01
  1.848358E+01 -1.900000E+01
  1.843371E+01 -1.900000E+01
  1.838259E+01 -1.900000E+01
  1.833272E+01 -1.900000E+01
  1.828159E+01 -1.900000E+01
  1.823172E+01 -1.900000E+01
  1.818060E+01 -1.900000E+01
  1.813073E+01 -1.900000E+01
  1.807960E+01 -1.900000E+01
  1.802973E+01 -1.900000E+01
  1.797861E+01 -1.900000E+01
  1.792874E+01 -1.900000E+01
  1.787761E+01 -1.900000E+01
  1.782774E+01 -1.900000E+01
  1.777662E+01 -1.900000E+01
  1.772675E+01 -1.900000E+01
  1.767562E+01 -1.900000E+01
  1.762575E+01 -1.900000E+01
  1.757463E+01 -1.900000E+01
  1.752476E+01 -1.900000E+01
  1.747363E+01 -1.900000E+01
  1.742376E+01 -1.900000E+01
  1.737264E+01 -1.900000E+01
  1.732277E+01 -1.900000E+01
  1.727164E+01 -1.900000E+01
  1.722177E+01 -1.900000E+01
  1.717065E+01 -1.900000E+01
  1.712078E+01 -1.900000E+01
  1.706965E+01 -1.900000E+01
  1.701978E+01 -1.900000E+01
  1.696866E+01 -1.900000E+01
  1.691879E+01 -1.900000E+01
  1.686766E+01 -1.900000E+01
  1.681779E+01 -1.900000E+01
  1.676667E+01 -1.900000E+01
  1.671680E+01 -1.900000E+01
  1.666567E+01 -1.900000E+01
  1.661580E+01 -1.900000E+01
  1.656468E+01 -1.900000E+01
  1.651481E+01 -1.900000E+01
  1.646368E+01 -1.900000E+01
  1.641381E+01 -1.900000E+01
  1.636269E+01 -1.900000E+01
  1.631282E+01 -1.900000E+01
  1.626169E+01 -1.900000E+01
  1.621182E+01 -1.900000E+01
  1.616070E+01 -1.900000E+01
  1.611083E+01 -1.900000E+01
  1.605970E+01 -1.900000E+01
  1.600983E+01 -1.900000E+01
  1.595871E+01 -1.900000E+01
  1.590884E+01 -1.900000E+01
  1.585771E+01 -1.900000E+01
  1.580784E+01 -1.900000E+01
  1.575672E+01 -1.900000E+01
  1.570685E+01 -1.900000E+01
  1.565572E+01 -1.900000E+01
  1.560585E+01 -1.900000E+01
  1.555473E+01 -1.900000E+01
  1.550486E+01 -1.900000E+01
  1.545373E+01 -1.900000E+01
  1.540386E+01 -1.900000E+01
  1.535274E+01 -1.900000E+01
  1.530287E+01 -1.900000E+01
  1.525174E+01 -1.900000E+01
  1.520187E+01 -1.900000E+01
  1.515075E+01 -1.900000E+01
  1.510088E+01 -1.900000E+01
  1.504975E+01 -1.900000E+01
  1.499988E+01 -1.900000E+01
  1.494876E+01 -1.900000E+01
  1.489889E+01 -1.900000E+01
  1.484776E+01 -1.900000E+01
  1.479789E+01 -1.900000E+01
  1.474677E+01 -1.900000E+01
  1.469690E+01 -1.900000E+01
  1.464577E+01 -1.900000E+01
  1.459590E+01 -1.900000E+01
  1.454478E+01 -1.900000E+01
  1.449491E+01 -1.900000E+01
  1.444378E+01 -1.900000E+01
  1.439391E+01 -1.900000E+01
  1.434279E+01 -1.900000E+01
  1.429292E+01 -1.900000E+01
  1.424179E+01 -1.900000E+01
  1.419192E+01 -1.900000E+01
  1.414080E+01 -1.900000E+01
  1.409093E+01 -1.900000E+01
  1.403980E+01 -1.900000E+01
  1.398993E+01 -1.900000E+01
  1.393881E+01 -1.900000E+01
  1.388894E+01 -1.900000E+01
  1.383781E+01 -1.900000E+01
  1.378794E+01 -1.900000E+01
  1.373682E+01 -1.900000E+01
  1.368695E+01 -1.900000E+01
  1.363582E+01 -1.900000E+01
  1.358595E+01 -1.900000E+01
  1.353483E+01 -1.900000E+01
  1.348496E+01 -1.900000E+01
  1.343383E+01 -1.900000E+01
  1.338396E+01 -1.900000E+01
  1.333284E+01 -1.900000E+01
  1.328297E+01 -1.900000E+01
  1.323184E+01 -1.900000E+01
  1.318197E+01 -1.900000E+01
  1.313085E+01 -1.900000E+01
  1.308098E+01 -1.900000E+01
  1.302985E+01 -1.900000E+01
  1.297998E+01 -1.900000E+01
  1.292886E+01 -1.900000E+01
  1.287899E+01 -1.900000E+01
  1.282786E+01 -1.900000E+01
  1.277799E+01 -1.900000E+01
  1.272687E+01 -1.900000E+01
  1.267700E+01 -1.900000E+01
  1.262587E+01 -1.900000E+01
  1.257600E+01 -1.900000E+01
  1.252488E+01 -1.900000E+01
  1.247501E+01 -1.900000E+01
  1.242388E+01 -1.900000E+01
  1.237401E+01 -1.900000E+01
  1.232289E+01 -1.900000E+01
  1.227302E+01 -1.900000E+01
  1.222189E+01 -1.900000E+01
  1.217202E+01 -1.900000E+01
  1.212090E+01 -1.900000E+01
  1.207103E+01 -1.900000E+01
  1.201990E+01 -1.900000E+01
  1.197003E+01 -1.900000E+01
  1.191891E+01 -1.900000E+01
  1.186904E+01 -1.900000E+01
  1.181791E+01 -1.900000E+01
  1.176804E+01 -1.900000E+01
  1.171692E+01 -1.900000E+01
  1.166705E+01 -1.900000E+01
  1.161592E+01 -1.900000E+01
  1.156605E+01 -1.900000E+01
  1.151493E+01 -1.900000E+01
  1.146506E+01 -1.900000E+01
  1.141393E+01 -1.900000E+01
  1.136406E+01 -1.900000E+01
  1.131294E+01 -1.900000E+01
  1.126307E+01 -1.900000E+01
  1.121194E+01 -1.900000E+01
  1.116207E+01 -1.900000E+01
  1.111095E+01 -1.900000E+01
  1.106108E+01 -1.900000E+01
  1.100995E+01 -1.900000E+01
  1.096008E+01 -1.900000E+01
  1.090896E+01 -1.900000E+01
  1.085909E+01 -1.900000E+01
  1.080796E+01 -1.900000E+01
  1.075809E+01 -1.900000E+01
  1.070697E+01 -1.900000E+01
  1.065710E+01 -1.900000E+01
  1.060597E+01 -1.900000E+01
  1.055610E+01 -1.900000E+01
  1.050498E+01 -1.900000E+01
  1.045511E+01 -1.900000E+01
  1.040398E+01 -1.900000E+01
  1.035411E+01 -1.900000E+01
  1.030299E+01 -1.900000E+01
  1.025312E+01 -1.900000E+01
  1.020199E+01 -1.900000E+01
  1.015212E+01 -1.900000E+01
  1.010100E+01 -1.900000E+01
  1.005113E+01 -1.900000E+01
  1.000000E+01 -1.900000E+01
  9.950133E+00 -1.900000E+01
  9.899005E+00 -1.900000E+01
  9.849138E+00 -1.900000E+01
  9.798010E+00 -1.900000E+01
  9.748143E+00 -1.900000E+01
  9.697015E+00 -1.900000E+01
  9.647148E+00 -1.900000E+01
  9.596020E+00 -1.900000E+01
  9.546153E+00 -1.900000E+01
  9.495025E+00 -1.900000E+01
  9.445158E+00 -1.900000E+01
  9.394030E+00 -1.900000E+01
  9.344163E+00 -1.900000E+01
  9.293035E+00 -1.900000E+01
  9.243168E+00 -1.900000E+01
  9.192040E+00 -1.900000E+01
  9.142173E+00 -1.900000E+01
  9.091045E+00 -1.900000E+01
  9.041178E+00 -1.900000E+01
  8.990050E+00 -1.900000E+01
  8.940183E+00 -1.900000E+01
  8.889055E+00 -1.900000E+01
  8.839188E+00 -1.900000E+01
  8.788060E+00 -1.900000E+01
  8.738193E+00 -1.900000E+01
  8.687065E+00 -1.900000E+01
  8.637198E+00 -1.900000E+01
  8.586070E+00 -1.900000E+01
  8.536202E+00 -1.900000E+01
  8.485075E+00 -1.900000E+01
  8.435207E+00 -1.900000E+01
  8.384080E+00 -1.900000E+01
  8.334212E+00 -1.900000E+01
  8.283085E+00 -1.900000E+01
  8.233217E+00 -1.900000E+01
  8.182090E+00 -1.900000E+01
  8.132222E+00 -1.900000E+01
  8.081095E+00 -1.900000E+01
  8.031227E+00 -1.900000E+01
  7.980100E+00 -1.900000E+01
  7.930232E+00 -1.900000E+01
  7.879104E+00 -1.900000E+01
  7.829237E+00 -1.900000E+01
  7.778109E+00 -1.900000E+01
  7.728242E+00 -1.900000E+01
  7.677114E+00 -1.900000E+01
  7.627247E+00 -1.900000E+01
  7.576119E+00 -1.900000E+01
  7.526252E+00 -1.900000E+01
  7.475124E+00 -1.900000E+01
  7.425257E+00 -1.900000E+01
  7.374129E+00 -1.900000E+01
  7.324262E+00 -1.900000E+01
  7.273134E+00 -1.900000E+01
  7.223267E+00 -1.900000E+01
  7.172139E+00 -1.900000E+01
  7.122272E+00 -1.900000E+01
  7.071144E+00 -1.900000E+01
  7.021277E+00 -1.900000E+01
  6.970149E+00 -1.900000E+01
  6.920282E+00 -1.900000E+01
  6.869154E+00 -1.900000E+01
  6.819287E+00 -1.900000E+01
  6.768159E+00 -1.900000E+01
  6.718292E+00 -1.900000E+01
  6.667164E+00 -1.900000E+01
  6.617297E+00 -1.900000E+01
  6.566169E+00 -1.900000E+01
  6.516302E+00 -1.900000E+01
  6.465174E+00 -1.900000E+01
  6.415307E+00 -1.900000E+01
  6.364179E+00 -1.900000E+01
  6.314312E+00 -1.900000E+01
  6.263184E+00 -1.900000E+01
  6.213317E+00 -1.900000E+01
  6.162189E+00 -1.900000E+01
  6.112322E+00 -1.900000E+01
  6.061194E+00 -1.900000E+01
  6.011327E+00 -1.900000E+01
  5.960199E+00 -1.900000E+01
  5.910332E+00 -1.900000E+01
  5.859204E+00 -1.900000E+01
  5.809337E+00 -1.900000E+01
  5.758209E+00 -1.900000E+01
  5.708342E+00 -1.900000E+01
  5.657214E+00 -1.900000E+01
  5.607347E+00 -1.900000E+01
  5.556219E+00 -1.900000E+01
  5.506352E+00 -1.900000E+01
  5.455224E+00 -1.900000E+01
  5.405357E+00 -1.900000E+01
  5.354229E+00 -1.900000E+01
  5.304362E+00 -1.900000E+01
  5.253234E+00 -1.900000E+01
  5.203367E+00 -1.900000E+01
  5.152239E+00 -1.900000E+01
  5.102372E+00 -1.900000E+01
  5.051244E+00 -1.900000E+01
  5.001377E+00 -1.900000E+01
  4.950249E+00 -1.900000E+01
  4.900382E+00 -1.900000E+01
  4.849254E+00 -1.900000E+01
  4.799387E+00 -1.900000E+01
  4.748259E+00 -1.900000E+01
  4.698392E+00 -1.900000E+01
  4.647264E+00 -1.900000E+01
  4.597397E+00 -1.900000E+01
  4.546269E+00 -1.900000E+01
  4.496402E+00 -1.900000E+01
  4.445274E+00 -1.900000E+01
  4.395406E+00 -1.900000E+01
  4.344279E+00 -1.900000E+01
  4.294411E+00 -1.900000E+01
  4.243284E+00 -1.900000E+01
  4.193416E+00 -1.900000E+01
  4.142289E+00 -1.900000E+01
  4.092421E+00 -1.900000E+01
  4.041294E+00 -1.900000E+01
  3.991426E+00 -1.900000E+01
  3.940299E+00 -1.900000E+01
  3.890431E+00 -1.900000E+01
  3.839303E+00 -1.900000E+01
  3.789436E+00 -1.900000E+01
  3.738308E+00 -1.900000E+01
  3.688441E+00 -1.900000E+01
  3.637313E+00 -1.900000E+01
  3.587446E+00 -1.900000E+01
  3.536318E+00 -1.900000E+01
  3.486451E+00 -1.900000E+01
  3.435323E+00 -1.900000E+01
  3.385456E+00 -1.900000E+01
  3.334328E+00 -1.900000E+01
  3.284461E+00 -1.900000E+01
  3.233333E+00 -1.900000E+01
  3.183466E+00 -1.900000E+01
  3.132338E+00 -1.900000E+01
  3.082471E+00 -1.900000E+01
  3.031343E+00 -1.900000E+01
  2.981476E+00 -1.900000E+01
  2.930348E+00 -1.900000E+01
  2.880481E+00 -1.900000E+01
  2.829353E+00 -1.900000E+01
  2.779486E+00 -1.900000E+01
  2.728358E+00 -1.900000E+01
  2.678491E+00 -1.900000E+01
  2.627363E+00 -1.900000E+01
  2.577496E+00 -1.900000E+01
  2.526368E+00 -1.900000E+01
  2.476501E+00 -1.900000E+01
  2.425373E+00 -1.900000E+01
  2.375506E+00 -1.900000E+01
  2.324378E+00 -1.900000E+01
  2.274511E+00 -1.900000E+01
  2.223383E+00 -1.900000E+01
  2.173516E+00 -1.900000E+01
  2.122388E+00 -1.900000E+01
  2.072521E+00 -1.900000E+01
  2.021393E+00 -1.900000E+01
  1.971526E+00 -1.900000E+01
  1.920398E+00 -1.900000E+01
  1.870531E+00 -1.900000E+01
  1.819403E+00 -1.900000E+01
  1.769536E+00 -1.900000E+01
  1.718408E+00 -1.900000E+01
  1.668541E+00 -1.900000E+01
  1.617413E+00 -1.900000E+01
  1.567546E+00 -1.900000E+01
  1.516418E+00 -1.900000E+01
  1.466551E+00 -1.900000E+01
  1.415423E+00 -1.900000E+01
  1.365556E+00 -1.900000E+01
  1.314428E+00 -1.900000E+01
  1.264561E+00 -1.900000E+01
  1.213433E+00 -1.900000E+01
  1.163566E+00 -1.900000E+01
  1.112438E+00 -1.900000E+01
  1.062571E+00 -1.900000E+01
  1.011443E+00 -1.900000E+01
  9.615756E-01 -1.900000E+01
  9.104478E-01 -1.900000E+01
  8.605806E-01 -1.900000E+01
  8.094527E-01 -1.900000E+01
  7.595856E-01 -1.900000E+01
  7.084577E-01 -1.900000E+01
  6.585906E-01 -1.900000E+01
  6.074627E-01 -1.900000E+01
  5.575955E-01 -1.900000E+01
  5.064677E-01 -1.900000E+01
  4.566005E-01 -1.900000E+01
  4.054726E-01 -1.900000E+01
  3.556055E-01 -1.900000E+01
  3.044776E-01 -1.900000E+01
  2.546105E-01 -1.900000E+01
  2.034826E-01 -1.900000E+01
  1.536154E-01 -1.900000E+01
  1.024876E-01 -1.900000E+01
  5.262041E-02 -1.900000E+01
  1.492550E-03 -1.900000E+01
 -4.837462E-02 -1.900000E+01
 -9.950248E-02 -1.900000E+01
 -9.950248E-02 -1.928198E+01
 -9.950248E-02 -1.985307E+01
 -9.950248E-02 -2.042416E+01
 -9.950248E-02 -2.099525E+01
 -9.950248E-02 -2.156634E+01
 -9.950248E-02 -2.213743E+01
 -9.950248E-02 -2.270851E+01
 -9.950248E-02 -2.327960E+01
 -9.950248E-02 -2.385069E+01
 -9.950248E-02 -2.442178E+01
 -9.950248E-02 -2.499287E+01
 -9.950248E-02 -2.556396E+01
 -9.950248E-02 -2.613505E+01
 -9.950248E-02 -2.670614E+01
 -9.950248E-02 -2.727723E+01
 -9.950248E-02 -2.784832E+01
 -9.950248E-02 -2.841941E+01
 -9.950248E-02 -2.899050E+01
 -9.950248E-02 -2.956158E+01
 -9.950248E-02 -3.013267E+01
 -9.950248E-02 -3.070376E+01
 -9.950248E-02 -3.127485E+01
 -9.950248E-02 -3.184594E+01
 -9.950248E-02 -3.241703E+01
 -9.950248E-02 -3.298812E+01
 -9.950248E-02 -3.355921E+01

h: x ny1,0  y2=[y1](2010),ic[orange]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orange)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -1.900000E+01
  2.009950E+01 -1.900000E+01
  2.009950E+01 -1.871089E+01
  2.009950E+01 -1.813980E+01
  2.009950E+01 -1.756871E+01
  2.009950E+01 -1.700000E+01
  1.999893E+01 -1.700000E+01
  1.989793E+01 -1.700000E+01
  1.979694E+01 -1.700000E+01
  1.969594E+01 -1.700000E+01
  1.959495E+01 -1.700000E+01
  1.949395E+01 -1.700000E+01
  1.939296E+01 -1.700000E+01
  1.929196E+01 -1.700000E+01
  1.919097E+01 -1.700000E+01
  1.908997E+01 -1.700000E+01
  1.898898E+01 -1.700000E+01
  1.888798E+01 -1.700000E+01
  1.878699E+01 -1.700000E+01
  1.868599E+01 -1.700000E+01
  1.858500E+01 -1.700000E+01
  1.848400E+01 -1.700000E+01
  1.838301E+01 -1.700000E+01
  1.828201E+01 -1.700000E+01
  1.818102E+01 -1.700000E+01
  1.808002E+01 -1.700000E+01
  1.797903E+01 -1.700000E+01
  1.787803E+01 -1.700000E+01
  1.777704E+01 -1.700000E+01
  1.767604E+01 -1.700000E+01
  1.757505E+01 -1.700000E+01
  1.747405E+01 -1.700000E+01
  1.737306E+01 -1.700000E+01
  1.727206E+01 -1.700000E+01
  1.717107E+01 -1.700000E+01
  1.707007E+01 -1.700000E+01
  1.696908E+01 -1.700000E+01
  1.686808E+01 -1.700000E+01
  1.676709E+01 -1.700000E+01
  1.666609E+01 -1.700000E+01
  1.656510E+01 -1.700000E+01
  1.646410E+01 -1.700000E+01
  1.636311E+01 -1.700000E+01
  1.626211E+01 -1.700000E+01
  1.616112E+01 -1.700000E+01
  1.606012E+01 -1.700000E+01
  1.595913E+01 -1.700000E+01
