[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  5.678622E+00 -4.070000E+01
  5.657214E+00 -4.070000E+01
  5.577627E+00 -4.070000E+01
  5.556219E+00 -4.070000E+01
  5.476632E+00 -4.070000E+01
  5.455224E+00 -4.070000E+01
  5.375637E+00 -4.070000E+01
  5.354229E+00 -4.070000E+01
  5.274642E+00 -4.070000E+01
  5.253234E+00 -4.070000E+01
  5.173647E+00 -4.070000E+01
  5.152239E+00 -4.070000E+01
  5.072652E+00 -4.070000E+01
  5.051244E+00 -4.070000E+01
  4.971657E+00 -4.070000E+01
  4.950249E+00 -4.070000E+01
  4.870662E+00 -4.070000E+01
  4.849254E+00 -4.070000E+01
  4.769667E+00 -4.070000E+01
  4.748259E+00 -4.070000E+01
  4.668672E+00 -4.070000E+01
  4.647264E+00 -4.070000E+01
  4.567677E+00 -4.070000E+01
  4.546269E+00 -4.070000E+01
  4.466682E+00 -4.070000E+01
  4.445274E+00 -4.070000E+01
  4.365687E+00 -4.070000E+01
  4.344279E+00 -4.070000E+01
  4.264692E+00 -4.070000E+01
  4.243284E+00 -4.070000E+01
  4.163697E+00 -4.070000E+01
  4.142289E+00 -4.070000E+01
  4.062702E+00 -4.070000E+01
  4.041294E+00 -4.070000E+01
  3.962659E+00 -4.070346E+01
  3.940299E+00 -4.072235E+01
  3.880752E+00 -4.077285E+01
  3.839303E+00 -4.080815E+01
  3.798956E+00 -4.084264E+01
  3.738308E+00 -4.089470E+01
  3.717267E+00 -4.091282E+01
  3.637313E+00 -4.098197E+01
  3.635683E+00 -4.098338E+01
  3.628855E+00 -4.098931E+01
  3.536318E+00 -4.106995E+01
  3.472821E+00 -4.112562E+01
  3.435323E+00 -4.115862E+01
  3.391539E+00 -4.119727E+01
  3.334328E+00 -4.124797E+01
  3.310353E+00 -4.126928E+01
  3.233333E+00 -4.133799E+01
  3.229261E+00 -4.134163E+01
  3.212724E+00 -4.135644E+01

h: x ny1,0  y2=[y1](2009),ic[pastelbrown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelbrown)
clip:
  4.121155E+00 -4.069900E+01
  1.587884E+01 -4.069900E+01
  1.594063E+01 -4.062218E+01
  1.587319E+01 -4.056592E+01
  1.585771E+01 -4.055306E+01
  1.583308E+01 -4.053263E+01
  1.575672E+01 -4.049100E+01
  1.572063E+01 -4.049100E+01
  1.565572E+01 -4.049100E+01
  1.561964E+01 -4.049100E+01
  1.555473E+01 -4.049100E+01
  1.551864E+01 -4.049100E+01
  1.545373E+01 -4.049100E+01
  1.541764E+01 -4.049100E+01
  1.535274E+01 -4.049100E+01
  1.531665E+01 -4.049100E+01
  1.525174E+01 -4.049100E+01
  1.521565E+01 -4.049100E+01
  1.515075E+01 -4.049100E+01
  1.511466E+01 -4.049100E+01
  1.504975E+01 -4.049100E+01
  1.501366E+01 -4.049100E+01
  1.494876E+01 -4.049100E+01
  1.491267E+01 -4.049100E+01
  1.484776E+01 -4.049100E+01
  1.481167E+01 -4.049100E+01
  1.474677E+01 -4.049100E+01
  1.471068E+01 -4.049100E+01
  1.464577E+01 -4.049100E+01
  1.460968E+01 -4.049100E+01
  1.454478E+01 -4.049100E+01
  1.450869E+01 -4.049100E+01
  1.444378E+01 -4.049100E+01
  1.440769E+01 -4.049100E+01
  1.434279E+01 -4.049100E+01
  1.430670E+01 -4.049100E+01
  1.424179E+01 -4.049100E+01
  1.420570E+01 -4.049100E+01
  1.414080E+01 -4.049100E+01
  1.410471E+01 -4.049100E+01
  1.403980E+01 -4.049100E+01
  1.400371E+01 -4.049100E+01
  1.393881E+01 -4.049100E+01
  1.390272E+01 -4.049100E+01
  1.383781E+01 -4.049100E+01
  1.380172E+01 -4.049100E+01
  1.373682E+01 -4.049100E+01
  1.370073E+01 -4.049100E+01
  1.363582E+01 -4.049100E+01
  1.359973E+01 -4.049100E+01
  1.353483E+01 -4.049100E+01
  1.349874E+01 -4.049100E+01
  1.343383E+01 -4.049100E+01
  1.339774E+01 -4.049100E+01
  1.333284E+01 -4.049100E+01
  1.329675E+01 -4.049100E+01
  1.323184E+01 -4.049100E+01
  1.319575E+01 -4.049100E+01
  1.313085E+01 -4.049100E+01
  1.309476E+01 -4.049100E+01
  1.302985E+01 -4.049100E+01
  1.299376E+01 -4.049100E+01
  1.292886E+01 -4.049100E+01
  1.289277E+01 -4.049100E+01
  1.282786E+01 -4.049100E+01
  1.279177E+01 -4.049100E+01
  1.272687E+01 -4.049100E+01
  1.269078E+01 -4.049100E+01
  1.262587E+01 -4.049100E+01
  1.258978E+01 -4.049100E+01
  1.252488E+01 -4.049100E+01
  1.248879E+01 -4.049100E+01
  1.242388E+01 -4.049100E+01
  1.238779E+01 -4.049100E+01
  1.232289E+01 -4.049100E+01
  1.228680E+01 -4.049100E+01
  1.222189E+01 -4.049100E+01
  1.218580E+01 -4.049100E+01
  1.212090E+01 -4.049100E+01
  1.208481E+01 -4.049100E+01
  1.201990E+01 -4.049100E+01
  1.198381E+01 -4.049100E+01
  1.191891E+01 -4.049100E+01
  1.188282E+01 -4.049100E+01
  1.181791E+01 -4.049100E+01
  1.178182E+01 -4.049100E+01
  1.171692E+01 -4.049100E+01
  1.168083E+01 -4.049100E+01
  1.161592E+01 -4.049100E+01
  1.157983E+01 -4.049100E+01
  1.151493E+01 -4.049100E+01
  1.147884E+01 -4.049100E+01
  1.141393E+01 -4.049100E+01
  1.137784E+01 -4.049100E+01
  1.131294E+01 -4.049100E+01
  1.127685E+01 -4.049100E+01
  1.121194E+01 -4.049100E+01
  1.117585E+01 -4.049100E+01
  1.111095E+01 -4.049100E+01
  1.107486E+01 -4.049100E+01
  1.100995E+01 -4.049100E+01
  1.097386E+01 -4.049100E+01
  1.090896E+01 -4.049100E+01
  1.087287E+01 -4.049100E+01
  1.080796E+01 -4.049100E+01
  1.077187E+01 -4.049100E+01
  1.070697E+01 -4.049100E+01
  1.067088E+01 -4.049100E+01
  1.060597E+01 -4.049100E+01
  1.056988E+01 -4.049100E+01
  1.050498E+01 -4.049100E+01
  1.046889E+01 -4.049100E+01
  1.040398E+01 -4.049100E+01
  1.036789E+01 -4.049100E+01
  1.030299E+01 -4.049100E+01
  1.026690E+01 -4.049100E+01
  1.020199E+01 -4.049100E+01
  1.016590E+01 -4.049100E+01
  1.010100E+01 -4.049100E+01
  1.006491E+01 -4.049100E+01
  1.000000E+01 -4.049100E+01
  9.963914E+00 -4.049100E+01
  9.899005E+00 -4.049100E+01
  9.862919E+00 -4.049100E+01
  9.798010E+00 -4.049100E+01
  9.761924E+00 -4.049100E+01
  9.697015E+00 -4.049100E+01
  9.660929E+00 -4.049100E+01
  9.596020E+00 -4.049100E+01
  9.559934E+00 -4.049100E+01
  9.495025E+00 -4.049100E+01
  9.458939E+00 -4.049100E+01
  9.394030E+00 -4.049100E+01
  9.357943E+00 -4.049100E+01
  9.293035E+00 -4.049100E+01
  9.256948E+00 -4.049100E+01
  9.192040E+00 -4.049100E+01
  9.155953E+00 -4.049100E+01
  9.091045E+00 -4.049100E+01
  9.054958E+00 -4.049100E+01
  8.990050E+00 -4.049100E+01
  8.953963E+00 -4.049100E+01
  8.889055E+00 -4.049100E+01
  8.852968E+00 -4.049100E+01
  8.788060E+00 -4.049100E+01
  8.751973E+00 -4.049100E+01
  8.687065E+00 -4.049100E+01
  8.650978E+00 -4.049100E+01
  8.586070E+00 -4.049100E+01
  8.549983E+00 -4.049100E+01
  8.485075E+00 -4.049100E+01
  8.448988E+00 -4.049100E+01
  8.384080E+00 -4.049100E+01
  8.347993E+00 -4.049100E+01
  8.283085E+00 -4.049100E+01
  8.246998E+00 -4.049100E+01
  8.182090E+00 -4.049100E+01
  8.146003E+00 -4.049100E+01
  8.081095E+00 -4.049100E+01
  8.045008E+00 -4.049100E+01
  7.980100E+00 -4.049100E+01
  7.944013E+00 -4.049100E+01
  7.879104E+00 -4.049100E+01
  7.843018E+00 -4.049100E+01
  7.778109E+00 -4.049100E+01
  7.742023E+00 -4.049100E+01
  7.677114E+00 -4.049100E+01
  7.641028E+00 -4.049100E+01
  7.576119E+00 -4.049100E+01
  7.540033E+00 -4.049100E+01
  7.475124E+00 -4.049100E+01
  7.439038E+00 -4.049100E+01
  7.374129E+00 -4.049100E+01
  7.338043E+00 -4.049100E+01
  7.273134E+00 -4.049100E+01
  7.237048E+00 -4.049100E+01
  7.172139E+00 -4.049100E+01
  7.136053E+00 -4.049100E+01
  7.071144E+00 -4.049100E+01
  7.035058E+00 -4.049100E+01
  6.970149E+00 -4.049100E+01
  6.934063E+00 -4.049100E+01
  6.869154E+00 -4.049100E+01
  6.833068E+00 -4.049100E+01
  6.768159E+00 -4.049100E+01
  6.732073E+00 -4.049100E+01
  6.667164E+00 -4.049100E+01
  6.631078E+00 -4.049100E+01
  6.566169E+00 -4.049100E+01
  6.530083E+00 -4.049100E+01
  6.465174E+00 -4.049100E+01
  6.429088E+00 -4.049100E+01
  6.364179E+00 -4.049100E+01
  6.328093E+00 -4.049100E+01
  6.263184E+00 -4.049100E+01
  6.227098E+00 -4.049100E+01
  6.162189E+00 -4.049100E+01
  6.126103E+00 -4.049100E+01
  6.061194E+00 -4.049100E+01
  6.025108E+00 -4.049100E+01
  5.960199E+00 -4.049100E+01
  5.924113E+00 -4.049100E+01
  5.859204E+00 -4.049100E+01
  5.823118E+00 -4.049100E+01
  5.758209E+00 -4.049100E+01
  5.722123E+00 -4.049100E+01
  5.657214E+00 -4.049100E+01
  5.621128E+00 -4.049100E+01
  5.556219E+00 -4.049100E+01
  5.520133E+00 -4.049100E+01
  5.455224E+00 -4.049100E+01
  5.419138E+00 -4.049100E+01
  5.354229E+00 -4.049100E+01
  5.318142E+00 -4.049100E+01
  5.253234E+00 -4.049100E+01
  5.217147E+00 -4.049100E+01
  5.152239E+00 -4.049100E+01
  5.116152E+00 -4.049100E+01
  5.051244E+00 -4.049100E+01
  5.015157E+00 -4.049100E+01
  4.950249E+00 -4.049100E+01
  4.914162E+00 -4.049100E+01
  4.849254E+00 -4.049100E+01
  4.813167E+00 -4.049100E+01
  4.748259E+00 -4.049100E+01
  4.712172E+00 -4.049100E+01
  4.647264E+00 -4.049100E+01
  4.611177E+00 -4.049100E+01
  4.546269E+00 -4.049100E+01
  4.510182E+00 -4.049100E+01
  4.445274E+00 -4.049100E+01
  4.409187E+00 -4.049100E+01
  4.344279E+00 -4.049100E+01
  4.308192E+00 -4.049100E+01
  4.243284E+00 -4.049100E+01
  4.209064E+00 -4.049779E+01
  4.142289E+00 -4.055306E+01
  4.126812E+00 -4.056592E+01
  4.059370E+00 -4.062218E+01

hb:   line clip z   cb(bluegreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -3.870000E+01
  2.009950E+01 -3.870000E+01
  2.009950E+01 -3.841941E+01
  2.009950E+01 -3.805228E+01
  2.009950E+01 -3.768515E+01
  2.009950E+01 -3.731802E+01
  2.009950E+01 -3.695089E+01
  2.009950E+01 -3.658376E+01
  2.009950E+01 -3.621663E+01
  2.009950E+01 -3.584950E+01
  2.009950E+01 -3.548238E+01
  2.009950E+01 -3.511525E+01
  2.009950E+01 -3.474812E+01
  2.009950E+01 -3.438099E+01
  2.009950E+01 -3.401386E+01
  2.009950E+01 -3.364673E+01
  2.009950E+01 -3.327960E+01
  2.009950E+01 -3.291248E+01
  2.009950E+01 -3.254535E+01
  2.009950E+01 -3.217822E+01
  2.009950E+01 -3.181109E+01
  2.009950E+01 -3.144396E+01
  2.009950E+01 -3.107683E+01
  2.009950E+01 -3.070970E+01
  2.009950E+01 -3.034257E+01
  2.009950E+01 -2.997545E+01
  2.009950E+01 -2.960832E+01
  2.009950E+01 -2.924119E+01
  2.009950E+01 -2.887406E+01
  2.009950E+01 -2.850693E+01
  2.009950E+01 -2.813980E+01
  2.009950E+01 -2.777267E+01
  2.009950E+01 -2.740554E+01
  2.009950E+01 -2.703842E+01
  2.009950E+01 -2.667129E+01
  2.009950E+01 -2.630416E+01
  2.009950E+01 -2.593703E+01
  2.009950E+01 -2.556990E+01
  2.009950E+01 -2.520277E+01
  2.009950E+01 -2.483564E+01
  2.009950E+01 -2.446851E+01
  2.009950E+01 -2.410139E+01
  2.009950E+01 -2.400000E+01
  2.007161E+01 -2.400000E+01
  1.999851E+01 -2.400000E+01
  1.997062E+01 -2.400000E+01
  1.989751E+01 -2.400000E+01
  1.986962E+01 -2.400000E+01
  1.979652E+01 -2.400000E+01
  1.976863E+01 -2.400000E+01
  1.969552E+01 -2.400000E+01
  1.966763E+01 -2.400000E+01
  1.959453E+01 -2.400000E+01
  1.956664E+01 -2.400000E+01
  1.949353E+01 -2.400000E+01
  1.946564E+01 -2.400000E+01
  1.939254E+01 -2.400000E+01
  1.936465E+01 -2.400000E+01
  1.929154E+01 -2.400000E+01
  1.926365E+01 -2.400000E+01
  1.919055E+01 -2.400000E+01
  1.916266E+01 -2.400000E+01
  1.908955E+01 -2.400000E+01
  1.906166E+01 -2.400000E+01
  1.898856E+01 -2.400000E+01
  1.896067E+01 -2.400000E+01
  1.888756E+01 -2.400000E+01
  1.885967E+01 -2.400000E+01
  1.878657E+01 -2.400000E+01
  1.875868E+01 -2.400000E+01
  1.868557E+01 -2.400000E+01
  1.865768E+01 -2.400000E+01
  1.858458E+01 -2.400000E+01
  1.855669E+01 -2.400000E+01
  1.848358E+01 -2.400000E+01
  1.845569E+01 -2.400000E+01
  1.838259E+01 -2.400000E+01
  1.835470E+01 -2.400000E+01
  1.828159E+01 -2.400000E+01
  1.825370E+01 -2.400000E+01
  1.818060E+01 -2.400000E+01
  1.815271E+01 -2.400000E+01
  1.807960E+01 -2.400000E+01
  1.805171E+01 -2.400000E+01
  1.797861E+01 -2.400000E+01
  1.795072E+01 -2.400000E+01
  1.787761E+01 -2.400000E+01
  1.784972E+01 -2.400000E+01
  1.777662E+01 -2.400000E+01
  1.774873E+01 -2.400000E+01
  1.767562E+01 -2.400000E+01
  1.764773E+01 -2.400000E+01
  1.757463E+01 -2.400000E+01
  1.754674E+01 -2.400000E+01
  1.747363E+01 -2.400000E+01
  1.744574E+01 -2.400000E+01
  1.737264E+01 -2.400000E+01
  1.734475E+01 -2.400000E+01
  1.727164E+01 -2.400000E+01
  1.724375E+01 -2.400000E+01
  1.717065E+01 -2.400000E+01
  1.714276E+01 -2.400000E+01
  1.706965E+01 -2.400000E+01
  1.704176E+01 -2.400000E+01
  1.696866E+01 -2.400000E+01
  1.694077E+01 -2.400000E+01
  1.686766E+01 -2.400000E+01
  1.683977E+01 -2.400000E+01
  1.676667E+01 -2.400000E+01
  1.673878E+01 -2.400000E+01
  1.666567E+01 -2.400000E+01
  1.663778E+01 -2.400000E+01
  1.656468E+01 -2.400000E+01
  1.653679E+01 -2.400000E+01
  1.646368E+01 -2.400000E+01
  1.643579E+01 -2.400000E+01
  1.636269E+01 -2.400000E+01
  1.633480E+01 -2.400000E+01
  1.626169E+01 -2.400000E+01
  1.623380E+01 -2.400000E+01
  1.616070E+01 -2.400000E+01
  1.613281E+01 -2.400000E+01
  1.605970E+01 -2.400000E+01
  1.603181E+01 -2.400000E+01
  1.595871E+01 -2.400000E+01
  1.593082E+01 -2.400000E+01
  1.585771E+01 -2.400000E+01
  1.582982E+01 -2.400000E+01
  1.575672E+01 -2.400000E+01
  1.572883E+01 -2.400000E+01
  1.565572E+01 -2.400000E+01
  1.562783E+01 -2.400000E+01
  1.555473E+01 -2.400000E+01
  1.552684E+01 -2.400000E+01
  1.545373E+01 -2.400000E+01
  1.542584E+01 -2.400000E+01
  1.535274E+01 -2.400000E+01
  1.532485E+01 -2.400000E+01
  1.525174E+01 -2.400000E+01
  1.522385E+01 -2.400000E+01
  1.515075E+01 -2.400000E+01
  1.512286E+01 -2.400000E+01
  1.504975E+01 -2.400000E+01
  1.502186E+01 -2.400000E+01
  1.494876E+01 -2.400000E+01
  1.492087E+01 -2.400000E+01
  1.484776E+01 -2.400000E+01
  1.481987E+01 -2.400000E+01
  1.474677E+01 -2.400000E+01
  1.471888E+01 -2.400000E+01
  1.464577E+01 -2.400000E+01
  1.461788E+01 -2.400000E+01
  1.454478E+01 -2.400000E+01
  1.451689E+01 -2.400000E+01
  1.444378E+01 -2.400000E+01
  1.441589E+01 -2.400000E+01
  1.434279E+01 -2.400000E+01
  1.431490E+01 -2.400000E+01
  1.424179E+01 -2.400000E+01
  1.421390E+01 -2.400000E+01
  1.414080E+01 -2.400000E+01
  1.411291E+01 -2.400000E+01
  1.403980E+01 -2.400000E+01
  1.401191E+01 -2.400000E+01
  1.393881E+01 -2.400000E+01
  1.391092E+01 -2.400000E+01
  1.383781E+01 -2.400000E+01
  1.380992E+01 -2.400000E+01
  1.373682E+01 -2.400000E+01
  1.370893E+01 -2.400000E+01
  1.363582E+01 -2.400000E+01
  1.360793E+01 -2.400000E+01
  1.353483E+01 -2.400000E+01
  1.350694E+01 -2.400000E+01
  1.343383E+01 -2.400000E+01
  1.340594E+01 -2.400000E+01
  1.333284E+01 -2.400000E+01
  1.330495E+01 -2.400000E+01
  1.323184E+01 -2.400000E+01
  1.320395E+01 -2.400000E+01
  1.313085E+01 -2.400000E+01
  1.310296E+01 -2.400000E+01
  1.302985E+01 -2.400000E+01
  1.300196E+01 -2.400000E+01
  1.292886E+01 -2.400000E+01
  1.290096E+01 -2.400000E+01
  1.282786E+01 -2.400000E+01
  1.279997E+01 -2.400000E+01
  1.272687E+01 -2.400000E+01
  1.269897E+01 -2.400000E+01
  1.262587E+01 -2.400000E+01
  1.259798E+01 -2.400000E+01
  1.252488E+01 -2.400000E+01
  1.249698E+01 -2.400000E+01
  1.242388E+01 -2.400000E+01
  1.239599E+01 -2.400000E+01
  1.232289E+01 -2.400000E+01
  1.229499E+01 -2.400000E+01
  1.222189E+01 -2.400000E+01
  1.219400E+01 -2.400000E+01
  1.212090E+01 -2.400000E+01
  1.209300E+01 -2.400000E+01
  1.201990E+01 -2.400000E+01
  1.199201E+01 -2.400000E+01
  1.191891E+01 -2.400000E+01
  1.189101E+01 -2.400000E+01
  1.181791E+01 -2.400000E+01
  1.179002E+01 -2.400000E+01
  1.171692E+01 -2.400000E+01
  1.168902E+01 -2.400000E+01
  1.161592E+01 -2.400000E+01
  1.158803E+01 -2.400000E+01
  1.151493E+01 -2.400000E+01
  1.148703E+01 -2.400000E+01
  1.141393E+01 -2.400000E+01
  1.138604E+01 -2.400000E+01
  1.131294E+01 -2.400000E+01
  1.128504E+01 -2.400000E+01
  1.121194E+01 -2.400000E+01
  1.118405E+01 -2.400000E+01
  1.111095E+01 -2.400000E+01
  1.108305E+01 -2.400000E+01
  1.100995E+01 -2.400000E+01
  1.098206E+01 -2.400000E+01
  1.090896E+01 -2.400000E+01
  1.088106E+01 -2.400000E+01
  1.080796E+01 -2.400000E+01
  1.078007E+01 -2.400000E+01
  1.070697E+01 -2.400000E+01
  1.067907E+01 -2.400000E+01
  1.060597E+01 -2.400000E+01
  1.057808E+01 -2.400000E+01
  1.050498E+01 -2.400000E+01
  1.047708E+01 -2.400000E+01
  1.040398E+01 -2.400000E+01
  1.037609E+01 -2.400000E+01
  1.030299E+01 -2.400000E+01
  1.027509E+01 -2.400000E+01
  1.020199E+01 -2.400000E+01
  1.017410E+01 -2.400000E+01
  1.010100E+01 -2.400000E+01
  1.007310E+01 -2.400000E+01
  1.000000E+01 -2.400000E+01
  9.972109E+00 -2.400000E+01
  9.899005E+00 -2.400000E+01
  9.871114E+00 -2.400000E+01
  9.798010E+00 -2.400000E+01
  9.770119E+00 -2.400000E+01
  9.697015E+00 -2.400000E+01
  9.669124E+00 -2.400000E+01
  9.596020E+00 -2.400000E+01
  9.568129E+00 -2.400000E+01
  9.495025E+00 -2.400000E+01
  9.467134E+00 -2.400000E+01
  9.394030E+00 -2.400000E+01
  9.366139E+00 -2.400000E+01
  9.293035E+00 -2.400000E+01
  9.265144E+00 -2.400000E+01
  9.192040E+00 -2.400000E+01
  9.164149E+00 -2.400000E+01
  9.091045E+00 -2.400000E+01
  9.063154E+00 -2.400000E+01
  8.990050E+00 -2.400000E+01
  8.962159E+00 -2.400000E+01
  8.889055E+00 -2.400000E+01
  8.861164E+00 -2.400000E+01
  8.788060E+00 -2.400000E+01
  8.760169E+00 -2.400000E+01
  8.687065E+00 -2.400000E+01
  8.659174E+00 -2.400000E+01
  8.586070E+00 -2.400000E+01
  8.558179E+00 -2.400000E+01
  8.485075E+00 -2.400000E+01
  8.457184E+00 -2.400000E+01
  8.384080E+00 -2.400000E+01
  8.356189E+00 -2.400000E+01
  8.283085E+00 -2.400000E+01
  8.255194E+00 -2.400000E+01
  8.182090E+00 -2.400000E+01
  8.154199E+00 -2.400000E+01
  8.081095E+00 -2.400000E+01
  8.053204E+00 -2.400000E+01
  7.980100E+00 -2.400000E+01
  7.952209E+00 -2.400000E+01
  7.879104E+00 -2.400000E+01
  7.851214E+00 -2.400000E+01
  7.778109E+00 -2.400000E+01
  7.750219E+00 -2.400000E+01
  7.677114E+00 -2.400000E+01
  7.649224E+00 -2.400000E+01
  7.576119E+00 -2.400000E+01
  7.548229E+00 -2.400000E+01
  7.475124E+00 -2.400000E+01
  7.447234E+00 -2.400000E+01
  7.374129E+00 -2.400000E+01
  7.346239E+00 -2.400000E+01
  7.273134E+00 -2.400000E+01
  7.245244E+00 -2.400000E+01
  7.172139E+00 -2.400000E+01
  7.144249E+00 -2.400000E+01
  7.071144E+00 -2.400000E+01
  7.043254E+00 -2.400000E+01
  6.970149E+00 -2.400000E+01
  6.942259E+00 -2.400000E+01
  6.869154E+00 -2.400000E+01
  6.841263E+00 -2.400000E+01
  6.768159E+00 -2.400000E+01
  6.740268E+00 -2.400000E+01
  6.667164E+00 -2.400000E+01
  6.639273E+00 -2.400000E+01
  6.566169E+00 -2.400000E+01
  6.538278E+00 -2.400000E+01
  6.465174E+00 -2.400000E+01
  6.437283E+00 -2.400000E+01
  6.364179E+00 -2.400000E+01
  6.336288E+00 -2.400000E+01
  6.263184E+00 -2.400000E+01
  6.235293E+00 -2.400000E+01
  6.162189E+00 -2.400000E+01
  6.134298E+00 -2.400000E+01
  6.061194E+00 -2.400000E+01
  6.033303E+00 -2.400000E+01
  5.960199E+00 -2.400000E+01
  5.932308E+00 -2.400000E+01
  5.859204E+00 -2.400000E+01
  5.831313E+00 -2.400000E+01
  5.758209E+00 -2.400000E+01
  5.730318E+00 -2.400000E+01
  5.657214E+00 -2.400000E+01
  5.629323E+00 -2.400000E+01
  5.556219E+00 -2.400000E+01
  5.528328E+00 -2.400000E+01
  5.455224E+00 -2.400000E+01
  5.427333E+00 -2.400000E+01
  5.354229E+00 -2.400000E+01
  5.326338E+00 -2.400000E+01
  5.253234E+00 -2.400000E+01
  5.225343E+00 -2.400000E+01
  5.152239E+00 -2.400000E+01
  5.124348E+00 -2.400000E+01
  5.051244E+00 -2.400000E+01
  5.023353E+00 -2.400000E+01
  4.950249E+00 -2.400000E+01
  4.922358E+00 -2.400000E+01
  4.849254E+00 -2.400000E+01
  4.821363E+00 -2.400000E+01
  4.748259E+00 -2.400000E+01
  4.720368E+00 -2.400000E+01
  4.647264E+00 -2.400000E+01
  4.619373E+00 -2.400000E+01
  4.546269E+00 -2.400000E+01
  4.518378E+00 -2.400000E+01
  4.445274E+00 -2.400000E+01
  4.417383E+00 -2.400000E+01
  4.344279E+00 -2.400000E+01
  4.316388E+00 -2.400000E+01
  4.243284E+00 -2.400000E+01
  4.215393E+00 -2.400000E+01
  4.142289E+00 -2.400000E+01
  4.114398E+00 -2.400000E+01
  4.041294E+00 -2.400000E+01
  4.013403E+00 -2.400000E+01
  3.940299E+00 -2.400000E+01
  3.912408E+00 -2.400000E+01
  3.839303E+00 -2.400000E+01
  3.811413E+00 -2.400000E+01
  3.738308E+00 -2.400000E+01
  3.710418E+00 -2.400000E+01
  3.637313E+00 -2.400000E+01
  3.609423E+00 -2.400000E+01
  3.536318E+00 -2.400000E+01
  3.508428E+00 -2.400000E+01
  3.435323E+00 -2.400000E+01
  3.407433E+00 -2.400000E+01
  3.334328E+00 -2.400000E+01
  3.306438E+00 -2.400000E+01
  3.233333E+00 -2.400000E+01
  3.205443E+00 -2.400000E+01
  3.132338E+00 -2.400000E+01
  3.104448E+00 -2.400000E+01
  3.031343E+00 -2.400000E+01
  3.003453E+00 -2.400000E+01
  2.930348E+00 -2.400000E+01
  2.902458E+00 -2.400000E+01
  2.829353E+00 -2.400000E+01
  2.801463E+00 -2.400000E+01
  2.728358E+00 -2.400000E+01
  2.700467E+00 -2.400000E+01
  2.627363E+00 -2.400000E+01
  2.599472E+00 -2.400000E+01
  2.526368E+00 -2.400000E+01
  2.498477E+00 -2.400000E+01
  2.425373E+00 -2.400000E+01
  2.397482E+00 -2.400000E+01
  2.324378E+00 -2.400000E+01
  2.296487E+00 -2.400000E+01
  2.223383E+00 -2.400000E+01
  2.195492E+00 -2.400000E+01
  2.122388E+00 -2.400000E+01
  2.094497E+00 -2.400000E+01
  2.021393E+00 -2.400000E+01
  1.993502E+00 -2.400000E+01
  1.920398E+00 -2.400000E+01
  1.892507E+00 -2.400000E+01
  1.819403E+00 -2.400000E+01
  1.791512E+00 -2.400000E+01
  1.718408E+00 -2.400000E+01
  1.690517E+00 -2.400000E+01
  1.617413E+00 -2.400000E+01
  1.589522E+00 -2.400000E+01
  1.516418E+00 -2.400000E+01
  1.488527E+00 -2.400000E+01
  1.415423E+00 -2.400000E+01
  1.387532E+00 -2.400000E+01
  1.314428E+00 -2.400000E+01
  1.286537E+00 -2.400000E+01
  1.213433E+00 -2.400000E+01
  1.185542E+00 -2.400000E+01
  1.112438E+00 -2.400000E+01
  1.084547E+00 -2.400000E+01
