[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
h: x ny1,0  y2=[y1](12),ic[pastelcyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelcyan)
clip:
 -4.511175E+00 -9.548882E+00
 -2.489626E-01 -9.975104E+00
  0.000000E+00 -9.568871E+00
  0.000000E+00 -9.319372E+00
  0.000000E+00 -9.069873E+00
  0.000000E+00 -8.308901E+00
  0.000000E+00 -8.059401E+00
  0.000000E+00 -7.298429E+00
  0.000000E+00 -7.048930E+00
  0.000000E+00 -6.287958E+00
  0.000000E+00 -6.038459E+00
  0.000000E+00 -5.277487E+00
  0.000000E+00 -5.027988E+00
  0.000000E+00 -4.267016E+00
  0.000000E+00 -4.017517E+00
 -2.489626E-01 -3.707175E+00
 -8.183436E-01 -3.696408E+00
 -1.257261E+00 -3.688087E+00
 -1.846115E+00 -3.676893E+00
 -2.265560E+00 -3.668899E+00
 -2.873993E+00 -3.657272E+00
 -3.273859E+00 -3.649611E+00
 -3.901978E+00 -3.637544E+00
 -4.282158E+00 -3.630220E+00
 -4.800000E+00 -3.748058E+00
 -4.800000E+00 -4.267016E+00
 -4.800000E+00 -4.785974E+00
 -4.800000E+00 -5.277487E+00
 -4.800000E+00 -5.796445E+00
 -4.800000E+00 -6.287958E+00
 -4.800000E+00 -6.806916E+00
 -4.800000E+00 -7.298429E+00
 -4.800000E+00 -7.817387E+00
 -4.800000E+00 -8.308901E+00
 -4.800000E+00 -8.827859E+00
 -4.800000E+00 -9.319372E+00

hb:   line clip z   cb(pastelcyan)
clip:
  8.328989E-02 -9.996875E+00
  3.504149E+01 -9.996875E+00
  3.510000E+01 -9.378004E+00
  3.604979E+01 -9.295729E+00
  3.650000E+01 -9.319372E+00
  3.705809E+01 -9.996875E+00
  3.773414E+01 -9.996875E+00
  3.790000E+01 -9.319372E+00
  3.905110E+01 -9.295729E+00
  3.930000E+01 -9.319372E+00
  3.940694E+01 -9.996875E+00
  4.008299E+01 -9.996875E+00
  4.075903E+01 -9.996875E+00
  4.070000E+01 -9.319372E+00
  4.109129E+01 -9.295729E+00
  4.207599E+01 -9.295729E+00
  4.210000E+01 -9.319372E+00
  4.243184E+01 -9.996875E+00
  4.310788E+01 -9.996875E+00
  4.350000E+01 -9.712333E+00
  4.350000E+01 -9.319372E+00
  4.411618E+01 -9.295729E+00
  4.490000E+01 -9.319372E+00
  4.490000E+01 -9.544337E+00
  4.512448E+01 -9.996875E+00
  4.580053E+01 -9.996875E+00
  4.613278E+01 -9.996875E+00
  4.630000E+01 -9.486952E+00
  4.630000E+01 -9.319372E+00
  4.687645E+01 -8.574096E+00
  4.639976E+01 -8.308901E+00
  4.624184E+01 -8.199603E+00
  4.613278E+01 -8.116969E+00
  4.534978E+01 -7.298429E+00
  4.525696E+01 -7.165665E+00
  4.512448E+01 -6.956879E+00
  4.479018E+01 -6.287958E+00
  4.461221E+01 -5.790860E+00
  4.447866E+01 -5.277487E+00
  4.442039E+01 -4.972628E+00
  4.433852E+01 -4.267016E+00
  4.432726E+01 -4.055485E+00
  4.433527E+01 -3.256544E+00
  4.435223E+01 -3.019990E+00
  4.445199E+01 -2.246073E+00
  4.453346E+01 -1.827892E+00
  4.468888E+01 -1.235602E+00
  4.512448E+01 -4.178100E-01
  4.520702E+01 -3.078437E-01
  4.527316E+01 -2.251309E-01
  4.613278E+01  5.855771E-01
  4.624808E+01  6.697891E-01
  4.641617E+01  7.853403E-01
  4.714108E+01  1.202902E+00
  4.755088E+01  1.385126E+00
  4.814938E+01  1.591267E+00
  4.830914E+01  1.635706E+00
  4.908881E+01  1.795812E+00
  4.854799E+01  2.195288E+00
  4.814938E+01  2.195288E+00
  4.775076E+01  2.195288E+00
  4.714108E+01  2.195288E+00
  4.674246E+01  2.195288E+00
  4.613278E+01  2.195288E+00
  4.573416E+01  2.195288E+00
  4.512448E+01  2.195288E+00
  4.472586E+01  2.195288E+00
  4.411618E+01  2.195288E+00
  4.371757E+01  2.195288E+00
  4.310788E+01  2.195288E+00
  4.281170E+01  2.092637E+00
  4.269051E+01  1.795812E+00
  4.209959E+01  1.286658E+00
  4.134797E+01  1.795812E+00
  4.134149E+01  2.046557E+00
  4.170544E+01  2.806283E+00
  4.132491E+01  3.040408E+00
  4.109129E+01  3.040408E+00
  4.085766E+01  3.040408E+00
  4.008299E+01  3.040408E+00
  3.984937E+01  3.040408E+00
  3.907469E+01  3.040408E+00
  3.884107E+01  3.040408E+00
  3.806639E+01  3.040408E+00
  3.783277E+01  3.040408E+00
  3.705809E+01  3.040408E+00
  3.682447E+01  3.040408E+00
  3.604979E+01  3.040408E+00
  3.581617E+01  3.040408E+00
  3.504149E+01  3.040408E+00
  3.480787E+01  3.040408E+00
  3.403320E+01  3.040408E+00
  3.379957E+01  3.040408E+00
  3.302490E+01  3.040408E+00
  3.279127E+01  3.040408E+00
  3.201660E+01  3.040408E+00
  3.178298E+01  3.040408E+00
  3.100830E+01  3.040408E+00
  3.077468E+01  3.040408E+00
  3.000000E+01  3.040408E+00
  2.976638E+01  3.040408E+00
  2.899170E+01  3.040408E+00
  2.875808E+01  3.040408E+00
  2.798340E+01  3.040408E+00
  2.774978E+01  3.040408E+00
  2.697510E+01  3.040408E+00
  2.674148E+01  3.040408E+00
  2.596680E+01  3.040408E+00
  2.573318E+01  3.040408E+00
  2.495851E+01  3.040408E+00
  2.472488E+01  3.040408E+00
  2.395021E+01  3.040408E+00
  2.371659E+01  3.040408E+00
  2.294191E+01  3.040408E+00
  2.270829E+01  3.040408E+00
  2.200000E+01  3.816754E+00
  2.200000E+01  3.883287E+00
  2.200000E+01  4.827225E+00
  2.200000E+01  4.893758E+00
  2.200000E+01  5.837696E+00
  2.200000E+01  5.904229E+00
  2.200000E+01  6.848168E+00
  2.200000E+01  6.914701E+00
  2.193361E+01  7.488933E+00
  2.129422E+01  7.488933E+00
  2.092531E+01  7.488933E+00
  2.028592E+01  7.488933E+00
  1.991701E+01  7.488933E+00
  1.927762E+01  7.488933E+00
  1.890871E+01  7.488933E+00
  1.826933E+01  7.488933E+00
  1.790041E+01  7.488933E+00
  1.726103E+01  7.488933E+00
  1.689212E+01  7.488933E+00
  1.625273E+01  7.488933E+00
  1.588382E+01  7.488933E+00
  1.524443E+01  7.488933E+00
  1.487552E+01  7.488933E+00
  1.423613E+01  7.488933E+00
  1.400000E+01  7.858639E+00
  1.400000E+01  7.991705E+00
  1.400000E+01  8.869110E+00
  1.487552E+01  8.989579E+00
  1.576361E+01  8.989579E+00
  1.588382E+01  8.989579E+00
  1.677191E+01  8.989579E+00
  1.689212E+01  8.989579E+00
  1.778021E+01  8.989579E+00
  1.790041E+01  8.989579E+00
  1.878850E+01  8.989579E+00
  1.890871E+01  8.989579E+00
  1.979680E+01  8.989579E+00
  1.991701E+01  8.989579E+00
  2.080510E+01  8.989579E+00
  2.092531E+01  8.989579E+00
  2.181340E+01  8.989579E+00
  2.193361E+01  8.989579E+00
  2.200000E+01  8.869110E+00
  2.200000E+01  7.925172E+00
  2.200000E+01  7.858639E+00
  2.204479E+01  6.959592E+00
  2.294191E+01  6.959592E+00
  2.383902E+01  6.959592E+00
  2.395021E+01  6.959592E+00
  2.484732E+01  6.959592E+00
  2.495851E+01  6.959592E+00
  2.585562E+01  6.959592E+00
  2.596680E+01  6.959592E+00
  2.686392E+01  6.959592E+00
  2.697510E+01  6.959592E+00
  2.787222E+01  6.959592E+00
  2.798340E+01  6.959592E+00
  2.888052E+01  6.959592E+00
  2.899170E+01  6.959592E+00
  2.988882E+01  6.959592E+00
  3.000000E+01  6.959592E+00
  3.089711E+01  6.959592E+00
  3.100830E+01  6.959592E+00
  3.190541E+01  6.959592E+00
  3.201660E+01  6.959592E+00
  3.291371E+01  6.959592E+00
  3.302490E+01  6.959592E+00
  3.392201E+01  6.959592E+00
  3.403320E+01  6.959592E+00
  3.493031E+01  6.959592E+00
  3.504149E+01  6.959592E+00
  3.593861E+01  6.959592E+00
  3.604979E+01  6.959592E+00
  3.694691E+01  6.959592E+00
  3.705809E+01  6.959592E+00
  3.795521E+01  6.959592E+00
  3.806639E+01  6.959592E+00
  3.896350E+01  6.959592E+00
  3.907469E+01  6.959592E+00
  3.997180E+01  6.959592E+00
  4.008299E+01  6.959592E+00
  4.098010E+01  6.959592E+00
  4.109129E+01  6.959592E+00
  4.198840E+01  6.959592E+00
  4.209959E+01  6.959592E+00
  4.299670E+01  6.959592E+00
  4.310788E+01  6.959592E+00
  4.400500E+01  6.959592E+00
  4.411618E+01  6.959592E+00
  4.501330E+01  6.959592E+00
  4.512448E+01  6.959592E+00
  4.602160E+01  6.959592E+00
  4.613278E+01  6.959592E+00
  4.702989E+01  6.959592E+00
  4.714108E+01  6.959592E+00
  4.803819E+01  6.959592E+00
  4.814938E+01  6.959592E+00
  4.904649E+01  6.959592E+00
  4.915768E+01  6.959592E+00
  5.005479E+01  6.959592E+00
  5.016598E+01  6.959592E+00
  5.106309E+01  6.959592E+00
  5.117427E+01  6.959592E+00
  5.207139E+01  6.959592E+00
  5.218257E+01  6.959592E+00
  5.307969E+01  6.959592E+00
  5.319087E+01  6.959592E+00
  5.408799E+01  6.959592E+00
  5.419917E+01  6.959592E+00
  5.509628E+01  6.959592E+00
  5.520747E+01  6.959592E+00
  5.610458E+01  6.959592E+00
  5.621577E+01  6.959592E+00
  5.711288E+01  6.959592E+00
  5.722407E+01  6.959592E+00
  5.812118E+01  6.959592E+00
  5.823237E+01  6.959592E+00
  5.912948E+01  6.959592E+00
  5.924066E+01  6.959592E+00
  6.013778E+01  6.959592E+00
  6.024896E+01  6.959592E+00
  6.114608E+01  6.959592E+00
  6.125726E+01  6.959592E+00
  6.215438E+01  6.959592E+00
  6.226556E+01  6.959592E+00
  6.316267E+01  6.959592E+00
  6.327386E+01  6.959592E+00
  6.417097E+01  6.959592E+00
  6.428216E+01  6.959592E+00
  6.517927E+01  6.959592E+00
  6.529046E+01  6.959592E+00
  6.618757E+01  6.959592E+00
  6.629876E+01  6.959592E+00
  6.719587E+01  6.959592E+00
  6.730705E+01  6.959592E+00
  6.820417E+01  6.959592E+00
  6.831535E+01  6.959592E+00
  6.921247E+01  6.959592E+00
  6.932365E+01  6.959592E+00
  7.000000E+01  7.180833E+00
  7.000000E+01  7.858639E+00
  7.000000E+01  8.536445E+00
  7.000000E+01  8.869110E+00
  7.000000E+01  9.546916E+00
  7.000000E+01  9.879581E+00
  6.944069E+01  9.996875E+00
  6.932365E+01  9.996875E+00
  6.920661E+01  9.996875E+00
  6.831535E+01  9.996875E+00
  6.819831E+01  9.996875E+00
  6.730705E+01  9.996875E+00
  6.719001E+01  9.996875E+00
  6.629876E+01  9.996875E+00
  6.618171E+01  9.996875E+00
  6.529046E+01  9.996875E+00
  6.517342E+01  9.996875E+00
  6.428216E+01  9.996875E+00
  6.416512E+01  9.996875E+00
  6.327386E+01  9.996875E+00
  6.315682E+01  9.996875E+00
  6.226556E+01  9.996875E+00
  6.214852E+01  9.996875E+00
  6.125726E+01  9.996875E+00
  6.114022E+01  9.996875E+00
  6.024896E+01  9.996875E+00
  6.013192E+01  9.996875E+00
  5.924066E+01  9.996875E+00
  5.912362E+01  9.996875E+00
  5.823237E+01  9.996875E+00
  5.811532E+01  9.996875E+00
  5.722407E+01  9.996875E+00
  5.710703E+01  9.996875E+00
  5.621577E+01  9.996875E+00
  5.609873E+01  9.996875E+00
  5.520747E+01  9.996875E+00
  5.509043E+01  9.996875E+00
  5.419917E+01  9.996875E+00
  5.408213E+01  9.996875E+00
  5.319087E+01  9.996875E+00
  5.307383E+01  9.996875E+00
  5.218257E+01  9.996875E+00
  5.206553E+01  9.996875E+00
  5.117427E+01  9.996875E+00
  5.105723E+01  9.996875E+00
  5.016598E+01  9.996875E+00
  5.004893E+01  9.996875E+00
  4.915768E+01  9.996875E+00
  4.904064E+01  9.996875E+00
  4.814938E+01  9.996875E+00
  4.803234E+01  9.996875E+00
  4.714108E+01  9.996875E+00
  4.702404E+01  9.996875E+00
  4.613278E+01  9.996875E+00
  4.601574E+01  9.996875E+00
  4.512448E+01  9.996875E+00
  4.500744E+01  9.996875E+00
  4.411618E+01  9.996875E+00
  4.399914E+01  9.996875E+00
  4.310788E+01  9.996875E+00
  4.299084E+01  9.996875E+00
  4.209959E+01  9.996875E+00
  4.198254E+01  9.996875E+00
  4.109129E+01  9.996875E+00
  4.097425E+01  9.996875E+00
  4.008299E+01  9.996875E+00
  3.996595E+01  9.996875E+00
  3.907469E+01  9.996875E+00
  3.895765E+01  9.996875E+00
  3.806639E+01  9.996875E+00
  3.794935E+01  9.996875E+00
  3.705809E+01  9.996875E+00
  3.694105E+01  9.996875E+00
  3.604979E+01  9.996875E+00
  3.593275E+01  9.996875E+00
  3.504149E+01  9.996875E+00
  3.492445E+01  9.996875E+00
  3.403320E+01  9.996875E+00
  3.391615E+01  9.996875E+00
  3.302490E+01  9.996875E+00
  3.290786E+01  9.996875E+00
  3.201660E+01  9.996875E+00
  3.189956E+01  9.996875E+00
  3.100830E+01  9.996875E+00
  3.089126E+01  9.996875E+00
  3.000000E+01  9.996875E+00
  2.988296E+01  9.996875E+00
  2.899170E+01  9.996875E+00
  2.887466E+01  9.996875E+00
  2.798340E+01  9.996875E+00
  2.786636E+01  9.996875E+00
  2.697510E+01  9.996875E+00
  2.685806E+01  9.996875E+00
  2.596680E+01  9.996875E+00
  2.584976E+01  9.996875E+00
  2.495851E+01  9.996875E+00
  2.484147E+01  9.996875E+00
  2.395021E+01  9.996875E+00
  2.383317E+01  9.996875E+00
  2.294191E+01  9.996875E+00
  2.282487E+01  9.996875E+00
  2.193361E+01  9.996875E+00
  2.181657E+01  9.996875E+00
  2.092531E+01  9.996875E+00
  2.080827E+01  9.996875E+00
  1.991701E+01  9.996875E+00
  1.979997E+01  9.996875E+00
  1.890871E+01  9.996875E+00
  1.879167E+01  9.996875E+00
  1.790041E+01  9.996875E+00
  1.778337E+01  9.996875E+00
  1.689212E+01  9.996875E+00
  1.677508E+01  9.996875E+00
  1.588382E+01  9.996875E+00
  1.576678E+01  9.996875E+00
  1.487552E+01  9.996875E+00
  1.475848E+01  9.996875E+00
  1.386722E+01  9.996875E+00
  1.375018E+01  9.996875E+00
  1.285892E+01  9.996875E+00
  1.274188E+01  9.996875E+00
  1.185062E+01  9.996875E+00
  1.173358E+01  9.996875E+00
  1.084232E+01  9.996875E+00
  1.072528E+01  9.996875E+00
  9.834025E+00  9.996875E+00
  9.716984E+00  9.996875E+00
  8.825726E+00  9.996875E+00
  8.708685E+00  9.996875E+00
  7.817427E+00  9.996875E+00
  7.700386E+00  9.996875E+00
  6.809129E+00  9.996875E+00
  6.692087E+00  9.996875E+00
  5.800830E+00  9.996875E+00
  5.683789E+00  9.996875E+00
  4.792531E+00  9.996875E+00
  4.675490E+00  9.996875E+00
  3.784232E+00  9.996875E+00
  3.667191E+00  9.996875E+00
  2.775934E+00  9.996875E+00
  2.658892E+00  9.996875E+00
  1.767635E+00  9.996875E+00
  1.650594E+00  9.996875E+00
  7.593361E-01  9.996875E+00
  6.422949E-01  9.996875E+00
  0.000000E+00  9.879581E+00
  0.000000E+00  9.118609E+00
  0.000000E+00  8.869110E+00
  0.000000E+00  8.108138E+00
  0.000000E+00  7.858639E+00
  0.000000E+00  7.097667E+00
  0.000000E+00  6.848168E+00
  0.000000E+00  6.087195E+00
  0.000000E+00  5.837696E+00
  0.000000E+00  5.076724E+00
  0.000000E+00  4.827225E+00
  0.000000E+00  4.066253E+00
  0.000000E+00  3.816754E+00
  0.000000E+00  3.055782E+00
  0.000000E+00  2.806283E+00
  0.000000E+00  2.045311E+00
  0.000000E+00  1.795812E+00
  4.524398E-01  1.488254E+00
  7.593361E-01  1.488254E+00
  1.066232E+00  1.488254E+00
  1.767635E+00  1.488254E+00
  2.074531E+00  1.488254E+00
  2.775934E+00  1.488254E+00
  3.082830E+00  1.488254E+00
  3.784232E+00  1.488254E+00
  4.091129E+00  1.488254E+00
  4.792531E+00  1.488254E+00
  5.099427E+00  1.488254E+00
  5.800830E+00  1.488254E+00
  6.107726E+00  1.488254E+00
  6.809129E+00  1.488254E+00
  7.116025E+00  1.488254E+00
  7.817427E+00  1.488254E+00
  8.124324E+00  1.488254E+00
  8.825726E+00  1.489994E+00
  9.111167E+00  1.509756E+00
  9.834025E+00  1.569795E+00
  1.006651E+01  1.562830E+00
  1.084232E+01  1.346841E+00
  1.144706E+01  7.853403E-01
  1.157986E+01  5.139989E-01
  1.165480E+01 -2.251309E-01
  1.158969E+01 -4.866275E-01
  1.102208E+01 -1.235602E+00
  1.084232E+01 -1.346841E+00
  1.015252E+01 -1.554788E+00
  1.002411E+01 -2.246073E+00
  1.046312E+01 -2.626090E+00
  1.084232E+01 -3.089612E+00
  1.094925E+01 -3.256544E+00
  1.123933E+01 -3.869158E+00
  1.135515E+01 -4.267016E+00
  1.142416E+01 -4.694398E+00
  1.143131E+01 -5.277487E+00
  1.135947E+01 -5.769698E+00
  1.120135E+01 -6.287958E+00
  1.084232E+01 -6.966388E+00
  1.070193E+01 -7.157729E+00
  1.058482E+01 -7.298429E+00
  9.834025E+00 -7.938757E+00
  9.599546E+00 -8.073916E+00
  9.035299E+00 -8.308901E+00
  8.825726E+00 -8.367810E+00
  7.976475E+00 -8.468290E+00
  7.817427E+00 -8.463523E+00
  6.964701E+00 -8.308901E+00
  6.848132E+00 -8.269813E+00
  6.809129E+00 -8.255689E+00
  6.723011E+00 -8.222597E+00
  5.800830E+00 -7.673714E+00
  5.415178E+00 -7.298429E+00
  5.144009E+00 -6.946194E+00
  4.798648E+00 -6.287958E+00
  4.796920E+00 -6.283560E+00
  4.792531E+00 -6.272305E+00
  4.568687E+00 -5.277487E+00
  4.608240E+00 -4.451704E+00
  3.784232E+00 -4.561882E+00
  3.172998E+00 -4.664936E+00
  2.775934E+00 -4.589994E+00
  2.239843E+00 -4.267016E+00
  2.024515E+00 -4.009582E+00
  1.786173E+00 -3.256544E+00
  1.785706E+00 -3.238434E+00
  2.150009E+00 -2.246073E+00
  2.523825E+00 -1.488254E+00
  1.767635E+00 -1.488254E+00
  1.011445E+00 -1.488254E+00
  7.593361E-01 -1.488254E+00
  3.146107E-03 -1.488254E+00
  0.000000E+00 -2.246073E+00
  0.000000E+00 -3.007045E+00
  0.000000E+00 -3.256544E+00
  0.000000E+00 -4.017517E+00
  0.000000E+00 -4.267016E+00
  0.000000E+00 -5.027988E+00
  0.000000E+00 -5.277487E+00
  0.000000E+00 -6.038459E+00
  0.000000E+00 -6.287958E+00
  0.000000E+00 -7.048930E+00
  0.000000E+00 -7.298429E+00
  0.000000E+00 -8.059401E+00
  0.000000E+00 -8.308901E+00
  0.000000E+00 -9.069873E+00
  0.000000E+00 -9.319372E+00

h: x ny1,0  y2=[y1](3),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.557443E+01 -9.795760E+00
  3.604979E+01 -9.795760E+00
  3.650000E+01 -9.770549E+00
  3.650000E+01 -9.319372E+00
  3.607338E+01 -9.295729E+00
  3.604979E+01 -9.295729E+00
  3.602620E+01 -9.295729E+00
  3.510000E+01 -9.319372E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.790000E+01 -9.486120E+00
  3.806639E+01 -9.795760E+00
  3.854175E+01 -9.795760E+00
  3.907469E+01 -9.795760E+00
  3.930000E+01 -9.545168E+00
  3.930000E+01 -9.319372E+00
  3.909828E+01 -9.295729E+00
  3.907469E+01 -9.295729E+00
  3.905110E+01 -9.295729E+00
  3.806639E+01 -9.295729E+00
  3.804280E+01 -9.295729E+00
  3.790000E+01 -9.319372E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.070000E+01 -9.711501E+00
  4.109129E+01 -9.795760E+00
  4.156665E+01 -9.795760E+00
  4.209959E+01 -9.795760E+00
  4.210000E+01 -9.319788E+00
  4.209959E+01 -9.295729E+00
  4.207599E+01 -9.295729E+00
  4.109129E+01 -9.295729E+00
  4.106769E+01 -9.295729E+00
  4.070000E+01 -9.319372E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.364082E+01 -9.795760E+00
  4.459155E+01 -9.795760E+00
  4.490000E+01 -9.319372E+00
  4.413977E+01 -9.295729E+00
  4.411618E+01 -9.295729E+00
  4.409259E+01 -9.295729E+00
  4.350000E+01 -9.319372E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.666571E+01 -9.795760E+00
  4.761644E+01 -9.795760E+00
  4.770000E+01 -9.319372E+00
  4.716467E+01 -9.295729E+00
  4.714108E+01 -9.295729E+00
  4.711749E+01 -9.295729E+00
  4.630000E+01 -9.319372E+00

hb:   line clip z   cb(pastelcyan)
clip:
  4.770000E+01 -9.769718E+00
  4.814938E+01 -9.996875E+00
  4.882542E+01 -9.996875E+00
  4.910000E+01 -9.319372E+00
  4.853327E+01 -8.934652E+00
  4.814938E+01 -8.915599E+00
  4.767244E+01 -8.841407E+00
  4.770000E+01 -9.319372E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.910000E+01 -9.377172E+00
  4.915768E+01 -9.795760E+00
  4.963304E+01 -9.795760E+00
  5.016598E+01 -9.795760E+00
  5.050000E+01 -9.654116E+00
  5.050000E+01 -9.319372E+00
  5.018957E+01 -9.295729E+00
  5.016598E+01 -9.295729E+00
  5.014238E+01 -9.295729E+00
  4.915768E+01 -9.295729E+00
  4.910000E+01 -9.319372E+00

hb:   line clip z   cb(pastelcyan)
clip:
  5.049823E+01 -9.996875E+00
  5.185032E+01 -9.996875E+00
  5.218257E+01 -9.295729E+00
  5.316728E+01 -9.295729E+00
  5.330000E+01 -9.319372E+00
  5.352312E+01 -9.996875E+00
  5.419917E+01 -9.996875E+00
  5.487522E+01 -9.996875E+00
  5.470000E+01 -9.319372E+00
  5.520747E+01 -9.295729E+00
  5.610000E+01 -9.319372E+00
  5.610000E+01 -9.435389E+00
  5.621577E+01 -9.996875E+00
  5.689181E+01 -9.996875E+00
  5.722407E+01 -9.996875E+00
  5.750000E+01 -9.595900E+00
  5.750000E+01 -9.319372E+00
  5.823237E+01 -9.295729E+00
  5.890000E+01 -9.319372E+00
  5.890000E+01 -9.660770E+00
  5.924066E+01 -9.996875E+00
  5.991671E+01 -9.996875E+00
  6.024896E+01 -9.996875E+00
  6.030000E+01 -9.370519E+00
  6.125726E+01 -9.295729E+00
  6.170000E+01 -9.319372E+00
  6.226556E+01 -9.996875E+00
  6.294161E+01 -9.996875E+00
  6.310000E+01 -9.319372E+00
  6.425857E+01 -9.295729E+00
  6.450000E+01 -9.319372E+00
  6.461441E+01 -9.996875E+00
  6.529046E+01 -9.996875E+00
  6.596650E+01 -9.996875E+00
  6.590000E+01 -9.319372E+00
  6.629876E+01 -9.295729E+00
  6.728346E+01 -9.295729E+00
  6.730000E+01 -9.319372E+00
  6.730705E+01 -9.996875E+00
  6.798310E+01 -9.996875E+00
  6.831535E+01 -9.996875E+00
  6.899140E+01 -9.996875E+00
  6.932365E+01 -9.996875E+00
  6.999970E+01 -9.996875E+00
  7.000000E+01 -9.319372E+00
  7.000000E+01 -8.641566E+00
  7.000000E+01 -8.308901E+00
  7.000000E+01 -7.631095E+00
  7.000000E+01 -7.298429E+00
  7.000000E+01 -6.620624E+00
  7.000000E+01 -6.287958E+00
  7.000000E+01 -5.610152E+00
  7.000000E+01 -5.277487E+00
  7.000000E+01 -4.599681E+00
  7.000000E+01 -4.267016E+00
  7.000000E+01 -3.589210E+00
  7.000000E+01 -3.256544E+00
  7.000000E+01 -2.578739E+00
  7.000000E+01 -2.246073E+00
  6.942173E+01 -2.147781E+00
  6.932365E+01 -2.147781E+00
  6.922557E+01 -2.147781E+00
  6.831535E+01 -2.147781E+00
  6.821727E+01 -2.147781E+00
  6.730705E+01 -2.147781E+00
  6.720897E+01 -2.147781E+00
  6.629876E+01 -2.147781E+00
  6.620067E+01 -2.147781E+00
  6.529046E+01 -2.147781E+00
  6.519238E+01 -2.147781E+00
  6.428216E+01 -2.147781E+00
  6.418408E+01 -2.147781E+00
  6.327386E+01 -2.147781E+00
  6.317578E+01 -2.147781E+00
  6.226556E+01 -1.859284E+00
  6.188643E+01 -1.866126E+00
  6.125726E+01 -1.747069E+00
  6.062201E+01 -1.235602E+00
  6.125726E+01 -4.329305E-01
  6.141667E+01 -3.848857E-01
  6.226556E+01 -3.207161E-01
  6.237304E+01 -3.328437E-01
  6.277000E+01 -2.251309E-01
  6.327386E+01 -3.221931E-02
  6.408966E+01 -3.221931E-02
  6.428216E+01 -3.221931E-02
  6.509796E+01 -3.221931E-02
  6.529046E+01 -3.221931E-02
  6.610626E+01 -3.221931E-02
  6.629876E+01 -3.221931E-02
  6.711456E+01 -3.221931E-02
  6.730705E+01 -3.221931E-02
  6.812286E+01 -3.221931E-02
  6.831535E+01 -3.221931E-02
  6.913115E+01 -3.221931E-02
  6.932365E+01 -3.221931E-02
  7.000000E+01  1.075346E-01
  7.000000E+01  7.853403E-01
  7.000000E+01  1.463146E+00
  7.000000E+01  1.795812E+00
  6.972227E+01  2.195288E+00
  6.932365E+01  2.195288E+00
  6.892503E+01  2.195288E+00
  6.831535E+01  2.195288E+00
  6.791674E+01  2.195288E+00
  6.730705E+01  2.195288E+00
  6.690844E+01  2.195288E+00
  6.629876E+01  2.195288E+00
  6.590014E+01  2.195288E+00
  6.529046E+01  2.195288E+00
  6.489184E+01  2.195288E+00
  6.428216E+01  2.195288E+00
  6.388354E+01  2.195288E+00
  6.327386E+01  2.195288E+00
  6.287524E+01  2.195288E+00
  6.226556E+01  2.195288E+00
  6.186694E+01  2.195288E+00
  6.125726E+01  2.195288E+00
  6.085864E+01  2.195288E+00
  6.024896E+01  2.195288E+00
  5.985035E+01  2.195288E+00
  5.924066E+01  2.195288E+00
