[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  3.919905E+00 -1.002276E+01
  3.919905E+00 -1.006063E+01
  3.919905E+00 -1.009851E+01
  3.919905E+00 -1.013638E+01
  3.919905E+00 -1.017425E+01
  3.919905E+00 -1.021213E+01
  3.919905E+00 -1.025000E+01
  3.919905E+00 -1.028787E+01
  3.919905E+00 -1.032575E+01
  3.919905E+00 -1.036362E+01
  3.919905E+00 -1.040149E+01
  3.919905E+00 -1.043937E+01
  3.919905E+00 -1.047724E+01
  3.919905E+00 -1.051511E+01
  3.919905E+00 -1.055299E+01
  3.919905E+00 -1.059086E+01
  3.919905E+00 -1.062873E+01
  3.919905E+00 -1.066660E+01
  3.919905E+00 -1.070448E+01
  3.919905E+00 -1.074235E+01
  3.919905E+00 -1.078022E+01
  3.919905E+00 -1.081810E+01
  3.919905E+00 -1.085597E+01
  3.919905E+00 -1.089384E+01
  3.919905E+00 -1.093172E+01
  3.919905E+00 -1.096959E+01
  3.919905E+00 -1.100746E+01
  3.919905E+00 -1.104534E+01
  3.919905E+00 -1.108321E+01
  3.919905E+00 -1.112108E+01
  3.919905E+00 -1.115896E+01
  3.919905E+00 -1.119683E+01
  3.919905E+00 -1.123470E+01
  3.919905E+00 -1.127257E+01
  3.919905E+00 -1.131045E+01
  3.919905E+00 -1.134832E+01
  3.919905E+00 -1.138619E+01
  3.919905E+00 -1.142407E+01
  3.919905E+00 -1.146194E+01
  3.919905E+00 -1.149981E+01
  3.919905E+00 -1.153769E+01
  3.919905E+00 -1.157556E+01
  3.919905E+00 -1.161343E+01
  3.919905E+00 -1.165131E+01
  3.919905E+00 -1.168918E+01
  3.919905E+00 -1.172705E+01
  3.919905E+00 -1.176493E+01
  3.919905E+00 -1.180280E+01
  3.919905E+00 -1.184067E+01
  3.919905E+00 -1.187854E+01
  3.919905E+00 -1.191642E+01
  3.919905E+00 -1.195429E+01
  3.919905E+00 -1.199216E+01
  3.919905E+00 -1.203004E+01
  3.919905E+00 -1.206791E+01
  3.919905E+00 -1.210578E+01
  3.919905E+00 -1.214366E+01
  3.919905E+00 -1.218153E+01
  3.919905E+00 -1.221940E+01
  3.919905E+00 -1.225728E+01
  3.919905E+00 -1.229515E+01
  3.919905E+00 -1.233302E+01
  3.919905E+00 -1.237090E+01
  3.919905E+00 -1.240877E+01
  3.919905E+00 -1.244664E+01
  3.919905E+00 -1.248451E+01
  3.919905E+00 -1.252239E+01
  3.919905E+00 -1.256026E+01
  3.919905E+00 -1.259813E+01
  3.919905E+00 -1.263601E+01
  3.919905E+00 -1.267388E+01
  3.919905E+00 -1.271175E+01
  3.919905E+00 -1.274963E+01
  3.919905E+00 -1.278750E+01
  3.919905E+00 -1.282537E+01
  3.919905E+00 -1.286325E+01
  3.919905E+00 -1.290112E+01
  3.919905E+00 -1.293899E+01
  3.919905E+00 -1.297687E+01
  3.919905E+00 -1.301474E+01
  3.919905E+00 -1.305261E+01
  3.919905E+00 -1.309049E+01
  3.919905E+00 -1.312836E+01
  3.919905E+00 -1.316623E+01
  3.919905E+00 -1.320410E+01
  3.919905E+00 -1.324198E+01
  3.919905E+00 -1.327985E+01
  3.919905E+00 -1.331772E+01
  3.919905E+00 -1.335560E+01
  3.919905E+00 -1.339347E+01
  3.919905E+00 -1.343134E+01
  3.919905E+00 -1.346922E+01
  3.919905E+00 -1.350709E+01
  3.919905E+00 -1.354496E+01
  3.919905E+00 -1.358284E+01
  3.919905E+00 -1.362071E+01
  3.919905E+00 -1.365858E+01
  3.919905E+00 -1.369646E+01
  3.919905E+00 -1.373433E+01
  3.919905E+00 -1.377220E+01
  3.919905E+00 -1.381007E+01
  3.919905E+00 -1.384795E+01
  3.919905E+00 -1.388582E+01
  3.919905E+00 -1.392369E+01
  3.919905E+00 -1.396157E+01
  3.919905E+00 -1.399944E+01
  3.919905E+00 -1.403731E+01

h: x ny1,0  y2=[y1](Kulit),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  3.919905E+00 -1.000611E+01
  4.976012E+00 -9.885679E+00
  5.995155E+00 -9.740417E+00
  6.946435E+00 -9.577928E+00
  7.857498E+00 -9.396690E+00
  8.731080E+00 -9.197978E+00
  9.569390E+00 -8.982823E+00
  1.033779E+01 -8.763040E+00
  1.106894E+01 -8.532298E+00
  1.175208E+01 -8.296088E+00
  1.239659E+01 -8.053358E+00
  1.295483E+01 -7.826119E+00
  1.350611E+01 -7.584771E+00
  1.403927E+01 -7.333769E+00
  1.449036E+01 -7.106530E+00
  1.491425E+01 -6.879291E+00
  1.531321E+01 -6.652052E+00
  1.562800E+01 -6.462687E+00
  1.561832E+01 -6.462687E+00
  1.553708E+01 -6.462687E+00
  1.545584E+01 -6.462687E+00
  1.537460E+01 -6.462687E+00
  1.529336E+01 -6.462687E+00
  1.526220E+01 -6.462687E+00
  1.521213E+01 -6.492134E+00
  1.520411E+01 -6.496825E+00
  1.519773E+01 -6.500560E+00
  1.513969E+01 -6.534331E+00
  1.513260E+01 -6.538433E+00
  1.513089E+01 -6.539424E+00
  1.509553E+01 -6.559822E+00
  1.506681E+01 -6.576306E+00
  1.504965E+01 -6.586124E+00
  1.502257E+01 -6.601558E+00
  1.500035E+01 -6.614179E+00
  1.496841E+01 -6.632246E+00
  1.494917E+01 -6.643084E+00
  1.493321E+01 -6.652052E+00
  1.488717E+01 -6.677802E+00
  1.487532E+01 -6.684401E+00
  1.486538E+01 -6.689925E+00
  1.480593E+01 -6.722805E+00
  1.480102E+01 -6.725508E+00
  1.479685E+01 -6.727798E+00
  1.474495E+01 -6.756226E+00
  1.472762E+01 -6.765672E+00
  1.472469E+01 -6.767264E+00
  1.468872E+01 -6.786777E+00
  1.465766E+01 -6.803545E+00
  1.464345E+01 -6.811191E+00
  1.461330E+01 -6.827361E+00
  1.458698E+01 -6.841418E+00
  1.456221E+01 -6.854596E+00
  1.453743E+01 -6.867736E+00
  1.451556E+01 -6.879291E+00
  1.448097E+01 -6.897488E+00
  1.446111E+01 -6.907901E+00
  1.444338E+01 -6.917164E+00
  1.439974E+01 -6.939878E+00
  1.438434E+01 -6.947858E+00
  1.437045E+01 -6.955037E+00
  1.431850E+01 -6.981773E+00
  1.430712E+01 -6.987604E+00
  1.429674E+01 -6.992910E+00
  1.423726E+01 -7.023185E+00
  1.422945E+01 -7.027142E+00
  1.422225E+01 -7.030784E+00
  1.415602E+01 -7.064119E+00
  1.415133E+01 -7.066469E+00
  1.414696E+01 -7.068657E+00
  1.407478E+01 -7.104586E+00
  1.407276E+01 -7.105587E+00
  1.407085E+01 -7.106530E+00
  1.400153E+01 -7.140679E+00
  1.399393E+01 -7.144403E+00
  1.399354E+01 -7.144593E+00
  1.395406E+01 -7.163871E+00
  1.391616E+01 -7.182276E+00
  1.391230E+01 -7.184147E+00
  1.387437E+01 -7.202464E+00
  1.383755E+01 -7.220149E+00
  1.383106E+01 -7.223256E+00
  1.379422E+01 -7.240847E+00
  1.375807E+01 -7.258022E+00
  1.374982E+01 -7.261927E+00
  1.371362E+01 -7.279020E+00
  1.367771E+01 -7.295895E+00
  1.366858E+01 -7.300168E+00
  1.363258E+01 -7.316981E+00
  1.359645E+01 -7.333769E+00
  1.358735E+01 -7.337984E+00
  1.355108E+01 -7.354733E+00
  1.351427E+01 -7.371642E+00
  1.350611E+01 -7.375383E+00
  1.346912E+01 -7.392272E+00
  1.343117E+01 -7.409515E+00
  1.342487E+01 -7.412370E+00
  1.338671E+01 -7.429601E+00
  1.334712E+01 -7.447388E+00
  1.334363E+01 -7.448952E+00
  1.330385E+01 -7.466718E+00
  1.326239E+01 -7.485135E+00
  1.326211E+01 -7.485261E+00
  1.318115E+01 -7.520925E+00
  1.317871E+01 -7.521995E+00
  1.317611E+01 -7.523134E+00
  1.309991E+01 -7.556327E+00
  1.309471E+01 -7.558581E+00
  1.308910E+01 -7.561007E+00
  1.301867E+01 -7.591346E+00
  1.301025E+01 -7.594955E+00
  1.300108E+01 -7.598881E+00
  1.293743E+01 -7.625988E+00
  1.292534E+01 -7.631115E+00
  1.291201E+01 -7.636754E+00
  1.285620E+01 -7.660259E+00
  1.283997E+01 -7.667061E+00
  1.282187E+01 -7.674627E+00
  1.277496E+01 -7.694162E+00
  1.275413E+01 -7.702793E+00
  1.273065E+01 -7.712500E+00
  1.269372E+01 -7.727703E+00
  1.266784E+01 -7.738310E+00
  1.263831E+01 -7.750373E+00
  1.261248E+01 -7.760886E+00
  1.258109E+01 -7.773613E+00
  1.254483E+01 -7.788246E+00
  1.253124E+01 -7.793716E+00
  1.249387E+01 -7.808699E+00
  1.245020E+01 -7.826119E+00
  1.245000E+01 -7.826198E+00
  1.240619E+01 -7.843570E+00
  1.236876E+01 -7.858336E+00
  1.236218E+01 -7.860924E+00
  1.235437E+01 -7.863993E+00
  1.228752E+01 -7.890133E+00
  1.227380E+01 -7.895470E+00
  1.225733E+01 -7.901866E+00
  1.220628E+01 -7.921595E+00
  1.218496E+01 -7.929798E+00
  1.215904E+01 -7.939739E+00
  1.212504E+01 -7.952724E+00
  1.209565E+01 -7.963908E+00
  1.205947E+01 -7.977612E+00
  1.204381E+01 -7.983526E+00
  1.200587E+01 -7.997799E+00
  1.196257E+01 -8.014004E+00
  1.196080E+01 -8.014662E+00
  1.195860E+01 -8.015485E+00
  1.188133E+01 -8.044160E+00
  1.187031E+01 -8.048224E+00
  1.185638E+01 -8.053358E+00
  1.180009E+01 -8.074000E+00
  1.177935E+01 -8.081566E+00
  1.175278E+01 -8.091231E+00
  1.171885E+01 -8.103527E+00
  1.168792E+01 -8.114686E+00
  1.164777E+01 -8.129104E+00
  1.163761E+01 -8.132743E+00
  1.159601E+01 -8.147584E+00
  1.155637E+01 -8.161653E+00
  1.154988E+01 -8.163950E+00
  1.154131E+01 -8.166978E+00
  1.147513E+01 -8.190259E+00
  1.145725E+01 -8.196515E+00
  1.143336E+01 -8.204851E+00
  1.139389E+01 -8.218564E+00
  1.136414E+01 -8.228855E+00
  1.132387E+01 -8.242724E+00
  1.131265E+01 -8.246573E+00
  1.127056E+01 -8.260971E+00
  1.123142E+01 -8.274287E+00
  1.122358E+01 -8.276945E+00
  1.121280E+01 -8.280597E+00
  1.115018E+01 -8.301710E+00
  1.112927E+01 -8.308722E+00
  1.110010E+01 -8.318470E+00
  1.106894E+01 -8.328845E+00
  1.103446E+01 -8.340273E+00
  1.098770E+01 -8.355694E+00
  1.098688E+01 -8.355963E+00
  1.098572E+01 -8.356343E+00
  1.090646E+01 -8.382260E+00
  1.089135E+01 -8.387171E+00
  1.086961E+01 -8.394216E+00
  1.082522E+01 -8.408546E+00
  1.079532E+01 -8.418151E+00
  1.075172E+01 -8.432090E+00
  1.074398E+01 -8.434555E+00
  1.069880E+01 -8.448900E+00
  1.066274E+01 -8.460289E+00
  1.065036E+01 -8.464188E+00
  1.063198E+01 -8.469963E+00
  1.058150E+01 -8.485750E+00
  1.055309E+01 -8.494590E+00
  1.051032E+01 -8.507836E+00
  1.050026E+01 -8.510941E+00
  1.045533E+01 -8.524760E+00
  1.041903E+01 -8.535864E+00
  1.040626E+01 -8.539757E+00
  1.038670E+01 -8.545709E+00
  1.033779E+01 -8.560522E+00
  1.030774E+01 -8.569575E+00
  1.026102E+01 -8.583582E+00
  1.025655E+01 -8.584918E+00
  1.020872E+01 -8.599158E+00
  1.017531E+01 -8.609052E+00
  1.015902E+01 -8.613860E+00
  1.013321E+01 -8.621455E+00
  1.009407E+01 -8.632928E+00
  1.005923E+01 -8.643088E+00
  1.001283E+01 -8.656547E+00
  1.000915E+01 -8.657612E+00
  1.000321E+01 -8.659328E+00
  9.931591E+00 -8.679912E+00
  9.908594E+00 -8.686480E+00
  9.870904E+00 -8.697201E+00
  9.850352E+00 -8.703025E+00
  9.807524E+00 -8.715109E+00
  9.769113E+00 -8.725887E+00
  9.756795E+00 -8.729332E+00
  9.736215E+00 -8.735075E+00
  9.687874E+00 -8.748501E+00
  9.654946E+00 -8.757597E+00
  9.606635E+00 -8.770869E+00
  9.603826E+00 -8.771638E+00
  9.599039E+00 -8.772948E+00
  9.525396E+00 -8.792992E+00
  9.501191E+00 -8.799537E+00
  9.459268E+00 -8.810821E+00
  9.444157E+00 -8.814872E+00
  9.398028E+00 -8.827189E+00
  9.362918E+00 -8.836512E+00
  9.346248E+00 -8.840923E+00
  9.316784E+00 -8.848694E+00
  9.281679E+00 -8.857912E+00
  9.242288E+00 -8.868203E+00
  9.200440E+00 -8.879075E+00
  9.190107E+00 -8.881750E+00
  9.171461E+00 -8.886567E+00
  9.119201E+00 -8.900002E+00
  9.085342E+00 -8.908655E+00
  9.037962E+00 -8.920696E+00
  9.032757E+00 -8.922014E+00
  9.023163E+00 -8.924440E+00
  8.956723E+00 -8.941156E+00
  8.927179E+00 -8.948540E+00
  8.875484E+00 -8.961386E+00
  8.874185E+00 -8.961708E+00
  8.871739E+00 -8.962313E+00
  8.794245E+00 -8.981387E+00
  8.767787E+00 -8.987852E+00
  8.717028E+00 -9.000187E+00
  8.713006E+00 -9.001160E+00
  8.660836E+00 -9.013738E+00
  8.631767E+00 -9.020707E+00
  8.607153E+00 -9.026585E+00
  8.558850E+00 -9.038060E+00
  8.550528E+00 -9.040029E+00
  8.499367E+00 -9.052082E+00
  8.469289E+00 -9.059127E+00
  8.445264E+00 -9.064733E+00
  8.397010E+00 -9.075933E+00
  8.388050E+00 -9.078004E+00
  8.336635E+00 -9.089837E+00
  8.306811E+00 -9.096660E+00
  8.282108E+00 -9.102289E+00
  8.231292E+00 -9.113806E+00
  8.225572E+00 -9.115097E+00
  8.172625E+00 -9.126996E+00
  8.144333E+00 -9.133316E+00
  8.117669E+00 -9.139248E+00
  8.063094E+00 -9.151318E+00
  8.062569E+00 -9.151434E+00
  8.061456E+00 -9.151679E+00
  7.981855E+00 -9.169106E+00
  7.951933E+00 -9.175603E+00
  7.900616E+00 -9.186679E+00
  7.896397E+00 -9.187585E+00
  7.887238E+00 -9.189552E+00
  7.819377E+00 -9.204039E+00
  7.784886E+00 -9.211346E+00
  7.738138E+00 -9.221188E+00
  7.728909E+00 -9.223123E+00
  7.708339E+00 -9.227425E+00
  7.656899E+00 -9.238126E+00
  7.616510E+00 -9.246469E+00
  7.575660E+00 -9.254855E+00
  7.560087E+00 -9.258038E+00
  7.524425E+00 -9.265298E+00
  7.494421E+00 -9.271376E+00
  7.446790E+00 -9.280966E+00
  7.413182E+00 -9.287690E+00
  7.389914E+00 -9.292324E+00
  7.335120E+00 -9.303172E+00
  7.331943E+00 -9.303798E+00
  7.275707E+00 -9.314828E+00
  7.250704E+00 -9.319701E+00
  7.218374E+00 -9.325973E+00
  7.169465E+00 -9.335400E+00
  7.160887E+00 -9.337046E+00
  7.139995E+00 -9.341045E+00
  7.088226E+00 -9.350896E+00
  7.045448E+00 -9.358975E+00
  7.006987E+00 -9.366191E+00
  6.987495E+00 -9.369831E+00
  6.938559E+00 -9.378918E+00
  6.925748E+00 -9.381285E+00
  6.871117E+00 -9.391322E+00
  6.844509E+00 -9.396179E+00
  6.812691E+00 -9.401958E+00
  6.763270E+00 -9.410874E+00
  6.754106E+00 -9.412519E+00
  6.730244E+00 -9.416791E+00
  6.682031E+00 -9.425371E+00
  6.636456E+00 -9.433417E+00
  6.600792E+00 -9.439671E+00
  6.577389E+00 -9.443754E+00
  6.519553E+00 -9.453775E+00
  6.518160E+00 -9.454015E+00
  6.514392E+00 -9.454664E+00
  6.438314E+00 -9.467683E+00
  6.399213E+00 -9.474308E+00
  6.357075E+00 -9.481398E+00
  6.339492E+00 -9.484340E+00
  6.290226E+00 -9.492537E+00
  6.275836E+00 -9.494918E+00
  6.219554E+00 -9.504172E+00
  6.194597E+00 -9.508246E+00
  6.159335E+00 -9.513971E+00
  6.113358E+00 -9.521382E+00
  6.098947E+00 -9.523692E+00
  6.056823E+00 -9.530410E+00
  6.032119E+00 -9.534327E+00
  5.977664E+00 -9.542897E+00
  5.950880E+00 -9.547081E+00
  5.916767E+00 -9.552380E+00
  5.869641E+00 -9.559646E+00
  5.855698E+00 -9.561783E+00
  5.813071E+00 -9.568284E+00
  5.788402E+00 -9.572022E+00
  5.733041E+00 -9.580348E+00
  5.707163E+00 -9.584210E+00
  5.671451E+00 -9.589508E+00
  5.625924E+00 -9.596210E+00
  5.609685E+00 -9.598586E+00
  5.557609E+00 -9.606157E+00
  5.544685E+00 -9.608024E+00
  5.485623E+00 -9.616495E+00
  5.463446E+00 -9.619651E+00
  5.423324E+00 -9.625325E+00
  5.382207E+00 -9.631093E+00
  5.360846E+00 -9.634071E+00
  5.300968E+00 -9.642351E+00
  5.298187E+00 -9.642733E+00
  5.288738E+00 -9.644030E+00
  5.219729E+00 -9.653425E+00
  5.172322E+00 -9.659802E+00
  5.138490E+00 -9.664315E+00
  5.109113E+00 -9.668208E+00
  5.057251E+00 -9.675022E+00
  5.045720E+00 -9.676527E+00
  5.004300E+00 -9.681903E+00
  4.976012E+00 -9.685547E+00
  4.918372E+00 -9.692905E+00
  4.894773E+00 -9.695891E+00
  4.854416E+00 -9.700962E+00
  4.813534E+00 -9.706053E+00
  4.790270E+00 -9.708930E+00
  4.732295E+00 -9.716035E+00
  4.725932E+00 -9.716810E+00
  4.701469E+00 -9.719776E+00
  4.651056E+00 -9.725838E+00
  4.596678E+00 -9.732299E+00
  4.569817E+00 -9.735461E+00
  4.531760E+00 -9.739907E+00
  4.488578E+00 -9.744905E+00
  4.466644E+00 -9.747424E+00
  4.407339E+00 -9.754170E+00
  4.401332E+00 -9.754849E+00
  4.376428E+00 -9.757649E+00
  4.326100E+00 -9.763258E+00
  4.270107E+00 -9.769419E+00
  4.244861E+00 -9.772169E+00
  4.204193E+00 -9.776563E+00
  4.163622E+00 -9.780903E+00
  4.138076E+00 -9.783613E+00
  4.082383E+00 -9.789460E+00
  4.071754E+00 -9.790567E+00
  4.023800E+00 -9.795522E+00
  4.001144E+00 -9.797842E+00
  3.938490E+00 -9.804187E+00
  3.919905E+00 -9.806048E+00
  3.919905E+00 -9.833395E+00
  3.919905E+00 -9.871269E+00
  3.919905E+00 -9.909142E+00
  3.919905E+00 -9.947015E+00
  3.919905E+00 -9.984888E+00

h: x ny1,0  y2=[y1](JaringanLunak),ic[darkgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgreen)
frame:
  4.0000000E+00 -1.4000000E+01
  2.0900000E+01 -1.4000000E+01
  2.0900000E+01 -6.5000000E+00
  4.0000000E+00 -6.5000000E+00
clip:
  3.919905E+00 -9.806048E+00
  4.976012E+00 -9.685547E+00
  5.977664E+00 -9.542897E+00
  6.938559E+00 -9.378918E+00
  7.840715E+00 -9.199500E+00
  8.717028E+00 -9.000187E+00
  9.552574E+00 -8.785618E+00
  1.033779E+01 -8.560522E+00
  1.106894E+01 -8.328845E+00
  1.175278E+01 -8.091231E+00
  1.236876E+01 -7.858336E+00
  1.296785E+01 -7.613061E+00
  1.351427E+01 -7.371642E+00
  1.400153E+01 -7.140679E+00
  1.448097E+01 -6.897488E+00
  1.491230E+01 -6.663769E+00
  1.526220E+01 -6.462687E+00
  1.521213E+01 -6.462687E+00
  1.513089E+01 -6.462687E+00
  1.504965E+01 -6.462687E+00
  1.496841E+01 -6.462687E+00
  1.488717E+01 -6.462687E+00
  1.480593E+01 -6.462687E+00
  1.472469E+01 -6.462687E+00
  1.464345E+01 -6.462687E+00
  1.456221E+01 -6.462687E+00
  1.448097E+01 -6.462687E+00
  1.439974E+01 -6.462687E+00
  1.431850E+01 -6.462687E+00
  1.423726E+01 -6.462687E+00
  1.415602E+01 -6.462687E+00
  1.407478E+01 -6.462687E+00
  1.399354E+01 -6.462687E+00
  1.391230E+01 -6.462687E+00
  1.383106E+01 -6.462687E+00
  1.374982E+01 -6.462687E+00
  1.366858E+01 -6.462687E+00
  1.358735E+01 -6.462687E+00
  1.350611E+01 -6.462687E+00
  1.342487E+01 -6.462687E+00
  1.334363E+01 -6.462687E+00
  1.326239E+01 -6.462687E+00
  1.318115E+01 -6.462687E+00
  1.309991E+01 -6.462687E+00
  1.301867E+01 -6.462687E+00
  1.293743E+01 -6.462687E+00
  1.285620E+01 -6.462687E+00
  1.277496E+01 -6.462687E+00
  1.269372E+01 -6.462687E+00
  1.261248E+01 -6.462687E+00
  1.253124E+01 -6.462687E+00
  1.245000E+01 -6.462687E+00
  1.236876E+01 -6.462687E+00
  1.228752E+01 -6.462687E+00
  1.220628E+01 -6.462687E+00
  1.212504E+01 -6.462687E+00
  1.204381E+01 -6.462687E+00
  1.196257E+01 -6.462687E+00
  1.188133E+01 -6.462687E+00
  1.180009E+01 -6.462687E+00
  1.171885E+01 -6.462687E+00
  1.163761E+01 -6.462687E+00
  1.155637E+01 -6.462687E+00
  1.147513E+01 -6.462687E+00
  1.139389E+01 -6.462687E+00
  1.131265E+01 -6.462687E+00
  1.123142E+01 -6.462687E+00
  1.115018E+01 -6.462687E+00
  1.106894E+01 -6.462687E+00
  1.100271E+01 -6.462687E+00
  1.098770E+01 -6.475719E+00
  1.096897E+01 -6.491828E+00
  1.095873E+01 -6.500560E+00
  1.092289E+01 -6.530774E+00
  1.091369E+01 -6.538433E+00
  1.090646E+01 -6.544427E+00
  1.088171E+01 -6.564767E+00
  1.086752E+01 -6.576306E+00
  1.082522E+01 -6.610175E+00
  1.082203E+01 -6.612694E+00
  1.082015E+01 -6.614179E+00
  1.081281E+01 -6.619966E+00
  1.077152E+01 -6.652052E+00
  1.074398E+01 -6.673051E+00
  1.073015E+01 -6.683477E+00
  1.072154E+01 -6.689925E+00
  1.068321E+01 -6.718258E+00
  1.067011E+01 -6.727798E+00
  1.066274E+01 -6.733135E+00
  1.063524E+01 -6.752853E+00
  1.061713E+01 -6.765672E+00
  1.058150E+01 -6.790501E+00
  1.057020E+01 -6.798274E+00
  1.056249E+01 -6.803545E+00
  1.051974E+01 -6.832340E+00
  1.050603E+01 -6.841418E+00
  1.050026E+01 -6.845217E+00
  1.046978E+01 -6.865079E+00
  1.044762E+01 -6.879291E+00
  1.041903E+01 -6.897347E+00
  1.040082E+01 -6.908678E+00
  1.038706E+01 -6.917164E+00
  1.033779E+01 -6.946949E+00
  1.033016E+01 -6.951480E+00
  1.032414E+01 -6.955037E+00
  1.026808E+01 -6.987532E+00
  1.025861E+01 -6.992910E+00
  1.025655E+01 -6.994076E+00
  1.022072E+01 -7.014083E+00
  1.019016E+01 -7.030784E+00
  1.017531E+01 -7.038778E+00
  1.014532E+01 -7.054676E+00
  1.011843E+01 -7.068657E+00
  1.009407E+01 -7.081102E+00
  1.006780E+01 -7.094284E+00
  1.004296E+01 -7.106530E+00
  1.001283E+01 -7.121089E+00
  9.988024E+00 -7.132839E+00
  9.963160E+00 -7.144403E+00
  9.931591E+00 -7.158778E+00
  9.905818E+00 -7.170261E+00
  9.878290E+00 -7.182276E+00
  9.850352E+00 -7.194207E+00
  9.820991E+00 -7.206461E+00
  9.787344E+00 -7.220149E+00
  9.769113E+00 -7.227407E+00
  9.733320E+00 -7.241336E+00
  9.688928E+00 -7.258022E+00
  9.687874E+00 -7.258411E+00
  9.642547E+00 -7.274764E+00
  9.606635E+00 -7.287244E+00
  9.595904E+00 -7.290893E+00
  9.581004E+00 -7.295895E+00
  9.525396E+00 -7.313935E+00
  9.499888E+00 -7.321877E+00
  9.460373E+00 -7.333769E+00
  9.444157E+00 -7.338505E+00
  9.399895E+00 -7.351007E+00
  9.362918E+00 -7.360976E+00
  9.348260E+00 -7.364808E+00
  9.321455E+00 -7.371642E+00
  9.281679E+00 -7.381367E+00
  9.241362E+00 -7.390719E+00
  9.200440E+00 -7.399695E+00
  9.185934E+00 -7.402752E+00
  9.152674E+00 -7.409515E+00
  9.119201E+00 -7.415976E+00
  9.070620E+00 -7.424740E+00
  9.037962E+00 -7.430223E+00
  9.010494E+00 -7.434582E+00
  8.956723E+00 -7.442448E+00
  8.948531E+00 -7.443569E+00
  8.919410E+00 -7.447388E+00
  8.875484E+00 -7.452661E+00
  8.818380E+00 -7.458639E+00
  8.794245E+00 -7.460869E+00
  8.749751E+00 -7.464518E+00
  8.713006E+00 -7.467080E+00
  8.678386E+00 -7.469122E+00
  8.631767E+00 -7.471299E+00
  8.603937E+00 -7.472287E+00
  8.550528E+00 -7.473529E+00
  8.525968E+00 -7.473811E+00
  8.469289E+00 -7.473771E+00
  8.443932E+00 -7.473440E+00
  8.388050E+00 -7.472026E+00
  8.357115E+00 -7.470839E+00
  8.306811E+00 -7.468293E+00
  8.264561E+00 -7.465565E+00
  8.225572E+00 -7.462568E+00
  8.164941E+00 -7.456995E+00
  8.144333E+00 -7.454848E+00
  8.080590E+00 -7.447388E+00
  8.066881E+00 -7.445622E+00
  8.063094E+00 -7.445125E+00
  8.056299E+00 -7.444220E+00
  8.000000E+00 -7.401056E+00
  8.000000E+00 -6.462687E+00
  7.981855E+00 -6.462687E+00
  7.900616E+00 -6.462687E+00
  7.819377E+00 -6.462687E+00
  7.738138E+00 -6.462687E+00
  7.656899E+00 -6.462687E+00
  7.575660E+00 -6.462687E+00
  7.494421E+00 -6.462687E+00
  7.413182E+00 -6.462687E+00
  7.331943E+00 -6.462687E+00
  7.250704E+00 -6.462687E+00
  7.169465E+00 -6.462687E+00
  7.088226E+00 -6.462687E+00
  7.006987E+00 -6.462687E+00
  6.925748E+00 -6.462687E+00
  6.844509E+00 -6.462687E+00
  6.763270E+00 -6.462687E+00
  6.682031E+00 -6.462687E+00
  6.608686E+00 -6.462687E+00
  6.600792E+00 -6.471521E+00
