[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -30.00000      # minimum value of x-mesh points
     xmax =   180.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         473 (  0)       26481 (  0)       26954 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -30.00000    ) ymax(  180.0000    )

p: legs[c5*0.875]
hb:   line clip z   cb(yellowgreen)
clip:
 -3.488354E+01  2.108359E+01
 -3.447012E+01  2.100000E+01
 -3.397323E+01  2.100000E+01
 -3.346215E+01  2.100000E+01
 -3.296527E+01  2.100000E+01
 -3.245418E+01  2.100000E+01
 -3.195730E+01  2.100000E+01
 -3.144622E+01  2.100000E+01
 -3.094933E+01  2.100000E+01
 -3.043825E+01  2.100000E+01
 -2.994136E+01  2.100000E+01
 -2.943028E+01  2.100000E+01
 -2.893339E+01  2.100000E+01
 -2.842231E+01  2.100000E+01
 -2.792543E+01  2.100000E+01
 -2.741434E+01  2.100000E+01
 -2.691746E+01  2.100000E+01
 -2.640637E+01  2.100000E+01
 -2.590949E+01  2.100000E+01
 -2.539841E+01  2.100000E+01
 -2.490152E+01  2.100000E+01
 -2.439044E+01  2.100000E+01
 -2.389355E+01  2.100000E+01
 -2.338247E+01  2.100000E+01
 -2.288558E+01  2.100000E+01
 -2.237450E+01  2.100000E+01
 -2.187762E+01  2.100000E+01
 -2.136653E+01  2.100000E+01
 -2.086965E+01  2.100000E+01
 -2.035857E+01  2.100000E+01
 -1.986168E+01  2.100000E+01
 -1.935060E+01  2.100000E+01
 -1.885371E+01  2.100000E+01
 -1.834263E+01  2.100000E+01
 -1.784574E+01  2.100000E+01
 -1.733466E+01  2.100000E+01
 -1.683778E+01  2.100000E+01
 -1.632669E+01  2.100000E+01
 -1.582981E+01  2.100000E+01
 -1.531873E+01  2.100000E+01
 -1.482184E+01  2.100000E+01
 -1.431076E+01  2.100000E+01
 -1.381387E+01  2.100000E+01
 -1.330279E+01  2.100000E+01
 -1.280590E+01  2.100000E+01
 -1.229482E+01  2.100000E+01
 -1.179793E+01  2.100000E+01
 -1.128685E+01  2.100000E+01
 -1.078997E+01  2.100000E+01
 -1.027888E+01  2.100000E+01
 -9.781999E+00  2.100000E+01
 -9.270916E+00  2.100000E+01
 -8.774031E+00  2.100000E+01
 -8.262948E+00  2.100000E+01
 -7.766062E+00  2.100000E+01
 -7.254980E+00  2.100000E+01
 -6.758094E+00  2.100000E+01
 -6.247012E+00  2.100000E+01
 -5.750126E+00  2.100000E+01
 -5.239044E+00  2.100000E+01
 -4.742158E+00  2.100000E+01
 -4.231076E+00  2.100000E+01
 -3.734190E+00  2.100000E+01
 -3.223108E+00  2.100000E+01
 -2.726222E+00  2.100000E+01
 -2.215139E+00  2.100000E+01
 -1.718254E+00  2.100000E+01
 -1.207171E+00  2.100000E+01
 -7.102856E-01  2.100000E+01
 -1.992032E-01  2.100000E+01
  2.976825E-01  2.100000E+01
  8.087650E-01  2.100000E+01
  1.305651E+00  2.100000E+01
  1.816733E+00  2.100000E+01
  2.313619E+00  2.100000E+01
  2.824701E+00  2.100000E+01
  3.321587E+00  2.100000E+01
  3.832669E+00  2.100000E+01
  4.329555E+00  2.100000E+01
  4.840637E+00  2.100000E+01
  5.337523E+00  2.100000E+01
  5.848606E+00  2.100000E+01
  6.345491E+00  2.100000E+01
  6.856574E+00  2.100000E+01
  7.353459E+00  2.100000E+01
  7.864542E+00  2.100000E+01
  8.361428E+00  2.100000E+01
  8.872510E+00  2.100000E+01
  9.369396E+00  2.100000E+01
  9.880478E+00  2.100000E+01
  1.037736E+01  2.100000E+01
  1.088845E+01  2.100000E+01
  1.138533E+01  2.100000E+01
  1.189641E+01  2.100000E+01
  1.239330E+01  2.100000E+01
  1.290438E+01  2.100000E+01
  1.340127E+01  2.100000E+01
  1.391235E+01  2.100000E+01
  1.440924E+01  2.100000E+01
  1.492032E+01  2.100000E+01
  1.541720E+01  2.100000E+01
  1.592829E+01  2.100000E+01
  1.642517E+01  2.100000E+01
  1.693625E+01  2.100000E+01
  1.743314E+01  2.100000E+01
  1.794422E+01  2.100000E+01
  1.844111E+01  2.100000E+01
  1.895219E+01  2.100000E+01
  1.944908E+01  2.100000E+01
  1.996016E+01  2.100000E+01
  2.045705E+01  2.100000E+01
  2.096813E+01  2.100000E+01
  2.146501E+01  2.100000E+01
  2.197610E+01  2.100000E+01
  2.247298E+01  2.100000E+01
  2.298406E+01  2.100000E+01
  2.348095E+01  2.100000E+01
  2.399203E+01  2.100000E+01
  2.448892E+01  2.100000E+01
  2.500000E+01  2.100000E+01
  2.549689E+01  2.100000E+01
  2.600797E+01  2.100000E+01
  2.650485E+01  2.100000E+01
  2.701594E+01  2.100000E+01
  2.751282E+01  2.100000E+01
  2.802390E+01  2.100000E+01
  2.852079E+01  2.100000E+01
  2.903187E+01  2.100000E+01
  2.952876E+01  2.100000E+01
  3.003984E+01  2.100000E+01
  3.053673E+01  2.100000E+01
  3.104781E+01  2.100000E+01
  3.154469E+01  2.100000E+01
  3.205578E+01  2.100000E+01
  3.255266E+01  2.100000E+01
  3.306375E+01  2.100000E+01
  3.356063E+01  2.100000E+01
  3.407171E+01  2.100000E+01
  3.456860E+01  2.100000E+01
  3.507968E+01  2.100000E+01
  3.557657E+01  2.100000E+01
  3.608765E+01  2.100000E+01
  3.658454E+01  2.100000E+01
  3.709562E+01  2.100000E+01
  3.759250E+01  2.100000E+01
  3.810359E+01  2.100000E+01
  3.860047E+01  2.100000E+01
  3.911155E+01  2.100000E+01
  3.960844E+01  2.100000E+01
  4.011952E+01  2.100000E+01
  4.061641E+01  2.100000E+01
  4.112749E+01  2.100000E+01
  4.162438E+01  2.100000E+01
  4.213546E+01  2.100000E+01
  4.263234E+01  2.100000E+01
  4.314343E+01  2.100000E+01
  4.364031E+01  2.100000E+01
  4.415139E+01  2.100000E+01
  4.464828E+01  2.100000E+01
  4.515936E+01  2.100000E+01
  4.565625E+01  2.100000E+01
  4.616733E+01  2.100000E+01
  4.666422E+01  2.100000E+01
  4.717530E+01  2.100000E+01
  4.767218E+01  2.100000E+01
  4.818327E+01  2.100000E+01
  4.868015E+01  2.100000E+01
  4.883772E+01  2.149763E+01
  4.883772E+01  2.215307E+01
  4.883772E+01  2.250711E+01
  4.883772E+01  2.316255E+01
  4.883772E+01  2.351659E+01
  4.883772E+01  2.417202E+01
  4.883772E+01  2.452607E+01
  4.883772E+01  2.518150E+01
  4.883772E+01  2.553555E+01
  4.864703E+01  2.600000E+01
  4.818327E+01  2.600000E+01
  4.771951E+01  2.600000E+01
  4.717530E+01  2.600000E+01
  4.671154E+01  2.600000E+01
  4.616733E+01  2.600000E+01
  4.570357E+01  2.600000E+01
  4.515936E+01  2.600000E+01
  4.469560E+01  2.600000E+01
  4.415139E+01  2.600000E+01
  4.368763E+01  2.600000E+01
  4.314343E+01  2.600000E+01
  4.267967E+01  2.600000E+01
  4.213546E+01  2.600000E+01
  4.167170E+01  2.600000E+01
  4.112749E+01  2.600000E+01
  4.066373E+01  2.600000E+01
  4.011952E+01  2.600000E+01
  3.965576E+01  2.600000E+01
  3.911155E+01  2.600000E+01
  3.864779E+01  2.600000E+01
  3.810359E+01  2.600000E+01
  3.763983E+01  2.600000E+01
  3.709562E+01  2.600000E+01
  3.663186E+01  2.600000E+01
  3.608765E+01  2.600000E+01
  3.562389E+01  2.600000E+01
  3.507968E+01  2.600000E+01
  3.461592E+01  2.600000E+01
  3.407171E+01  2.600000E+01
  3.360795E+01  2.600000E+01
  3.306375E+01  2.600000E+01
  3.259999E+01  2.600000E+01
  3.205578E+01  2.600000E+01
  3.159202E+01  2.600000E+01
  3.104781E+01  2.600000E+01
  3.058405E+01  2.600000E+01
  3.003984E+01  2.600000E+01
  2.957608E+01  2.600000E+01
  2.903187E+01  2.600000E+01
  2.856811E+01  2.600000E+01
  2.802390E+01  2.600000E+01
  2.756014E+01  2.600000E+01
  2.701594E+01  2.600000E+01
  2.655218E+01  2.600000E+01
  2.600797E+01  2.600000E+01
  2.554421E+01  2.600000E+01
  2.500000E+01  2.600000E+01
  2.453624E+01  2.600000E+01
  2.399203E+01  2.600000E+01
  2.352827E+01  2.600000E+01
  2.298406E+01  2.600000E+01
  2.252030E+01  2.600000E+01
  2.197610E+01  2.600000E+01
  2.151234E+01  2.600000E+01
  2.096813E+01  2.600000E+01
  2.050437E+01  2.600000E+01
  1.996016E+01  2.600000E+01
  1.949640E+01  2.600000E+01
  1.895219E+01  2.600000E+01
  1.848843E+01  2.600000E+01
  1.794422E+01  2.600000E+01
  1.748046E+01  2.600000E+01
  1.693625E+01  2.600000E+01
  1.647250E+01  2.600000E+01
  1.592829E+01  2.600000E+01
  1.546453E+01  2.600000E+01
  1.492032E+01  2.600000E+01
  1.445656E+01  2.600000E+01
  1.391235E+01  2.600000E+01
  1.344859E+01  2.600000E+01
  1.290438E+01  2.600000E+01
  1.244062E+01  2.600000E+01
  1.189641E+01  2.600000E+01
  1.143265E+01  2.600000E+01
  1.088845E+01  2.600000E+01
  1.042469E+01  2.600000E+01
  9.880478E+00  2.600000E+01
  9.416718E+00  2.600000E+01
  8.872510E+00  2.600000E+01
  8.408750E+00  2.600000E+01
  7.864542E+00  2.600000E+01
  7.400782E+00  2.600000E+01
  6.856574E+00  2.600000E+01
  6.392814E+00  2.600000E+01
  5.848606E+00  2.600000E+01
  5.384846E+00  2.600000E+01
  4.840637E+00  2.600000E+01
  4.376878E+00  2.600000E+01
  3.832669E+00  2.600000E+01
  3.368909E+00  2.600000E+01
  2.824701E+00  2.600000E+01
  2.360941E+00  2.600000E+01
  1.816733E+00  2.600000E+01
  1.352973E+00  2.600000E+01
  8.087650E-01  2.600000E+01
  3.450050E-01  2.600000E+01
 -1.992032E-01  2.600000E+01
 -6.629631E-01  2.600000E+01
 -1.207171E+00  2.600000E+01
 -1.670931E+00  2.600000E+01
 -2.215139E+00  2.600000E+01
 -2.678899E+00  2.600000E+01
 -3.223108E+00  2.600000E+01
 -3.686868E+00  2.600000E+01
 -4.231076E+00  2.600000E+01
 -4.694836E+00  2.600000E+01
 -5.239044E+00  2.600000E+01
 -5.702804E+00  2.600000E+01
 -6.247012E+00  2.600000E+01
 -6.710772E+00  2.600000E+01
 -7.254980E+00  2.600000E+01
 -7.718740E+00  2.600000E+01
 -8.262948E+00  2.600000E+01
 -8.726708E+00  2.600000E+01
 -9.270916E+00  2.600000E+01
 -9.734676E+00  2.600000E+01
 -1.027888E+01  2.600000E+01
 -1.074264E+01  2.600000E+01
 -1.128685E+01  2.600000E+01
 -1.175061E+01  2.600000E+01
 -1.229482E+01  2.600000E+01
 -1.275858E+01  2.600000E+01
 -1.330279E+01  2.600000E+01
 -1.376655E+01  2.600000E+01
 -1.431076E+01  2.600000E+01
 -1.477452E+01  2.600000E+01
 -1.531873E+01  2.600000E+01
 -1.578249E+01  2.600000E+01
 -1.632669E+01  2.600000E+01
 -1.679045E+01  2.600000E+01
 -1.733466E+01  2.600000E+01
 -1.779842E+01  2.600000E+01
 -1.834263E+01  2.600000E+01
 -1.880639E+01  2.600000E+01
 -1.935060E+01  2.600000E+01
 -1.981436E+01  2.600000E+01
 -2.035857E+01  2.600000E+01
 -2.082233E+01  2.600000E+01
 -2.136653E+01  2.600000E+01
 -2.183029E+01  2.600000E+01
 -2.237450E+01  2.600000E+01
 -2.283826E+01  2.600000E+01
 -2.338247E+01  2.600000E+01
 -2.384623E+01  2.600000E+01
 -2.439044E+01  2.600000E+01
 -2.485420E+01  2.600000E+01
 -2.539841E+01  2.600000E+01
 -2.586217E+01  2.600000E+01
 -2.640637E+01  2.600000E+01
 -2.687013E+01  2.600000E+01
 -2.741434E+01  2.600000E+01
 -2.787810E+01  2.600000E+01
 -2.842231E+01  2.600000E+01
 -2.888607E+01  2.600000E+01
 -2.943028E+01  2.600000E+01
 -2.989404E+01  2.600000E+01
 -3.043825E+01  2.600000E+01
 -3.090201E+01  2.600000E+01
 -3.144622E+01  2.600000E+01
 -3.190998E+01  2.600000E+01
 -3.245418E+01  2.600000E+01
 -3.291794E+01  2.600000E+01
 -3.346215E+01  2.600000E+01
 -3.392591E+01  2.600000E+01
 -3.447012E+01  2.600000E+01
 -3.488354E+01  2.594959E+01
 -3.488354E+01  2.553555E+01
 -3.488354E+01  2.512150E+01
 -3.488354E+01  2.452607E+01
 -3.488354E+01  2.411202E+01
 -3.488354E+01  2.351659E+01
 -3.488354E+01  2.310254E+01
 -3.488354E+01  2.250711E+01
 -3.488354E+01  2.209307E+01
 -3.488354E+01  2.149763E+01

hb:   line clip z   cb(yellowgreen)
clip:
  5.516228E+01  2.142075E+01
  5.523904E+01  2.100000E+01
  5.573593E+01  2.100000E+01
  5.624701E+01  2.100000E+01
  5.674390E+01  2.100000E+01
  5.725498E+01  2.100000E+01
  5.775187E+01  2.100000E+01
  5.826295E+01  2.100000E+01
  5.875983E+01  2.100000E+01
  5.927092E+01  2.100000E+01
  5.976780E+01  2.100000E+01
  6.027888E+01  2.100000E+01
  6.077577E+01  2.100000E+01
  6.128685E+01  2.100000E+01
  6.178374E+01  2.100000E+01
  6.229482E+01  2.100000E+01
  6.279171E+01  2.100000E+01
  6.330279E+01  2.100000E+01
  6.379967E+01  2.100000E+01
  6.431076E+01  2.100000E+01
  6.480764E+01  2.100000E+01
  6.531873E+01  2.100000E+01
  6.581561E+01  2.100000E+01
  6.632669E+01  2.100000E+01
  6.682358E+01  2.100000E+01
  6.733466E+01  2.100000E+01
  6.783155E+01  2.100000E+01
  6.834263E+01  2.100000E+01
  6.883952E+01  2.100000E+01
  6.935060E+01  2.100000E+01
  6.984748E+01  2.100000E+01
  7.035857E+01  2.100000E+01
  7.085545E+01  2.100000E+01
  7.136653E+01  2.100000E+01
  7.186342E+01  2.100000E+01
  7.237450E+01  2.100000E+01
  7.287139E+01  2.100000E+01
  7.338247E+01  2.100000E+01
  7.387936E+01  2.100000E+01
  7.439044E+01  2.100000E+01
  7.488732E+01  2.100000E+01
  7.539841E+01  2.100000E+01
  7.589529E+01  2.100000E+01
  7.640637E+01  2.100000E+01
  7.690326E+01  2.100000E+01
  7.741434E+01  2.100000E+01
  7.791123E+01  2.100000E+01
  7.842231E+01  2.100000E+01
  7.891920E+01  2.100000E+01
  7.943028E+01  2.100000E+01
  7.992716E+01  2.100000E+01
  8.043825E+01  2.100000E+01
  8.093513E+01  2.100000E+01
  8.144622E+01  2.100000E+01
  8.194310E+01  2.100000E+01
  8.245418E+01  2.100000E+01
  8.295107E+01  2.100000E+01
  8.346215E+01  2.100000E+01
  8.395904E+01  2.100000E+01
  8.447012E+01  2.100000E+01
  8.496701E+01  2.100000E+01
  8.547809E+01  2.100000E+01
  8.597497E+01  2.100000E+01
  8.648606E+01  2.100000E+01
  8.698294E+01  2.100000E+01
  8.749402E+01  2.100000E+01
  8.799091E+01  2.100000E+01
  8.850199E+01  2.100000E+01
  8.899888E+01  2.100000E+01
  8.950996E+01  2.100000E+01
  9.000685E+01  2.100000E+01
  9.051793E+01  2.100000E+01
  9.101481E+01  2.100000E+01
  9.152590E+01  2.100000E+01
  9.202278E+01  2.100000E+01
  9.253386E+01  2.100000E+01
  9.303075E+01  2.100000E+01
  9.354183E+01  2.100000E+01
  9.403872E+01  2.100000E+01
  9.454980E+01  2.100000E+01
  9.504669E+01  2.100000E+01
  9.555777E+01  2.100000E+01
  9.605465E+01  2.100000E+01
  9.656574E+01  2.100000E+01
  9.706262E+01  2.100000E+01
  9.757371E+01  2.100000E+01
  9.807059E+01  2.100000E+01
  9.858167E+01  2.100000E+01
  9.907856E+01  2.100000E+01
  9.958964E+01  2.100000E+01
  1.000865E+02  2.100000E+01
  1.005976E+02  2.100000E+01
  1.010945E+02  2.100000E+01
  1.016056E+02  2.100000E+01
  1.021025E+02  2.100000E+01
  1.026135E+02  2.100000E+01
  1.031104E+02  2.100000E+01
  1.036215E+02  2.100000E+01
  1.041184E+02  2.100000E+01
  1.046295E+02  2.100000E+01
  1.051264E+02  2.100000E+01
  1.056375E+02  2.100000E+01
  1.061343E+02  2.100000E+01
  1.066454E+02  2.100000E+01
  1.071423E+02  2.100000E+01
  1.076534E+02  2.100000E+01
  1.081503E+02  2.100000E+01
  1.086614E+02  2.100000E+01
  1.091582E+02  2.100000E+01
  1.096693E+02  2.100000E+01
  1.101662E+02  2.100000E+01
  1.106773E+02  2.100000E+01
  1.111742E+02  2.100000E+01
  1.116853E+02  2.100000E+01
  1.121821E+02  2.100000E+01
  1.126932E+02  2.100000E+01
  1.131901E+02  2.100000E+01
  1.137012E+02  2.100000E+01
  1.141981E+02  2.100000E+01
  1.147092E+02  2.100000E+01
  1.152060E+02  2.100000E+01
  1.157171E+02  2.100000E+01
  1.162140E+02  2.100000E+01
  1.167251E+02  2.100000E+01
  1.172220E+02  2.100000E+01
  1.177331E+02  2.100000E+01
  1.182300E+02  2.100000E+01
  1.187410E+02  2.100000E+01
  1.192379E+02  2.100000E+01
  1.197490E+02  2.100000E+01
  1.202459E+02  2.100000E+01
  1.207570E+02  2.100000E+01
  1.212539E+02  2.100000E+01
  1.217649E+02  2.100000E+01
  1.222618E+02  2.100000E+01
  1.227729E+02  2.100000E+01
  1.232698E+02  2.100000E+01
  1.237809E+02  2.100000E+01
  1.242778E+02  2.100000E+01
  1.247888E+02  2.100000E+01
  1.252857E+02  2.100000E+01
  1.257968E+02  2.100000E+01
  1.262937E+02  2.100000E+01
  1.268048E+02  2.100000E+01
  1.273017E+02  2.100000E+01
  1.278127E+02  2.100000E+01
  1.283096E+02  2.100000E+01
  1.288207E+02  2.100000E+01
  1.293176E+02  2.100000E+01
  1.298287E+02  2.100000E+01
  1.303256E+02  2.100000E+01
  1.308367E+02  2.100000E+01
  1.313335E+02  2.100000E+01
  1.318446E+02  2.100000E+01
  1.323415E+02  2.100000E+01
  1.328526E+02  2.100000E+01
  1.333495E+02  2.100000E+01
  1.338606E+02  2.100000E+01
  1.343574E+02  2.100000E+01
  1.348685E+02  2.100000E+01
  1.353654E+02  2.100000E+01
  1.358765E+02  2.100000E+01
  1.363734E+02  2.100000E+01
  1.368845E+02  2.100000E+01
  1.373813E+02  2.100000E+01
  1.378924E+02  2.100000E+01
  1.383893E+02  2.100000E+01
  1.388835E+02  2.149763E+01
  1.388835E+02  2.249023E+01
  1.388835E+02  2.250711E+01
  1.388835E+02  2.349971E+01
  1.388835E+02  2.351659E+01
  1.388835E+02  2.450919E+01
  1.388835E+02  2.452607E+01
  1.388835E+02  2.551866E+01
  1.388835E+02  2.553555E+01
  1.383562E+02  2.600000E+01
  1.378924E+02  2.600000E+01
  1.374287E+02  2.600000E+01
  1.368845E+02  2.600000E+01
  1.364207E+02  2.600000E+01
  1.358765E+02  2.600000E+01
  1.354127E+02  2.600000E+01
  1.348685E+02  2.600000E+01
  1.344048E+02  2.600000E+01
  1.338606E+02  2.600000E+01
  1.333968E+02  2.600000E+01
  1.328526E+02  2.600000E+01
  1.323888E+02  2.600000E+01
  1.318446E+02  2.600000E+01
  1.313809E+02  2.600000E+01
  1.308367E+02  2.600000E+01
  1.303729E+02  2.600000E+01
  1.298287E+02  2.600000E+01
  1.293649E+02  2.600000E+01
  1.288207E+02  2.600000E+01
  1.283570E+02  2.600000E+01
  1.278127E+02  2.600000E+01
  1.273490E+02  2.600000E+01
  1.268048E+02  2.600000E+01
  1.263410E+02  2.600000E+01
  1.257968E+02  2.600000E+01
  1.253331E+02  2.600000E+01
  1.247888E+02  2.600000E+01
  1.243251E+02  2.600000E+01
  1.237809E+02  2.600000E+01
  1.233171E+02  2.600000E+01
  1.227729E+02  2.600000E+01
  1.223091E+02  2.600000E+01
  1.217649E+02  2.600000E+01
  1.213012E+02  2.600000E+01
  1.207570E+02  2.600000E+01
  1.202932E+02  2.600000E+01
  1.197490E+02  2.600000E+01
  1.192852E+02  2.600000E+01
  1.187410E+02  2.600000E+01
  1.182773E+02  2.600000E+01
  1.177331E+02  2.600000E+01
  1.172693E+02  2.600000E+01
  1.167251E+02  2.600000E+01
  1.162613E+02  2.600000E+01
  1.157171E+02  2.600000E+01
  1.152534E+02  2.600000E+01
  1.147092E+02  2.600000E+01
  1.142454E+02  2.600000E+01
  1.137012E+02  2.600000E+01
  1.132374E+02  2.600000E+01
  1.126932E+02  2.600000E+01
  1.122295E+02  2.600000E+01
  1.116853E+02  2.600000E+01
  1.112215E+02  2.600000E+01
  1.106773E+02  2.600000E+01
  1.102135E+02  2.600000E+01
  1.096693E+02  2.600000E+01
  1.092056E+02  2.600000E+01
  1.086614E+02  2.600000E+01
  1.081976E+02  2.600000E+01
  1.076534E+02  2.600000E+01
  1.071896E+02  2.600000E+01
  1.066454E+02  2.600000E+01
  1.061817E+02  2.600000E+01
  1.056375E+02  2.600000E+01
  1.051737E+02  2.600000E+01
  1.046295E+02  2.600000E+01
  1.041657E+02  2.600000E+01
  1.036215E+02  2.600000E+01
  1.031578E+02  2.600000E+01
  1.026135E+02  2.600000E+01
  1.021498E+02  2.600000E+01
  1.016056E+02  2.600000E+01
  1.011418E+02  2.600000E+01
  1.005976E+02  2.600000E+01
  1.001338E+02  2.600000E+01
  9.958964E+01  2.600000E+01
  9.912588E+01  2.600000E+01
  9.858167E+01  2.600000E+01
  9.811791E+01  2.600000E+01
  9.757371E+01  2.600000E+01
  9.710995E+01  2.600000E+01
  9.656574E+01  2.600000E+01
  9.610198E+01  2.600000E+01
  9.555777E+01  2.600000E+01
  9.509401E+01  2.600000E+01
  9.454980E+01  2.600000E+01
  9.408604E+01  2.600000E+01
  9.354183E+01  2.600000E+01
  9.307807E+01  2.600000E+01
  9.253386E+01  2.600000E+01
  9.207010E+01  2.600000E+01
  9.152590E+01  2.600000E+01
  9.106214E+01  2.600000E+01
  9.051793E+01  2.600000E+01
  9.005417E+01  2.600000E+01
  8.950996E+01  2.600000E+01
  8.904620E+01  2.600000E+01
  8.850199E+01  2.600000E+01
  8.803823E+01  2.600000E+01
  8.749402E+01  2.600000E+01
  8.703026E+01  2.600000E+01
  8.648606E+01  2.600000E+01
  8.602230E+01  2.600000E+01
  8.547809E+01  2.600000E+01
  8.501433E+01  2.600000E+01
  8.447012E+01  2.600000E+01
  8.400636E+01  2.600000E+01
  8.346215E+01  2.600000E+01
  8.299839E+01  2.600000E+01
  8.245418E+01  2.600000E+01
  8.199042E+01  2.600000E+01
  8.144622E+01  2.600000E+01
  8.098246E+01  2.600000E+01
  8.043825E+01  2.600000E+01
  7.997449E+01  2.600000E+01
  7.943028E+01  2.600000E+01
  7.896652E+01  2.600000E+01
  7.842231E+01  2.600000E+01
  7.795855E+01  2.600000E+01
  7.741434E+01  2.600000E+01
  7.695058E+01  2.600000E+01
  7.640637E+01  2.600000E+01
  7.594261E+01  2.600000E+01
  7.539841E+01  2.600000E+01
  7.493465E+01  2.600000E+01
  7.439044E+01  2.600000E+01
  7.392668E+01  2.600000E+01
  7.338247E+01  2.600000E+01
  7.291871E+01  2.600000E+01
  7.237450E+01  2.600000E+01
  7.191074E+01  2.600000E+01
  7.136653E+01  2.600000E+01
  7.090277E+01  2.600000E+01
  7.035857E+01  2.600000E+01
  6.989481E+01  2.600000E+01
  6.935060E+01  2.600000E+01
  6.888684E+01  2.600000E+01
  6.834263E+01  2.600000E+01
  6.787887E+01  2.600000E+01
  6.733466E+01  2.600000E+01
  6.687090E+01  2.600000E+01
  6.632669E+01  2.600000E+01
  6.586293E+01  2.600000E+01
  6.531873E+01  2.600000E+01
  6.485497E+01  2.600000E+01
  6.431076E+01  2.600000E+01
  6.384700E+01  2.600000E+01
  6.330279E+01  2.600000E+01
  6.283903E+01  2.600000E+01
  6.229482E+01  2.600000E+01
  6.183106E+01  2.600000E+01
  6.128685E+01  2.600000E+01
  6.082309E+01  2.600000E+01
  6.027888E+01  2.600000E+01
  5.981512E+01  2.600000E+01
  5.927092E+01  2.600000E+01
  5.880716E+01  2.600000E+01
  5.826295E+01  2.600000E+01
  5.779919E+01  2.600000E+01
  5.725498E+01  2.600000E+01
  5.679122E+01  2.600000E+01
  5.624701E+01  2.600000E+01
  5.578325E+01  2.600000E+01
  5.523904E+01  2.600000E+01
  5.516228E+01  2.553555E+01
  5.516228E+01  2.149763E+01

h: x ny1,0  y2=[y1](2010),ic[cyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(cyan)
clip:
 -3.488354E+01  2.613098E+01
 -3.447012E+01  2.600000E+01
 -3.392591E+01  2.600000E+01
 -3.346215E+01  2.600000E+01
 -3.291794E+01  2.600000E+01
 -3.245418E+01  2.600000E+01
 -3.190998E+01  2.600000E+01
 -3.144622E+01  2.600000E+01
 -3.090201E+01  2.600000E+01
 -3.043825E+01  2.600000E+01
 -2.989404E+01  2.600000E+01
 -2.943028E+01  2.600000E+01
 -2.888607E+01  2.600000E+01
 -2.842231E+01  2.600000E+01
 -2.787810E+01  2.600000E+01
 -2.741434E+01  2.600000E+01
 -2.687013E+01  2.600000E+01
 -2.640637E+01  2.600000E+01
 -2.586217E+01  2.600000E+01
 -2.539841E+01  2.600000E+01
 -2.485420E+01  2.600000E+01
 -2.439044E+01  2.600000E+01
 -2.384623E+01  2.600000E+01
 -2.338247E+01  2.600000E+01
 -2.283826E+01  2.600000E+01
 -2.237450E+01  2.600000E+01
 -2.183029E+01  2.600000E+01
 -2.136653E+01  2.600000E+01
 -2.082233E+01  2.600000E+01
 -2.035857E+01  2.600000E+01
 -1.981436E+01  2.600000E+01
 -1.935060E+01  2.600000E+01
 -1.880639E+01  2.600000E+01
 -1.834263E+01  2.600000E+01
 -1.779842E+01  2.600000E+01
 -1.733466E+01  2.600000E+01
 -1.679045E+01  2.600000E+01
 -1.632669E+01  2.600000E+01
 -1.578249E+01  2.600000E+01
 -1.531873E+01  2.600000E+01
 -1.477452E+01  2.600000E+01
 -1.431076E+01  2.600000E+01
 -1.376655E+01  2.600000E+01
 -1.330279E+01  2.600000E+01
 -1.275858E+01  2.600000E+01
 -1.229482E+01  2.600000E+01
 -1.175061E+01  2.600000E+01
 -1.128685E+01  2.600000E+01
 -1.074264E+01  2.600000E+01
 -1.027888E+01  2.600000E+01
