[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -120.0000      # minimum value of y-mesh points
     ymax =   90.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    210          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         483 (  0)       26481 (  0)       26964 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]
 -1.009960E+02 -1.159479E+02
 -1.009960E+02 -1.169573E+02
 -1.009960E+02 -1.179668E+02
 -1.009960E+02 -1.189763E+02
 -1.009960E+02 -1.199858E+02
 -1.009960E+02 -1.209953E+02

h: x ny1,0  y2=[y1](13),ic[camel]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(camel)
clip:
  7.937000E+01 -1.203193E+01
  7.943028E+01 -1.201683E+01
  7.953193E+01 -1.197156E+01
  8.013574E+01 -1.126504E+01
  7.943028E+01 -1.157921E+01
  7.937000E+01 -1.191119E+01
  7.937000E+01 -1.197156E+01

hb:   line clip z   cb(gray)
clip:
  7.937000E+01 -1.102245E+01
  7.943028E+01 -1.157921E+01
  7.985681E+01 -1.138926E+01
  8.043825E+01 -1.113033E+01
  8.055453E+01 -1.107855E+01
  8.081605E+01 -1.096209E+01
  8.141871E+01 -9.980153E+00
  8.043825E+01 -9.980153E+00
  7.945778E+01 -9.980153E+00
  7.937000E+01 -1.090172E+01
  7.937000E+01 -1.096209E+01

hb:   line clip z   cb(camel)
clip:
  8.116394E+01 -1.124479E+01
  8.179875E+01 -1.096209E+01
  8.195079E+01 -1.045675E+01
  8.144622E+01 -1.068145E+01
  8.125225E+01 -1.076783E+01
  8.081605E+01 -1.096209E+01

h: x ny1,0  y2=[y1](Kulit),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -2.238634E+00 -9.976137E+00
 -1.066654E+00 -1.009333E+01
 -4.739339E-01 -9.952607E+00
 -1.140604E+00 -9.885940E+00
 -1.207171E+00 -9.879283E+00
 -1.288507E+00 -9.871149E+00
 -2.215139E+00 -9.778486E+00
 -2.408285E+00 -9.759171E+00
 -2.473934E+00 -9.952607E+00

h: x ny1,0  y2=[y1](JaringanLunak),ic[darkgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgreen)
clip:
 -2.241447E-01 -9.977586E+00
 -1.687283E-01 -9.983127E+00
  0.000000E+00 -9.952607E+00
 -2.775558E-17 -9.753105E+00
  0.000000E+00 -8.943128E+00
 -2.775558E-17 -8.743626E+00
  0.000000E+00 -7.933649E+00
 -2.775558E-17 -7.734148E+00
  0.000000E+00 -6.924171E+00
 -2.775558E-17 -6.724669E+00
  0.000000E+00 -5.914692E+00
 -2.775558E-17 -5.715190E+00
  0.000000E+00 -4.905213E+00
 -2.775558E-17 -4.705712E+00
  0.000000E+00 -3.895735E+00
 -1.532796E-02 -3.711584E+00
 -1.992032E-01 -3.708114E+00
 -3.901435E-01 -3.704508E+00
 -1.207171E+00 -3.689037E+00
 -1.417547E+00 -3.685043E+00
 -2.215139E+00 -3.669861E+00
 -2.445056E+00 -3.665473E+00
 -3.223108E+00 -3.650584E+00
 -3.472672E+00 -3.645796E+00
 -4.231076E+00 -3.631205E+00
 -4.500397E+00 -3.626009E+00
 -4.800000E+00 -3.895735E+00
 -4.800000E+00 -4.465511E+00
 -4.800000E+00 -4.905213E+00
 -4.800000E+00 -5.474990E+00
 -4.800000E+00 -5.914692E+00
 -4.800000E+00 -6.484469E+00
 -4.800000E+00 -6.924171E+00
 -4.800000E+00 -7.493948E+00
 -4.800000E+00 -7.933649E+00
 -4.800000E+00 -8.503426E+00
 -4.800000E+00 -8.943128E+00
 -4.800000E+00 -9.512905E+00
 -4.231076E+00 -9.576892E+00
 -3.528064E+00 -9.647194E+00
 -3.393342E+00 -8.943128E+00
 -3.874538E+00 -8.586056E+00
 -4.110065E+00 -7.933649E+00
 -4.082715E+00 -7.785066E+00
 -3.223108E+00 -6.982408E+00
 -3.051990E+00 -6.924171E+00
 -2.215139E+00 -6.818956E+00
 -1.548010E+00 -6.924171E+00
 -1.297668E+00 -7.014803E+00
 -1.207171E+00 -7.056619E+00
 -4.899348E-01 -7.933649E+00
 -5.349425E-01 -8.269892E+00
 -1.206658E+00 -8.943128E+00
 -1.140604E+00 -9.885940E+00
 -4.739339E-01 -9.952607E+00

hb:   line clip z   cb(darkgreen)
clip:
  7.645633E-01 -9.996875E+00
  6.939480E+01 -9.996875E+00
  7.000000E+01 -9.952607E+00
  7.000000E+01 -9.302231E+00
  7.000000E+01 -8.943128E+00
  7.000000E+01 -8.292752E+00
  7.000000E+01 -7.933649E+00
  7.000000E+01 -7.283274E+00
  7.000000E+01 -6.924171E+00
  7.000000E+01 -6.273795E+00
  7.000000E+01 -5.914692E+00
  7.000000E+01 -5.264316E+00
  7.000000E+01 -4.905213E+00
  7.000000E+01 -4.254838E+00
  7.000000E+01 -3.895735E+00
  7.000000E+01 -3.245359E+00
  7.000000E+01 -2.886256E+00
  7.000000E+01 -2.235880E+00
  6.935060E+01 -2.147781E+00
  6.861323E+01 -2.147781E+00
  6.834263E+01 -2.147781E+00
  6.760526E+01 -2.147781E+00
  6.733466E+01 -2.147781E+00
  6.659729E+01 -2.147781E+00
  6.632669E+01 -2.147781E+00
  6.558932E+01 -2.147781E+00
  6.531873E+01 -2.147781E+00
  6.458135E+01 -2.147781E+00
  6.431076E+01 -2.147781E+00
  6.357339E+01 -2.147781E+00
  6.330279E+01 -2.147781E+00
  6.277000E+01 -1.876777E+00
  6.231756E+01 -1.854000E+00
  6.229482E+01 -1.856444E+00
  6.227635E+01 -1.858277E+00
  6.128685E+01 -1.757104E+00
  6.108872E+01 -1.678343E+00
  6.128685E+01 -4.228955E-01
  6.175296E+01 -3.246243E-01
  6.229482E+01 -3.235556E-01
  6.330279E+01 -3.221931E-02
  6.952474E+01 -3.221931E-02
  7.000000E+01  1.421801E-01
  7.000000E+01  7.925557E-01
  7.000000E+01  1.151659E+00
  7.000000E+01  1.802034E+00
  7.000000E+01  2.161137E+00
  6.938470E+01  2.195288E+00
  6.935060E+01  2.195288E+00
  6.931650E+01  2.195288E+00
  6.834263E+01  2.195288E+00
  6.830853E+01  2.195288E+00
  6.733466E+01  2.195288E+00
  6.730056E+01  2.195288E+00
  6.632669E+01  2.195288E+00
  6.629259E+01  2.195288E+00
  6.531873E+01  2.195288E+00
  6.528463E+01  2.195288E+00
  6.431076E+01  2.195288E+00
  6.427666E+01  2.195288E+00
  6.330279E+01  2.195288E+00
  6.326869E+01  2.195288E+00
  6.229482E+01  2.195288E+00
  6.226072E+01  2.195288E+00
  6.128685E+01  2.195288E+00
  6.125275E+01  2.195288E+00
  6.027888E+01  2.195288E+00
  6.024479E+01  2.195288E+00
  5.927092E+01  2.195288E+00
  5.923682E+01  2.195288E+00
  5.826295E+01  2.195288E+00
  5.822885E+01  2.195288E+00
  5.725498E+01  2.195288E+00
  5.722088E+01  2.195288E+00
  5.624701E+01  2.195288E+00
  5.621291E+01  2.195288E+00
  5.523904E+01  2.195288E+00
  5.520494E+01  2.195288E+00
  5.423108E+01  2.195288E+00
  5.419698E+01  2.195288E+00
  5.322311E+01  2.195288E+00
  5.318901E+01  2.195288E+00
  5.221514E+01  2.195288E+00
  5.218104E+01  2.195288E+00
  5.120717E+01  2.195288E+00
  5.117307E+01  2.195288E+00
  5.019920E+01  2.195288E+00
  5.016510E+01  2.195288E+00
  4.919124E+01  2.195288E+00
  4.915714E+01  2.195288E+00
  4.818327E+01  2.195288E+00
  4.814917E+01  2.195288E+00
  4.717530E+01  2.195288E+00
  4.714120E+01  2.195288E+00
  4.616733E+01  2.195288E+00
  4.613323E+01  2.195288E+00
  4.515936E+01  2.195288E+00
  4.512526E+01  2.195288E+00
  4.415139E+01  2.195288E+00
  4.411730E+01  2.195288E+00
  4.314343E+01  2.195288E+00
  4.310933E+01  2.195288E+00
  4.282784E+01  2.161137E+00
  4.213546E+01  1.298359E+00
  4.201961E+01  1.267684E+00
  4.149555E+01  2.529753E+00
  4.112749E+01  3.040408E+00
  4.024954E+01  3.040408E+00
  2.701594E+01  3.040408E+00
  2.700000E+01  2.177098E+00
  2.700000E+01  2.161137E+00
  2.700000E+01  2.145177E+00
  2.700000E+01  1.151659E+00
  2.700000E+01  1.135699E+00
  2.700000E+01  1.421801E-01
  2.700000E+01  1.262200E-01
  2.700000E+01 -8.672986E-01
  2.700000E+01 -8.832587E-01
  2.700000E+01 -1.876777E+00
  2.700000E+01 -1.892737E+00
  2.700000E+01 -2.886256E+00
  2.700000E+01 -2.902216E+00
  2.700000E+01 -3.895735E+00
  2.600797E+01 -4.860010E+00
  1.789909E+01 -4.860010E+00
  1.700000E+01 -3.895735E+00
  1.700000E+01 -3.831894E+00
  1.700000E+01 -2.886256E+00
  1.700000E+01 -2.822415E+00
  1.700000E+01 -1.876777E+00
  1.700000E+01 -1.812937E+00
  1.700000E+01 -8.672986E-01
  1.700000E+01 -8.034580E-01
  1.700000E+01  1.421801E-01
  1.700000E+01  2.060207E-01
  1.700000E+01  1.151659E+00
  1.700000E+01  1.215499E+00
  1.700000E+01  2.161137E+00
  1.794422E+01  2.200000E+00
  1.891339E+01  2.200000E+00
  1.895219E+01  2.200000E+00
  1.992135E+01  2.200000E+00
  1.996016E+01  2.200000E+00
  2.092932E+01  2.200000E+00
  2.096813E+01  2.200000E+00
  2.193729E+01  2.200000E+00
  2.197610E+01  2.200000E+00
  2.200000E+01  3.146676E+00
  2.200000E+01  3.170616E+00
  2.200000E+01  3.194556E+00
  2.200000E+01  4.180095E+00
  2.200000E+01  4.204035E+00
  2.200000E+01  5.189573E+00
  2.200000E+01  5.213514E+00
  2.200000E+01  6.199052E+00
  2.200000E+01  6.222992E+00
  2.298406E+01  6.959592E+00
  2.323263E+01  6.959592E+00
  2.399203E+01  6.959592E+00
  2.424060E+01  6.959592E+00
  2.500000E+01  6.959592E+00
  2.524857E+01  6.959592E+00
  2.600797E+01  6.959592E+00
  2.625653E+01  6.959592E+00
  2.701594E+01  6.959592E+00
  2.726450E+01  6.959592E+00
  2.802390E+01  6.959592E+00
  2.827247E+01  6.959592E+00
  2.903187E+01  6.959592E+00
  2.928044E+01  6.959592E+00
  3.003984E+01  6.959592E+00
  3.028841E+01  6.959592E+00
  3.104781E+01  6.959592E+00
  3.129638E+01  6.959592E+00
  3.205578E+01  6.959592E+00
  3.230434E+01  6.959592E+00
  3.306375E+01  6.959592E+00
  3.331231E+01  6.959592E+00
  3.407171E+01  6.959592E+00
  3.432028E+01  6.959592E+00
  3.507968E+01  6.959592E+00
  3.532825E+01  6.959592E+00
  3.608765E+01  6.959592E+00
  3.633622E+01  6.959592E+00
  3.709562E+01  6.959592E+00
  3.734418E+01  6.959592E+00
  3.810359E+01  6.959592E+00
  3.835215E+01  6.959592E+00
  3.911155E+01  6.959592E+00
  3.936012E+01  6.959592E+00
  4.011952E+01  6.959592E+00
  4.036809E+01  6.959592E+00
  4.112749E+01  6.959592E+00
  4.137606E+01  6.959592E+00
  4.213546E+01  6.959592E+00
  4.238402E+01  6.959592E+00
  4.314343E+01  6.959592E+00
  4.339199E+01  6.959592E+00
  4.415139E+01  6.959592E+00
  4.439996E+01  6.959592E+00
  4.515936E+01  6.959592E+00
  4.540793E+01  6.959592E+00
  4.616733E+01  6.959592E+00
  4.641590E+01  6.959592E+00
  4.717530E+01  6.959592E+00
  4.742387E+01  6.959592E+00
  4.818327E+01  6.959592E+00
  4.843183E+01  6.959592E+00
  4.919124E+01  6.959592E+00
  4.943980E+01  6.959592E+00
  5.019920E+01  6.959592E+00
  5.044777E+01  6.959592E+00
  5.120717E+01  6.959592E+00
  5.145574E+01  6.959592E+00
  5.221514E+01  6.959592E+00
  5.246371E+01  6.959592E+00
  5.322311E+01  6.959592E+00
  5.347167E+01  6.959592E+00
  5.423108E+01  6.959592E+00
  5.447964E+01  6.959592E+00
  5.523904E+01  6.959592E+00
  5.548761E+01  6.959592E+00
  5.624701E+01  6.959592E+00
  5.649558E+01  6.959592E+00
  5.725498E+01  6.959592E+00
  5.750355E+01  6.959592E+00
  5.826295E+01  6.959592E+00
  5.851151E+01  6.959592E+00
  5.927092E+01  6.959592E+00
  5.951948E+01  6.959592E+00
  6.027888E+01  6.959592E+00
  6.052745E+01  6.959592E+00
  6.128685E+01  6.959592E+00
  6.153542E+01  6.959592E+00
  6.229482E+01  6.959592E+00
  6.254339E+01  6.959592E+00
  6.330279E+01  6.959592E+00
  6.355136E+01  6.959592E+00
  6.431076E+01  6.959592E+00
  6.455932E+01  6.959592E+00
  6.531873E+01  6.959592E+00
  6.556729E+01  6.959592E+00
  6.632669E+01  6.959592E+00
  6.657526E+01  6.959592E+00
  6.733466E+01  6.959592E+00
  6.758323E+01  6.959592E+00
  6.834263E+01  6.959592E+00
  6.859120E+01  6.959592E+00
  6.935060E+01  6.959592E+00
  6.959916E+01  6.959592E+00
  7.000000E+01  7.208531E+00
  7.000000E+01  7.858906E+00
  7.000000E+01  8.218010E+00
  7.000000E+01  8.868385E+00
  7.000000E+01  9.227488E+00
  6.935060E+01  9.996875E+00
  6.858236E+01  9.996875E+00
  6.733466E+01  9.996875E+00
  6.632669E+01  9.295729E+00
  6.531873E+01  9.996875E+00
  6.455049E+01  9.996875E+00
  6.424262E+01  9.295729E+00
  6.330279E+01  9.295729E+00
  6.323465E+01  9.295729E+00
  6.229482E+01  9.996875E+00
  6.152659E+01  9.996875E+00
  6.128685E+01  9.295729E+00
  6.121871E+01  9.295729E+00
  6.027888E+01  9.996875E+00
  5.951065E+01  9.996875E+00
  5.890000E+01  9.598960E+00
  5.826295E+01  9.295729E+00
  5.725498E+01  9.996875E+00
  5.624701E+01  9.996875E+00
  5.523904E+01  9.295729E+00
  5.423108E+01  9.996875E+00
  5.346284E+01  9.996875E+00
  5.315497E+01  9.295729E+00
  5.221514E+01  9.295729E+00
  5.214700E+01  9.295729E+00
  5.120717E+01  9.996875E+00
  5.043894E+01  9.996875E+00
  5.019920E+01  9.295729E+00
  4.912310E+01  9.295729E+00
  4.818327E+01  9.996875E+00
  4.717530E+01  9.295729E+00
  4.616733E+01  9.996875E+00
  4.515936E+01  9.996875E+00
  4.415139E+01  9.295729E+00
  4.314343E+01  9.996875E+00
  4.213546E+01  9.996875E+00
  4.112749E+01  9.295729E+00
  4.011952E+01  9.996875E+00
  3.935129E+01  9.996875E+00
  3.904342E+01  9.295729E+00
  3.810359E+01  9.295729E+00
  3.803545E+01  9.295729E+00
  3.709562E+01  9.996875E+00
  3.632738E+01  9.996875E+00
  3.608765E+01  9.295729E+00
  3.601951E+01  9.295729E+00
  3.507968E+01  9.996875E+00
  3.431145E+01  9.996875E+00
  4.052990E-02  9.996875E+00
  0.000000E+00  9.227488E+00
  0.000000E+00  8.417511E+00
  0.000000E+00  8.218010E+00
  0.000000E+00  7.408033E+00
  0.000000E+00  7.208531E+00
  0.000000E+00  6.398554E+00
  0.000000E+00  6.199052E+00
  0.000000E+00  5.389075E+00
  0.000000E+00  5.189573E+00
  0.000000E+00  4.379597E+00
  0.000000E+00  4.180095E+00
  0.000000E+00  3.370118E+00
  0.000000E+00  3.170616E+00
  0.000000E+00  2.360639E+00
  0.000000E+00  2.161137E+00
  1.368884E-01  1.488254E+00
  8.087650E-01  1.488254E+00
  1.480642E+00  1.488254E+00
  1.816733E+00  1.488254E+00
  2.488610E+00  1.488254E+00
  2.824701E+00  1.488254E+00
  3.496578E+00  1.488254E+00
  3.832669E+00  1.488254E+00
  4.504546E+00  1.488254E+00
  4.840637E+00  1.488254E+00
  5.512514E+00  1.488254E+00
  5.848606E+00  1.488254E+00
  6.520482E+00  1.488254E+00
  6.856574E+00  1.488254E+00
  7.528450E+00  1.488254E+00
  7.864542E+00  1.488254E+00
  8.536418E+00  1.488254E+00
  8.872510E+00  1.491844E+00
  9.483651E+00  1.549080E+00
  9.880478E+00  1.569977E+00
  1.057996E+01  1.460612E+00
  1.088845E+01  1.321241E+00
  1.113021E+01  1.151659E+00
  1.147820E+01  7.328223E-01
  1.166520E+01  1.421801E-01
  1.139245E+01 -8.672986E-01
  1.088845E+01 -1.321241E+00
  1.049860E+01 -1.486345E+00
  9.880478E+00 -1.569977E+00
  9.380560E+00 -1.876777E+00
  9.713058E+00 -2.044448E+00
  9.880478E+00 -2.147036E+00
  1.069241E+01 -2.886256E+00
  1.077731E+01 -2.997558E+00
  1.088845E+01 -3.159035E+00
  1.124871E+01 -3.895735E+00
  1.138418E+01 -4.408738E+00
  1.143818E+01 -4.905213E+00
  1.142231E+01 -5.380024E+00
  1.132414E+01 -5.914692E+00
  1.088845E+01 -6.896965E+00
  1.087066E+01 -6.924171E+00
  1.083364E+01 -6.979056E+00
  9.880478E+00 -7.908964E+00
  9.842106E+00 -7.933649E+00
  8.872510E+00 -8.355894E+00
  8.377699E+00 -8.447575E+00
  7.864542E+00 -8.465703E+00
  7.323410E+00 -8.401185E+00
  6.856574E+00 -8.272800E+00
  6.157894E+00 -7.933649E+00
  5.973719E+00 -7.808348E+00
  5.848606E+00 -7.712707E+00
  5.129340E+00 -6.924171E+00
  5.019017E+00 -6.745524E+00
  4.840637E+00 -6.389830E+00
  4.675857E+00 -5.914692E+00
  4.563129E+00 -5.183138E+00
  4.561821E+00 -4.905213E+00
  4.707994E+00 -4.028577E+00
  3.832669E+00 -4.541431E+00
  3.559428E+00 -4.631562E+00
  2.824701E+00 -4.605515E+00
  1.956944E+00 -3.895735E+00
  1.910903E+00 -3.801423E+00
  1.816733E+00 -3.510357E+00
  1.816733E+00 -2.909643E+00
  1.820915E+00 -2.890444E+00
  1.821863E+00 -2.886256E+00
  1.823402E+00 -2.879577E+00
  2.655385E+00 -1.876777E+00
  2.204675E+00 -1.488254E+00
  1.816733E+00 -1.488254E+00
  1.428791E+00 -1.488254E+00
  8.087650E-01 -1.488254E+00
  4.208231E-01 -1.488254E+00
  0.000000E+00 -1.876777E+00
  0.000000E+00 -2.686754E+00
  0.000000E+00 -2.886256E+00
  0.000000E+00 -3.696233E+00
  0.000000E+00 -3.895735E+00
  0.000000E+00 -4.705712E+00
  0.000000E+00 -4.905213E+00
  0.000000E+00 -5.715190E+00
  0.000000E+00 -5.914692E+00
  0.000000E+00 -6.724669E+00
  0.000000E+00 -6.924171E+00
  0.000000E+00 -7.734148E+00
  0.000000E+00 -7.933649E+00
  0.000000E+00 -8.743626E+00
  0.000000E+00 -8.943128E+00
  0.000000E+00 -9.753105E+00
  0.000000E+00 -9.952607E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.537090E+01 -9.980153E+00
  8.752153E+01 -9.980153E+00
  8.844459E+01 -9.952607E+00
  8.766684E+01 -9.779530E+00
  8.749402E+01 -9.779530E+00
  8.732121E+01 -9.779530E+00
  8.648606E+01 -9.779530E+00
  8.631324E+01 -9.779530E+00
  8.547809E+01 -9.779530E+00
  8.530527E+01 -9.779530E+00
  8.447012E+01 -9.779530E+00
  8.429730E+01 -9.779530E+00
  8.346215E+01 -9.779530E+00
  8.328933E+01 -9.779530E+00
  8.245418E+01 -9.779530E+00
  8.228137E+01 -9.779530E+00
  8.144622E+01 -9.779530E+00
  8.127340E+01 -9.779530E+00
  8.043825E+01 -9.779530E+00
  8.026543E+01 -9.779530E+00
  7.943028E+01 -9.779530E+00
  7.925746E+01 -9.779530E+00
  7.842231E+01 -9.779530E+00
  7.824949E+01 -9.779530E+00
  7.741434E+01 -9.779530E+00
  7.724153E+01 -9.779530E+00
  7.640637E+01 -9.779530E+00
  7.623356E+01 -9.779530E+00
  7.539841E+01 -9.779530E+00
  7.522559E+01 -9.779530E+00
  7.500000E+01 -9.952607E+00

h: x ny1,0  y2=[y1](22),ic[pastelgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelgreen)
clip:
 -3.276196E+00 -8.996296E+00
 -3.223108E+00 -9.017592E+00
 -3.107987E+00 -9.058421E+00
 -2.215139E+00 -9.181044E+00
 -1.993301E+00 -9.165299E+00
 -1.207171E+00 -8.943381E+00
 -5.349425E-01 -8.269892E+00
 -4.899348E-01 -7.933649E+00
 -7.082888E-01 -7.434019E+00
 -1.207171E+00 -7.056619E+00
 -1.548010E+00 -6.924171E+00
 -2.114954E+00 -6.823835E+00
 -2.215139E+00 -6.818956E+00
 -2.321409E+00 -6.817742E+00
 -3.051990E+00 -6.924171E+00
 -3.223108E+00 -6.982408E+00
 -3.810099E+00 -7.345779E+00
 -4.110065E+00 -7.933649E+00
 -3.874538E+00 -8.586056E+00
 -3.393342E+00 -8.943128E+00

hb:   line clip z   cb(camel)
clip:
  7.520000E+01 -9.141832E+00
  7.539841E+01 -9.779530E+00
  7.550000E+01 -9.044874E+00
  7.550000E+01 -8.943128E+00
  7.550000E+01 -8.841382E+00
  7.550000E+01 -7.933649E+00
  7.550000E+01 -7.831903E+00
  7.550000E+01 -6.924171E+00
  7.550000E+01 -6.822425E+00
  7.550000E+01 -5.914692E+00
  7.550000E+01 -5.812946E+00
  7.550000E+01 -4.905213E+00
  7.550000E+01 -4.803467E+00
  7.550000E+01 -3.895735E+00
  7.550000E+01 -3.793989E+00
  7.550000E+01 -2.886256E+00
  7.550000E+01 -2.784510E+00
  7.550000E+01 -1.876777E+00
  7.550000E+01 -1.775031E+00
  7.550000E+01 -8.672986E-01
  7.550000E+01 -7.655527E-01
  7.640637E+01  0.000000E+00
  8.058021E+01  0.000000E+00
  8.111514E+01  1.421801E-01
  8.047994E+01  1.839342E-01
  8.043825E+01  1.839342E-01
  8.039656E+01  1.839342E-01
  7.943028E+01  1.839342E-01
  7.938859E+01  1.839342E-01
  7.842231E+01  1.839342E-01
  7.838062E+01  1.839342E-01
  7.741434E+01  1.839342E-01
  7.737265E+01  1.839342E-01
  7.640637E+01  1.839342E-01
  7.636468E+01  1.839342E-01
  7.539841E+01  1.839342E-01
  7.535671E+01  1.839342E-01
  7.439044E+01  1.839342E-01
  7.434875E+01  1.839342E-01
  7.338247E+01  1.839342E-01
  7.334078E+01  1.839342E-01
  7.237450E+01  1.839342E-01
  7.233281E+01  1.839342E-01
  7.136653E+01  1.839342E-01
  7.132484E+01  1.839342E-01
  7.035857E+01  1.839342E-01
  7.031687E+01  1.839342E-01
  7.018443E+01 -3.221931E-02
  7.035857E+01 -3.221931E-02
  7.053270E+01 -3.221931E-02
  7.136653E+01 -2.239746E-01
  7.173214E+01 -2.239746E-01
  7.237450E+01 -2.239746E-01
  7.274011E+01 -2.239746E-01
  7.338247E+01 -2.239746E-01
  7.374808E+01 -2.239746E-01
  7.439044E+01 -2.239746E-01
  7.475605E+01 -2.239746E-01
  7.500000E+01 -8.672986E-01
  7.500000E+01 -1.266302E+00
  7.500000E+01 -1.876777E+00
  7.473034E+01 -2.545845E+00
  7.500000E+01 -2.886256E+00
  7.439044E+01 -2.988254E+00
  7.348432E+01 -2.988254E+00
  7.035857E+01 -2.988254E+00
  7.000000E+01 -3.536631E+00
  7.000000E+01 -3.895735E+00
  7.000000E+01 -4.254838E+00
  7.035857E+01 -4.588445E+00
  7.105024E+01 -4.588445E+00
  7.136653E+01 -4.588445E+00
  7.205821E+01 -4.588445E+00
  7.237450E+01 -4.588445E+00
  7.306618E+01 -4.588445E+00
  7.338247E+01 -4.588445E+00
  7.407414E+01 -4.588445E+00
  7.439044E+01 -4.588445E+00
  7.508211E+01 -4.588445E+00
  7.520000E+01 -4.905213E+00
  7.520000E+01 -5.103917E+00
  7.520000E+01 -5.914692E+00
  7.520000E+01 -6.113396E+00
  7.520000E+01 -6.924171E+00
  7.520000E+01 -7.122874E+00
  7.520000E+01 -7.933649E+00
  7.520000E+01 -8.132353E+00
  7.520000E+01 -8.943128E+00

h: x ny1,0  y2=[y1](Tulang),ic[darkgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgray)
clip:
  7.586695E+01 -9.483359E+00
  7.694580E+01 -9.483359E+00
  7.740000E+01 -8.943128E+00
  7.740000E+01 -7.948013E+00
  7.740000E+01 -7.933649E+00
  7.647190E+01 -7.868030E+00
  7.640637E+01 -7.868030E+00
  7.634085E+01 -7.868030E+00
  7.550000E+01 -7.933649E+00
  7.550000E+01 -8.841382E+00
  7.550000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  7.740000E+01 -8.957492E+00
  7.741434E+01 -9.219208E+00
  7.769001E+01 -9.219208E+00
  7.842231E+01 -9.219208E+00
  7.869798E+01 -9.219208E+00
  7.943028E+01 -9.219208E+00
  7.970595E+01 -9.219208E+00
  8.000000E+01 -8.943128E+00
  7.967294E+01 -8.700106E+00
  7.943028E+01 -8.700106E+00
  7.918762E+01 -8.700106E+00
  7.842231E+01 -8.700106E+00
  7.817965E+01 -8.700106E+00
  7.741434E+01 -8.700106E+00
  7.740000E+01 -8.943128E+00

h: x ny1,0  y2=[y1](5),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  8.000000E+01 -9.382032E+00
  8.043825E+01 -9.574846E+00
  8.106902E+01 -9.574846E+00
  8.711683E+01 -9.574846E+00
  8.739669E+01 -8.943128E+00
  8.702011E+01 -8.408276E+00
  8.668593E+01 -7.933649E+00
  8.660328E+01 -7.816254E+00
  8.648606E+01 -7.649767E+00
  8.597518E+01 -6.924171E+00
  8.576961E+01 -6.632209E+00
  8.547809E+01 -6.218159E+00
  8.526442E+01 -5.914692E+00
  8.493595E+01 -5.448164E+00
  8.455367E+01 -4.905213E+00
  8.451912E+01 -4.856142E+00
  8.447012E+01 -4.786551E+00
  8.361619E+01 -4.050000E+00
  8.346215E+01 -4.050000E+00
  8.260822E+01 -4.050000E+00
  8.245418E+01 -4.050000E+00
  8.160025E+01 -4.050000E+00
  8.144622E+01 -4.050000E+00
  8.059228E+01 -4.050000E+00
  8.043825E+01 -4.050000E+00
  8.000000E+01 -4.466309E+00
  8.000000E+01 -4.905213E+00
  8.000000E+01 -5.344117E+00
  8.000000E+01 -5.914692E+00
  8.000000E+01 -6.353596E+00
  8.000000E+01 -6.924171E+00
  8.000000E+01 -7.363074E+00
