[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  4.725265E+01 -9.144013E+00
  4.724544E+01 -9.059761E+00
  4.724477E+01 -9.051091E+00
  4.723862E+01 -8.958964E+00
  4.723849E+01 -8.956579E+00
  4.723610E+01 -8.911514E+00
  4.713952E+01 -8.862421E+00
  4.713527E+01 -8.862421E+00
  4.703869E+01 -8.862421E+00
  4.703444E+01 -8.862421E+00
  4.693786E+01 -8.862421E+00
  4.693361E+01 -8.862421E+00
  4.683703E+01 -8.862421E+00
  4.683278E+01 -8.862421E+00
  4.673620E+01 -8.862421E+00
  4.673195E+01 -8.862421E+00
  4.663538E+01 -8.862421E+00
  4.663112E+01 -8.862421E+00
  4.653455E+01 -8.862421E+00
  4.653029E+01 -8.862421E+00
  4.643372E+01 -8.862421E+00
  4.642946E+01 -8.862421E+00
  4.633289E+01 -8.862421E+00
  4.632863E+01 -8.862421E+00
  4.623206E+01 -8.862421E+00
  4.622780E+01 -8.862421E+00
  4.613123E+01 -8.862421E+00
  4.612697E+01 -8.862421E+00
  4.603040E+01 -8.862421E+00
  4.602614E+01 -8.862421E+00
  4.592957E+01 -8.862421E+00
  4.592531E+01 -8.862421E+00
  4.582874E+01 -8.862421E+00
  4.582448E+01 -8.862421E+00
  4.572791E+01 -8.862421E+00
  4.572365E+01 -8.862421E+00
  4.562708E+01 -8.862421E+00
  4.562282E+01 -8.862421E+00
  4.552625E+01 -8.862421E+00
  4.552199E+01 -8.862421E+00
  4.542542E+01 -8.862421E+00
  4.542116E+01 -8.862421E+00
  4.532459E+01 -8.862421E+00
  4.532033E+01 -8.862421E+00
  4.522376E+01 -8.862421E+00
  4.521950E+01 -8.862421E+00
  4.512293E+01 -8.862421E+00
  4.511867E+01 -8.862421E+00
  4.502210E+01 -8.862421E+00
  4.501784E+01 -8.862421E+00
  4.492127E+01 -8.862421E+00
  4.491701E+01 -8.862421E+00
  4.482044E+01 -8.862421E+00
  4.481618E+01 -8.862421E+00
  4.471961E+01 -8.862421E+00
  4.471535E+01 -8.862421E+00
  4.461878E+01 -8.862421E+00
  4.461452E+01 -8.862421E+00
  4.451795E+01 -8.862421E+00
  4.451369E+01 -8.862421E+00
  4.441712E+01 -8.862421E+00
  4.441286E+01 -8.862421E+00
  4.431629E+01 -8.862421E+00
  4.431203E+01 -8.862421E+00
  4.421546E+01 -8.862421E+00
  4.421120E+01 -8.862421E+00
  4.411463E+01 -8.862421E+00
  4.411037E+01 -8.862421E+00
  4.401380E+01 -8.862421E+00
  4.400954E+01 -8.862421E+00
  4.391297E+01 -8.862421E+00
  4.390871E+01 -8.862421E+00
  4.381214E+01 -8.862421E+00
  4.380788E+01 -8.862421E+00
  4.371131E+01 -8.862421E+00
  4.370705E+01 -8.862421E+00
  4.361048E+01 -8.862421E+00
  4.360622E+01 -8.862421E+00
  4.350965E+01 -8.862421E+00
  4.350539E+01 -8.862421E+00
  4.340882E+01 -8.862421E+00
  4.340456E+01 -8.862421E+00
  4.330799E+01 -8.862421E+00
  4.330373E+01 -8.862421E+00
  4.320716E+01 -8.862421E+00
  4.320290E+01 -8.862421E+00
  4.310633E+01 -8.862421E+00
  4.310207E+01 -8.862421E+00
  4.300550E+01 -8.862421E+00
  4.300124E+01 -8.862421E+00
  4.290467E+01 -8.862421E+00
  4.290041E+01 -8.862421E+00
  4.290041E+01 -8.958964E+00
  4.290041E+01 -9.059761E+00
  4.290041E+01 -9.160558E+00
  4.290041E+01 -9.261355E+00
  4.290041E+01 -9.362151E+00
  4.290041E+01 -9.462948E+00
  4.290041E+01 -9.563745E+00
  4.290041E+01 -9.664542E+00
  4.290041E+01 -9.765339E+00
  4.290041E+01 -9.866135E+00
  4.290041E+01 -9.966932E+00
  4.290041E+01 -1.006773E+01
  4.290041E+01 -1.016853E+01
  4.290041E+01 -1.026932E+01
  4.290041E+01 -1.037012E+01
  4.290041E+01 -1.047092E+01
  4.290041E+01 -1.057171E+01
  4.290041E+01 -1.067251E+01
  4.290041E+01 -1.077331E+01
  4.290041E+01 -1.087410E+01
  4.290041E+01 -1.097490E+01
  4.290041E+01 -1.107570E+01
  4.290041E+01 -1.117649E+01
  4.290041E+01 -1.127729E+01
  4.290041E+01 -1.137809E+01
  4.290041E+01 -1.147888E+01
  4.290041E+01 -1.157968E+01
  4.290041E+01 -1.168048E+01
  4.290041E+01 -1.178127E+01
  4.290041E+01 -1.188207E+01
  4.290041E+01 -1.198287E+01
  4.290041E+01 -1.208367E+01
  4.290041E+01 -1.218446E+01
  4.290041E+01 -1.228526E+01
  4.290041E+01 -1.238606E+01
  4.290041E+01 -1.248685E+01
  4.290041E+01 -1.258765E+01
  4.290041E+01 -1.268845E+01
  4.290041E+01 -1.278924E+01
  4.290041E+01 -1.289004E+01
  4.290041E+01 -1.299084E+01
  4.290041E+01 -1.309163E+01
  4.290041E+01 -1.319243E+01
  4.290041E+01 -1.329323E+01
  4.290041E+01 -1.339402E+01
  4.290041E+01 -1.349482E+01
  4.290041E+01 -1.359562E+01
  4.290041E+01 -1.369641E+01
  4.290041E+01 -1.379721E+01
  4.290041E+01 -1.389801E+01
  4.290041E+01 -1.399880E+01
  4.290161E+01 -1.400000E+01
  4.300124E+01 -1.400000E+01
  4.643066E+01 -1.400000E+01
  4.650000E+01 -1.409960E+01

hb:   line clip z   cb(orange)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  5.752075E+01 -1.409960E+01
  6.709959E+01 -1.409960E+01
  6.709959E+01 -1.400000E+01
  6.699995E+01 -1.400000E+01
  6.699876E+01 -1.400000E+01
  6.689912E+01 -1.400000E+01
  6.689793E+01 -1.400000E+01
  6.679829E+01 -1.400000E+01
  6.679710E+01 -1.400000E+01
  6.669746E+01 -1.400000E+01
  6.669627E+01 -1.400000E+01
  6.659663E+01 -1.400000E+01
  6.659544E+01 -1.400000E+01
  6.649580E+01 -1.400000E+01
  6.649461E+01 -1.400000E+01
  6.639497E+01 -1.400000E+01
  6.639378E+01 -1.400000E+01
  6.629414E+01 -1.400000E+01
  6.629295E+01 -1.400000E+01
  6.619331E+01 -1.400000E+01
  6.619212E+01 -1.400000E+01
  6.609248E+01 -1.400000E+01
  6.609129E+01 -1.400000E+01
  6.599165E+01 -1.400000E+01
  6.599046E+01 -1.400000E+01
  6.589082E+01 -1.400000E+01
  6.588963E+01 -1.400000E+01
  6.578999E+01 -1.400000E+01
  6.578880E+01 -1.400000E+01
  6.568916E+01 -1.400000E+01
  6.568797E+01 -1.400000E+01
  6.558833E+01 -1.400000E+01
  6.558714E+01 -1.400000E+01
  6.548750E+01 -1.400000E+01
  6.548631E+01 -1.400000E+01
  6.538667E+01 -1.400000E+01
  6.538548E+01 -1.400000E+01
  6.528584E+01 -1.400000E+01
  6.528465E+01 -1.400000E+01
  6.518501E+01 -1.400000E+01
  6.518382E+01 -1.400000E+01
  6.508418E+01 -1.400000E+01
  6.508299E+01 -1.400000E+01
  6.498335E+01 -1.400000E+01
  6.498216E+01 -1.400000E+01
  6.488252E+01 -1.400000E+01
  6.488133E+01 -1.400000E+01
  6.478169E+01 -1.400000E+01
  6.478050E+01 -1.400000E+01
  6.468086E+01 -1.400000E+01
  6.467967E+01 -1.400000E+01
  6.458003E+01 -1.400000E+01
  6.457884E+01 -1.400000E+01
  6.447920E+01 -1.400000E+01
  6.447801E+01 -1.400000E+01
  6.437837E+01 -1.400000E+01
  6.437718E+01 -1.400000E+01
  6.427754E+01 -1.400000E+01
  6.427635E+01 -1.400000E+01
  6.417671E+01 -1.400000E+01
  6.417552E+01 -1.400000E+01
  6.407588E+01 -1.400000E+01
  6.407469E+01 -1.400000E+01
  6.397505E+01 -1.400000E+01
  6.397386E+01 -1.400000E+01
  6.387422E+01 -1.400000E+01
  6.387303E+01 -1.400000E+01
  6.377339E+01 -1.400000E+01
  6.377220E+01 -1.400000E+01
  6.367256E+01 -1.400000E+01
  6.367137E+01 -1.400000E+01
  6.357174E+01 -1.400000E+01
  6.357054E+01 -1.400000E+01
  6.347091E+01 -1.400000E+01
  6.346971E+01 -1.400000E+01
  6.337008E+01 -1.400000E+01
  6.336888E+01 -1.400000E+01
  6.326925E+01 -1.400000E+01
  6.326805E+01 -1.400000E+01
  6.316842E+01 -1.400000E+01
  6.316722E+01 -1.400000E+01
  6.306759E+01 -1.400000E+01
  6.306639E+01 -1.400000E+01
  6.296676E+01 -1.400000E+01
  6.296556E+01 -1.400000E+01
  6.286593E+01 -1.400000E+01
  6.286473E+01 -1.400000E+01
  6.276510E+01 -1.400000E+01
  6.276390E+01 -1.400000E+01
  6.266427E+01 -1.400000E+01
  6.266307E+01 -1.400000E+01
  6.256344E+01 -1.400000E+01
  6.256224E+01 -1.400000E+01
  6.246261E+01 -1.400000E+01
  6.246141E+01 -1.400000E+01
  6.236178E+01 -1.400000E+01
  6.236058E+01 -1.400000E+01
  6.226095E+01 -1.400000E+01
  6.225975E+01 -1.400000E+01
  6.216012E+01 -1.400000E+01
  6.215892E+01 -1.400000E+01
  6.205929E+01 -1.400000E+01
  6.205809E+01 -1.400000E+01
  6.195846E+01 -1.400000E+01
  6.195726E+01 -1.400000E+01
  6.185763E+01 -1.400000E+01
  6.185643E+01 -1.400000E+01
  6.175680E+01 -1.400000E+01
  6.175560E+01 -1.400000E+01
  6.165597E+01 -1.400000E+01
  6.165477E+01 -1.400000E+01
  6.155514E+01 -1.400000E+01
  6.155394E+01 -1.400000E+01
  6.145431E+01 -1.400000E+01
  6.145311E+01 -1.400000E+01
  6.135348E+01 -1.400000E+01
  6.135228E+01 -1.400000E+01
  6.125265E+01 -1.400000E+01
  6.125145E+01 -1.400000E+01
  6.115182E+01 -1.400000E+01
  6.115062E+01 -1.400000E+01
  6.105099E+01 -1.400000E+01
  6.104979E+01 -1.400000E+01
  6.095016E+01 -1.400000E+01
  6.094896E+01 -1.400000E+01
  6.084933E+01 -1.400000E+01
  6.084813E+01 -1.400000E+01
  6.074850E+01 -1.400000E+01
  6.074730E+01 -1.400000E+01
  6.064767E+01 -1.400000E+01
  6.064647E+01 -1.400000E+01
  6.054684E+01 -1.400000E+01
  6.054564E+01 -1.400000E+01
  6.044601E+01 -1.400000E+01
  6.044481E+01 -1.400000E+01
  6.034518E+01 -1.400000E+01
  6.034398E+01 -1.400000E+01
  6.024435E+01 -1.400000E+01
  6.024315E+01 -1.400000E+01
  6.014352E+01 -1.400000E+01
  6.014232E+01 -1.400000E+01
  6.004269E+01 -1.400000E+01
  6.004149E+01 -1.400000E+01
  5.994186E+01 -1.400000E+01
  5.994066E+01 -1.400000E+01
  5.984103E+01 -1.400000E+01
  5.983983E+01 -1.400000E+01
  5.974020E+01 -1.400000E+01
  5.973900E+01 -1.400000E+01
  5.963937E+01 -1.400000E+01
  5.963817E+01 -1.400000E+01
  5.953854E+01 -1.400000E+01
  5.953734E+01 -1.400000E+01
  5.943771E+01 -1.400000E+01
  5.943651E+01 -1.400000E+01
  5.933688E+01 -1.400000E+01
  5.933568E+01 -1.400000E+01
  5.923605E+01 -1.400000E+01
  5.923485E+01 -1.400000E+01
  5.913522E+01 -1.400000E+01
  5.913402E+01 -1.400000E+01
  5.903439E+01 -1.400000E+01
  5.903320E+01 -1.400000E+01
  5.893356E+01 -1.400000E+01
  5.893237E+01 -1.400000E+01
  5.883273E+01 -1.400000E+01
  5.883154E+01 -1.400000E+01
  5.873190E+01 -1.400000E+01
  5.873071E+01 -1.400000E+01
  5.863107E+01 -1.400000E+01
  5.862988E+01 -1.400000E+01
  5.853024E+01 -1.400000E+01
  5.852905E+01 -1.400000E+01
  5.842941E+01 -1.400000E+01
  5.842822E+01 -1.400000E+01
  5.832858E+01 -1.400000E+01
  5.832739E+01 -1.400000E+01
  5.822775E+01 -1.400000E+01
  5.822656E+01 -1.400000E+01
  5.812692E+01 -1.400000E+01
  5.812573E+01 -1.400000E+01
  5.802609E+01 -1.400000E+01
  5.802490E+01 -1.400000E+01
  5.792526E+01 -1.400000E+01
  5.792407E+01 -1.400000E+01
  5.782443E+01 -1.400000E+01
  5.782324E+01 -1.400000E+01
  5.772360E+01 -1.400000E+01
  5.772241E+01 -1.400000E+01
  5.762277E+01 -1.400000E+01
  5.762158E+01 -1.400000E+01
  5.752194E+01 -1.400000E+01
  5.752075E+01 -1.400000E+01
  5.750000E+01 -1.407886E+01
  5.750000E+01 -1.409960E+01

h: x ny1,0  y2=[y1](Kulit),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  5.146740E+01 -1.359918E+01
  5.158784E+01 -1.361167E+01
  5.169724E+01 -1.362023E+01
  5.180389E+01 -1.362605E+01
  5.190800E+01 -1.362933E+01
  5.200974E+01 -1.363024E+01
  5.210928E+01 -1.362895E+01
  5.220674E+01 -1.362558E+01
  5.230225E+01 -1.362027E+01
  5.239592E+01 -1.361310E+01
  5.248783E+01 -1.360419E+01
  5.258008E+01 -1.359337E+01
  5.268091E+01 -1.357936E+01
  5.278174E+01 -1.356305E+01
  5.288257E+01 -1.354444E+01
  5.300686E+01 -1.351827E+01
  5.310596E+01 -1.349482E+01
  5.324815E+01 -1.345709E+01
  5.332619E+01 -1.343430E+01
  5.340308E+01 -1.341038E+01
  5.348755E+01 -1.338240E+01
  5.358838E+01 -1.334661E+01
  5.369992E+01 -1.330393E+01
  5.379004E+01 -1.326702E+01
  5.389087E+01 -1.322308E+01
  5.399170E+01 -1.317627E+01
  5.409253E+01 -1.312650E+01
  5.419336E+01 -1.307366E+01
  5.429419E+01 -1.301766E+01
  5.439502E+01 -1.295836E+01
  5.450455E+01 -1.289004E+01
  5.462051E+01 -1.281307E+01
  5.469751E+01 -1.275920E+01
  5.479834E+01 -1.268515E+01
  5.489917E+01 -1.260691E+01
  5.500000E+01 -1.252424E+01
  5.510083E+01 -1.243683E+01
  5.520166E+01 -1.234436E+01
  5.526321E+01 -1.228526E+01
  5.533335E+01 -1.221531E+01
  5.540332E+01 -1.214259E+01
  5.545795E+01 -1.208367E+01
  5.554736E+01 -1.198287E+01
  5.563200E+01 -1.188207E+01
  5.571219E+01 -1.178127E+01
  5.578821E+01 -1.168048E+01
  5.586031E+01 -1.157968E+01
  5.592871E+01 -1.147888E+01
  5.599360E+01 -1.137809E+01
  5.605514E+01 -1.127729E+01
  5.611907E+01 -1.116656E+01
  5.620996E+01 -1.099686E+01
  5.627063E+01 -1.087410E+01
  5.632281E+01 -1.076129E+01
  5.639740E+01 -1.058593E+01
  5.644218E+01 -1.047092E+01
  5.647882E+01 -1.037012E+01
  5.651340E+01 -1.026837E+01
  5.655904E+01 -1.012195E+01
  5.659823E+01 -9.981975E+00
  5.663190E+01 -9.847524E+00
  5.666074E+01 -9.717889E+00
  5.668533E+01 -9.592511E+00
  5.670738E+01 -9.462948E+00
  5.672346E+01 -9.352799E+00
  5.673769E+01 -9.237785E+00
  5.674904E+01 -9.125635E+00
  5.675776E+01 -9.016127E+00
  5.676402E+01 -8.909070E+00
  5.681494E+01 -8.862421E+00
  6.709959E+01 -8.862421E+00
  6.709959E+01 -8.858167E+00
  6.709959E+01 -8.757370E+00
  6.709959E+01 -8.660254E+00
  6.700244E+01 -8.660254E+00
  6.699876E+01 -8.660254E+00
  6.690161E+01 -8.660254E+00
  6.689793E+01 -8.660254E+00
  6.680078E+01 -8.660254E+00
  6.679710E+01 -8.660254E+00
  6.669995E+01 -8.660254E+00
  6.669627E+01 -8.660254E+00
  6.659912E+01 -8.660254E+00
  6.659544E+01 -8.660254E+00
  6.649829E+01 -8.660254E+00
  6.649461E+01 -8.660254E+00
  6.639746E+01 -8.660254E+00
  6.639378E+01 -8.660254E+00
  6.629663E+01 -8.660254E+00
  6.629295E+01 -8.660254E+00
  6.619580E+01 -8.660254E+00
  6.619212E+01 -8.660254E+00
  6.609497E+01 -8.660254E+00
  6.609129E+01 -8.660254E+00
  6.599414E+01 -8.660254E+00
  6.599046E+01 -8.660254E+00
  6.589331E+01 -8.660254E+00
  6.588963E+01 -8.660254E+00
  6.579248E+01 -8.660254E+00
  6.578880E+01 -8.660254E+00
  6.569165E+01 -8.660254E+00
  6.568797E+01 -8.660254E+00
  6.559082E+01 -8.660254E+00
  6.558714E+01 -8.660254E+00
  6.548999E+01 -8.660254E+00
  6.548631E+01 -8.660254E+00
  6.538916E+01 -8.660254E+00
  6.538548E+01 -8.660254E+00
  6.528833E+01 -8.660254E+00
  6.528465E+01 -8.660254E+00
  6.518750E+01 -8.660254E+00
  6.518382E+01 -8.660254E+00
  6.508667E+01 -8.660254E+00
  6.508299E+01 -8.660254E+00
  6.498584E+01 -8.660254E+00
  6.498216E+01 -8.660254E+00
  6.488501E+01 -8.660254E+00
  6.488133E+01 -8.660254E+00
  6.478418E+01 -8.660254E+00
  6.478050E+01 -8.660254E+00
  6.468335E+01 -8.660254E+00
  6.467967E+01 -8.660254E+00
  6.458252E+01 -8.660254E+00
  6.457884E+01 -8.660254E+00
  6.448169E+01 -8.660254E+00
  6.447801E+01 -8.660254E+00
  6.438086E+01 -8.660254E+00
  6.437718E+01 -8.660254E+00
  6.428003E+01 -8.660254E+00
  6.427635E+01 -8.660254E+00
  6.417920E+01 -8.660254E+00
  6.417552E+01 -8.660254E+00
  6.407837E+01 -8.660254E+00
  6.407469E+01 -8.660254E+00
  6.397754E+01 -8.660254E+00
  6.397386E+01 -8.660254E+00
  6.387671E+01 -8.660254E+00
  6.387303E+01 -8.660254E+00
  6.377588E+01 -8.660254E+00
  6.377220E+01 -8.660254E+00
  6.367505E+01 -8.660254E+00
  6.367137E+01 -8.660254E+00
  6.357422E+01 -8.660254E+00
  6.357054E+01 -8.660254E+00
  6.347339E+01 -8.660254E+00
  6.346971E+01 -8.660254E+00
  6.337256E+01 -8.660254E+00
  6.336888E+01 -8.660254E+00
  6.327173E+01 -8.660254E+00
  6.326805E+01 -8.660254E+00
  6.317090E+01 -8.660254E+00
  6.316722E+01 -8.660254E+00
  6.307007E+01 -8.660254E+00
  6.306639E+01 -8.660254E+00
  6.296924E+01 -8.660254E+00
  6.296556E+01 -8.660254E+00
  6.286841E+01 -8.660254E+00
  6.286473E+01 -8.660254E+00
  6.276758E+01 -8.660254E+00
  6.276390E+01 -8.660254E+00
  6.266675E+01 -8.660254E+00
  6.266307E+01 -8.660254E+00
  6.256592E+01 -8.660254E+00
  6.256224E+01 -8.660254E+00
  6.246509E+01 -8.660254E+00
  6.246141E+01 -8.660254E+00
  6.236426E+01 -8.660254E+00
  6.236058E+01 -8.660254E+00
  6.226343E+01 -8.660254E+00
  6.225975E+01 -8.660254E+00
  6.216260E+01 -8.660254E+00
  6.215892E+01 -8.660254E+00
  6.206177E+01 -8.660254E+00
  6.205809E+01 -8.660254E+00
  6.196094E+01 -8.660254E+00
  6.195726E+01 -8.660254E+00
  6.186011E+01 -8.660254E+00
  6.185643E+01 -8.660254E+00
  6.175928E+01 -8.660254E+00
  6.175560E+01 -8.660254E+00
  6.165845E+01 -8.660254E+00
  6.165477E+01 -8.660254E+00
  6.155762E+01 -8.660254E+00
  6.155394E+01 -8.660254E+00
  6.145679E+01 -8.660254E+00
  6.145311E+01 -8.660254E+00
  6.135596E+01 -8.660254E+00
  6.135228E+01 -8.660254E+00
  6.125513E+01 -8.660254E+00
  6.125145E+01 -8.660254E+00
  6.115430E+01 -8.660254E+00
  6.115062E+01 -8.660254E+00
  6.105347E+01 -8.660254E+00
  6.104979E+01 -8.660254E+00
  6.095264E+01 -8.660254E+00
  6.094896E+01 -8.660254E+00
  6.085181E+01 -8.660254E+00
  6.084813E+01 -8.660254E+00
  6.075098E+01 -8.660254E+00
  6.074730E+01 -8.660254E+00
  6.065015E+01 -8.660254E+00
  6.064647E+01 -8.660254E+00
  6.054932E+01 -8.660254E+00
  6.054564E+01 -8.660254E+00
  6.044849E+01 -8.660254E+00
  6.044481E+01 -8.660254E+00
  6.034766E+01 -8.660254E+00
  6.034398E+01 -8.660254E+00
  6.024684E+01 -8.660254E+00
  6.024315E+01 -8.660254E+00
  6.014601E+01 -8.660254E+00
  6.014232E+01 -8.660254E+00
  6.004518E+01 -8.660254E+00
  6.004149E+01 -8.660254E+00
  5.994435E+01 -8.660254E+00
  5.994066E+01 -8.660254E+00
  5.984352E+01 -8.660254E+00
  5.983983E+01 -8.660254E+00
  5.974269E+01 -8.660254E+00
  5.973900E+01 -8.660254E+00
  5.964186E+01 -8.660254E+00
  5.963817E+01 -8.660254E+00
  5.954103E+01 -8.660254E+00
  5.953734E+01 -8.660254E+00
  5.944020E+01 -8.660254E+00
  5.943651E+01 -8.660254E+00
  5.933937E+01 -8.660254E+00
  5.933568E+01 -8.660254E+00
  5.923854E+01 -8.660254E+00
  5.923485E+01 -8.660254E+00
  5.913771E+01 -8.660254E+00
  5.913402E+01 -8.660254E+00
  5.903688E+01 -8.660254E+00
  5.903320E+01 -8.660254E+00
  5.893605E+01 -8.660254E+00
  5.893237E+01 -8.660254E+00
  5.883522E+01 -8.660254E+00
  5.883154E+01 -8.660254E+00
  5.873439E+01 -8.660254E+00
  5.873071E+01 -8.660254E+00
  5.863356E+01 -8.660254E+00
  5.862988E+01 -8.660254E+00
  5.853273E+01 -8.660254E+00
  5.852905E+01 -8.660254E+00
  5.843190E+01 -8.660254E+00
  5.842822E+01 -8.660254E+00
  5.833107E+01 -8.660254E+00
  5.832739E+01 -8.660254E+00
  5.823024E+01 -8.660254E+00
  5.822656E+01 -8.660254E+00
  5.812941E+01 -8.660254E+00
  5.812573E+01 -8.660254E+00
  5.802858E+01 -8.660254E+00
  5.802490E+01 -8.660254E+00
  5.792775E+01 -8.660254E+00
  5.792407E+01 -8.660254E+00
  5.782692E+01 -8.660254E+00
  5.782324E+01 -8.660254E+00
  5.772609E+01 -8.660254E+00
  5.772241E+01 -8.660254E+00
  5.762526E+01 -8.660254E+00
  5.762158E+01 -8.660254E+00
  5.752443E+01 -8.660254E+00
  5.752075E+01 -8.660254E+00
  5.742360E+01 -8.660254E+00
  5.741992E+01 -8.660254E+00
  5.732277E+01 -8.660254E+00
  5.731909E+01 -8.660254E+00
  5.722194E+01 -8.660254E+00
  5.721826E+01 -8.660254E+00
  5.712111E+01 -8.660254E+00
  5.711743E+01 -8.660254E+00
  5.702028E+01 -8.660254E+00
  5.701660E+01 -8.660254E+00
  5.691945E+01 -8.660254E+00
  5.691577E+01 -8.660254E+00
  5.681862E+01 -8.660254E+00
  5.681494E+01 -8.660254E+00
  5.671779E+01 -8.660254E+00
  5.671411E+01 -8.660254E+00
  5.661696E+01 -8.660254E+00
  5.661328E+01 -8.660254E+00
  5.656971E+01 -8.713819E+00
  5.656905E+01 -8.757370E+00
  5.656796E+01 -8.802671E+00
  5.656606E+01 -8.858167E+00
  5.656385E+01 -8.907576E+00
  5.656103E+01 -8.958964E+00
  5.655735E+01 -9.014870E+00
  5.655394E+01 -9.059761E+00
  5.654828E+01 -9.124736E+00
  5.654479E+01 -9.160558E+00
  5.653643E+01 -9.237384E+00
  5.653357E+01 -9.261355E+00
  5.652154E+01 -9.353063E+00
  5.652025E+01 -9.362151E+00
  5.651245E+01 -9.414883E+00
  5.650590E+01 -9.456398E+00
  5.650483E+01 -9.462948E+00
  5.650333E+01 -9.472065E+00
  5.648727E+01 -9.563745E+00
  5.648144E+01 -9.594740E+00
  5.646756E+01 -9.664542E+00
  5.645546E+01 -9.721515E+00
  5.644567E+01 -9.765339E+00
  5.642484E+01 -9.852914E+00
  5.642155E+01 -9.866135E+00
  5.641162E+01 -9.905147E+00
  5.639869E+01 -9.954012E+00
  5.639519E+01 -9.966932E+00
  5.638894E+01 -9.989600E+00
  5.636653E+01 -1.006773E+01
  5.634690E+01 -1.013243E+01
  5.633553E+01 -1.016853E+01
  5.631079E+01 -1.024389E+01
  5.630434E+01 -1.026288E+01
  5.630213E+01 -1.026932E+01
  5.629758E+01 -1.028253E+01
  5.626630E+01 -1.037012E+01
  5.623942E+01 -1.044147E+01
  5.622795E+01 -1.047092E+01
  5.620996E+01 -1.051603E+01
  5.619377E+01 -1.055553E+01
  5.618703E+01 -1.057171E+01
  5.617014E+01 -1.061152E+01
  5.614345E+01 -1.067251E+01
  5.610913E+01 -1.074777E+01
  5.610098E+01 -1.076516E+01
  5.609713E+01 -1.077331E+01
  5.608621E+01 -1.079622E+01
  5.604798E+01 -1.087410E+01
  5.600830E+01 -1.095141E+01
  5.600019E+01 -1.096680E+01
  5.599589E+01 -1.097490E+01
  5.598159E+01 -1.100160E+01
  5.594075E+01 -1.107570E+01
  5.590747E+01 -1.113390E+01
  5.589174E+01 -1.116077E+01
  5.588243E+01 -1.117649E+01
  5.584404E+01 -1.123990E+01
  5.582077E+01 -1.127729E+01
  5.580664E+01 -1.129963E+01
  5.577588E+01 -1.134734E+01
  5.575562E+01 -1.137809E+01
  5.570581E+01 -1.145159E+01
  5.569462E+01 -1.146770E+01
  5.568680E+01 -1.147888E+01
  5.563924E+01 -1.154543E+01
  5.561408E+01 -1.157968E+01
  5.560498E+01 -1.159192E+01
  5.556682E+01 -1.164233E+01
  5.553724E+01 -1.168048E+01
  5.550415E+01 -1.172221E+01
  5.547772E+01 -1.175486E+01
  5.545599E+01 -1.178127E+01
  5.540332E+01 -1.184370E+01
  5.538554E+01 -1.186429E+01
  5.537001E+01 -1.188207E+01
  5.530249E+01 -1.195737E+01
  5.529027E+01 -1.197065E+01
  5.527895E+01 -1.198287E+01
  5.520166E+01 -1.206399E+01
  5.519193E+01 -1.207394E+01
  5.518235E+01 -1.208367E+01
  5.510083E+01 -1.216422E+01
  5.509050E+01 -1.217414E+01
