[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  6.360819E+01 -1.396702E+02
  6.360819E+01 -1.393351E+02
  6.360819E+01 -1.386597E+02
  6.360819E+01 -1.383246E+02
  6.360819E+01 -1.376492E+02
  6.360819E+01 -1.373142E+02
  6.360819E+01 -1.366387E+02
  6.360819E+01 -1.363037E+02
  6.360819E+01 -1.356283E+02
  6.360819E+01 -1.352932E+02
  6.360819E+01 -1.346178E+02
  6.360819E+01 -1.342828E+02
  6.360819E+01 -1.336073E+02
  6.360819E+01 -1.332723E+02
  6.360819E+01 -1.325969E+02
  6.360819E+01 -1.322618E+02
  6.360819E+01 -1.315864E+02
  6.360819E+01 -1.312513E+02
  6.360819E+01 -1.305759E+02
  6.360819E+01 -1.302409E+02
  6.360819E+01 -1.295654E+02
  6.360819E+01 -1.292304E+02
  6.360819E+01 -1.285550E+02
  6.360819E+01 -1.282199E+02
  6.360819E+01 -1.275445E+02
  6.360819E+01 -1.272095E+02
  6.360819E+01 -1.265340E+02
  6.360819E+01 -1.261990E+02
  6.360819E+01 -1.255236E+02
  6.360819E+01 -1.251885E+02
  6.360819E+01 -1.245131E+02
  6.360819E+01 -1.241780E+02
  6.360819E+01 -1.235026E+02
  6.360819E+01 -1.231676E+02
  6.360819E+01 -1.224921E+02
  6.360819E+01 -1.221571E+02
  6.360819E+01 -1.214817E+02
  6.360819E+01 -1.211466E+02
  6.360819E+01 -1.204712E+02
  6.360819E+01 -1.201362E+02
  6.360819E+01 -1.194607E+02
  6.360819E+01 -1.191257E+02
  6.360819E+01 -1.184503E+02
  6.360819E+01 -1.181152E+02
  6.360819E+01 -1.174398E+02
  6.360819E+01 -1.171047E+02
  6.360819E+01 -1.164293E+02
  6.360819E+01 -1.160943E+02
  6.360819E+01 -1.154188E+02
  6.360819E+01 -1.150838E+02
  6.360819E+01 -1.144084E+02
  6.360819E+01 -1.140733E+02
  6.360819E+01 -1.133979E+02
  6.360819E+01 -1.130629E+02
  6.360819E+01 -1.123874E+02
  6.360819E+01 -1.120524E+02
  6.360819E+01 -1.113770E+02
  6.360819E+01 -1.110419E+02
  6.360819E+01 -1.103665E+02
  6.360819E+01 -1.100314E+02
  6.360819E+01 -1.093560E+02
  6.360819E+01 -1.090210E+02
  6.360819E+01 -1.083455E+02
  6.360819E+01 -1.080105E+02
  6.360819E+01 -1.073351E+02
  6.360819E+01 -1.070000E+02
  6.360819E+01 -1.063246E+02
  6.360819E+01 -1.059896E+02
  6.360819E+01 -1.053141E+02
  6.360819E+01 -1.049791E+02
  6.360819E+01 -1.043037E+02
  6.360819E+01 -1.039686E+02
  6.360819E+01 -1.032932E+02
  6.360819E+01 -1.029581E+02
  6.360819E+01 -1.022827E+02
  6.360819E+01 -1.019477E+02
  6.360819E+01 -1.012723E+02
  6.360819E+01 -1.009372E+02
  6.360819E+01 -1.002618E+02
  6.360819E+01 -9.992673E+01
  6.327386E+01 -9.970000E+01
  6.271329E+01 -9.970000E+01
  6.226556E+01 -9.970000E+01
  6.170499E+01 -9.970000E+01
  6.125726E+01 -9.970000E+01
  6.069669E+01 -9.970000E+01
  6.024896E+01 -9.970000E+01
  5.968839E+01 -9.970000E+01
  5.924066E+01 -9.970000E+01
  5.868009E+01 -9.970000E+01
  5.823237E+01 -9.970000E+01
  5.767179E+01 -9.970000E+01
  5.722407E+01 -9.970000E+01
  5.666349E+01 -9.970000E+01
  5.621577E+01 -9.970000E+01
  5.565520E+01 -9.970000E+01
  5.520747E+01 -9.970000E+01
  5.464690E+01 -9.970000E+01
  5.419917E+01 -9.970000E+01
  5.363860E+01 -9.970000E+01
  5.319087E+01 -9.970000E+01
  5.263030E+01 -9.970000E+01
  5.218257E+01 -9.970000E+01
  5.162200E+01 -9.970000E+01
  5.117427E+01 -9.970000E+01
  5.061370E+01 -9.970000E+01
  5.016598E+01 -9.970000E+01
  4.960540E+01 -9.970000E+01
  4.915768E+01 -9.970000E+01
  4.859710E+01 -9.970000E+01
  4.814938E+01 -9.970000E+01
  4.758881E+01 -9.970000E+01
  4.714108E+01 -9.970000E+01
  4.658051E+01 -9.970000E+01
  4.613278E+01 -9.970000E+01
  4.557221E+01 -9.970000E+01
  4.512448E+01 -9.970000E+01
  4.456391E+01 -9.970000E+01
  4.411618E+01 -9.970000E+01
  4.355561E+01 -9.970000E+01
  4.310788E+01 -9.970000E+01
  4.254731E+01 -9.970000E+01
  4.209959E+01 -9.970000E+01
  4.153901E+01 -9.970000E+01
  4.109129E+01 -9.970000E+01
  4.053071E+01 -9.970000E+01
  4.039181E+01 -1.002618E+02
  4.039181E+01 -1.009628E+02
  4.039181E+01 -1.012723E+02
  4.039181E+01 -1.019732E+02
  4.039181E+01 -1.022827E+02
  4.039181E+01 -1.029837E+02
  4.039181E+01 -1.032932E+02
  4.039181E+01 -1.039942E+02
  4.039181E+01 -1.043037E+02
  4.039181E+01 -1.050046E+02
  4.039181E+01 -1.053141E+02
  4.039181E+01 -1.060151E+02
  4.039181E+01 -1.063246E+02
  4.039181E+01 -1.070256E+02
  4.039181E+01 -1.073351E+02
  4.039181E+01 -1.080361E+02
  4.039181E+01 -1.083455E+02
  4.039181E+01 -1.090465E+02
  4.039181E+01 -1.093560E+02
  4.039181E+01 -1.100570E+02
  4.039181E+01 -1.103665E+02
  4.039181E+01 -1.110675E+02
  4.039181E+01 -1.113770E+02
  4.039181E+01 -1.120779E+02
  4.039181E+01 -1.123874E+02
  4.039181E+01 -1.130884E+02
  4.039181E+01 -1.133979E+02
  4.039181E+01 -1.140989E+02
  4.039181E+01 -1.144084E+02
  4.039181E+01 -1.151094E+02
  4.039181E+01 -1.154188E+02
  4.039181E+01 -1.161198E+02
  4.039181E+01 -1.164293E+02
  4.039181E+01 -1.171303E+02
  4.039181E+01 -1.174398E+02
  4.039181E+01 -1.181408E+02
  4.039181E+01 -1.184503E+02
  4.039181E+01 -1.191512E+02
  4.039181E+01 -1.194607E+02
  4.039181E+01 -1.201617E+02
  4.039181E+01 -1.204712E+02
  4.039181E+01 -1.211722E+02
  4.039181E+01 -1.214817E+02
  4.039181E+01 -1.221827E+02
  4.039181E+01 -1.224921E+02
  4.039181E+01 -1.231931E+02
  4.039181E+01 -1.235026E+02
  4.039181E+01 -1.242036E+02
  4.039181E+01 -1.245131E+02
  4.039181E+01 -1.252141E+02
  4.039181E+01 -1.255236E+02
  4.039181E+01 -1.262245E+02
  4.039181E+01 -1.265340E+02
  4.039181E+01 -1.272350E+02
  4.039181E+01 -1.275445E+02
  4.039181E+01 -1.282455E+02
  4.039181E+01 -1.285550E+02
  4.039181E+01 -1.292560E+02
  4.039181E+01 -1.295654E+02
  4.039181E+01 -1.302664E+02
  4.039181E+01 -1.305759E+02
  4.039181E+01 -1.312769E+02
  4.039181E+01 -1.315864E+02
  4.039181E+01 -1.322874E+02
  4.039181E+01 -1.325969E+02
  4.039181E+01 -1.332978E+02
  4.039181E+01 -1.336073E+02
  4.039181E+01 -1.343083E+02
  4.039181E+01 -1.346178E+02
  4.039181E+01 -1.353188E+02
  4.039181E+01 -1.356283E+02
  4.039181E+01 -1.363293E+02
  4.039181E+01 -1.366387E+02
  4.039181E+01 -1.373397E+02
  4.039181E+01 -1.376492E+02
  4.039181E+01 -1.383502E+02
  4.039181E+01 -1.386597E+02
  4.039181E+01 -1.393607E+02
  4.039181E+01 -1.396702E+02
  4.039181E+01 -1.403711E+02
  4.039181E+01 -1.406806E+02
  4.039181E+01 -1.413816E+02
  4.039181E+01 -1.416911E+02
  4.039181E+01 -1.423921E+02
  4.039181E+01 -1.427016E+02
  4.039181E+01 -1.434026E+02
  4.039181E+01 -1.437120E+02
  4.039181E+01 -1.444130E+02
  4.039181E+01 -1.447225E+02
  4.039181E+01 -1.454235E+02
  4.039181E+01 -1.457330E+02
  4.039181E+01 -1.464340E+02
  4.039181E+01 -1.467435E+02
  4.039181E+01 -1.474444E+02
  4.039181E+01 -1.477539E+02
  4.039181E+01 -1.484549E+02
  4.039181E+01 -1.487644E+02
  4.039181E+01 -1.494654E+02
  4.039181E+01 -1.497749E+02
  4.039181E+01 -1.504758E+02
  4.039181E+01 -1.507853E+02
  4.039181E+01 -1.514863E+02
  4.039181E+01 -1.517958E+02
  4.039181E+01 -1.524968E+02
  4.039181E+01 -1.528063E+02
  4.039181E+01 -1.535073E+02
  4.039181E+01 -1.538168E+02

h: x ny1,0  y2=[y1](PolietilenLithium),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
 -3.357924E+01 -1.468000E+02
 -4.225735E+00 -1.468000E+02
 -3.273859E+00 -1.467000E+02
 -2.308922E+00 -1.467000E+02
  4.008299E+01 -1.467000E+02
  4.039181E+01 -1.460425E+02
  4.039181E+01 -1.457330E+02
  4.039181E+01 -1.454235E+02
  4.039181E+01 -1.447225E+02
  4.039181E+01 -1.444130E+02
  4.039181E+01 -1.437120E+02
  4.039181E+01 -1.434026E+02
  4.039181E+01 -1.427016E+02
  4.039181E+01 -1.423921E+02
  4.039181E+01 -1.416911E+02
  4.039181E+01 -1.413816E+02
  4.039181E+01 -1.406806E+02
  4.039181E+01 -1.403711E+02
  4.039181E+01 -1.396702E+02
  4.039181E+01 -1.393607E+02
  4.039181E+01 -1.386597E+02
  4.039181E+01 -1.383502E+02
  4.039181E+01 -1.376492E+02
  4.039181E+01 -1.373397E+02
  4.008299E+01 -1.367000E+02
  3.913581E+01 -1.367000E+02
  3.907469E+01 -1.367000E+02
  3.812751E+01 -1.367000E+02
  3.806639E+01 -1.367000E+02
  3.711922E+01 -1.367000E+02
  3.705809E+01 -1.367000E+02
  3.611092E+01 -1.367000E+02
  3.604979E+01 -1.367000E+02
  3.510262E+01 -1.367000E+02
  3.504149E+01 -1.367000E+02
  3.409432E+01 -1.367000E+02
  3.403320E+01 -1.367000E+02
  3.308602E+01 -1.367000E+02
  3.302490E+01 -1.367000E+02
  3.207772E+01 -1.367000E+02
  3.201660E+01 -1.367000E+02
  3.106942E+01 -1.367000E+02
  3.100830E+01 -1.367000E+02
  3.006112E+01 -1.367000E+02
  3.000000E+01 -1.367000E+02
  2.905283E+01 -1.367000E+02
  2.899170E+01 -1.367000E+02
  2.804453E+01 -1.367000E+02
  2.798340E+01 -1.367000E+02
  2.703623E+01 -1.367000E+02
  2.697510E+01 -1.367000E+02
  2.602793E+01 -1.367000E+02
  2.596680E+01 -1.367000E+02
  2.501963E+01 -1.367000E+02
  2.495851E+01 -1.367000E+02
  2.401133E+01 -1.367000E+02
  2.395021E+01 -1.367000E+02
  2.300303E+01 -1.367000E+02
  2.294191E+01 -1.367000E+02
  2.199473E+01 -1.367000E+02
  2.193361E+01 -1.367000E+02
  2.098644E+01 -1.367000E+02
  2.092531E+01 -1.367000E+02
  1.997814E+01 -1.367000E+02
  1.991701E+01 -1.367000E+02
  1.896984E+01 -1.367000E+02
  1.890871E+01 -1.367000E+02
  1.796154E+01 -1.367000E+02
  1.790041E+01 -1.367000E+02
  1.695324E+01 -1.367000E+02
  1.689212E+01 -1.367000E+02
  1.594494E+01 -1.367000E+02
  1.588382E+01 -1.367000E+02
  1.493664E+01 -1.367000E+02
  1.487552E+01 -1.367000E+02
  1.392834E+01 -1.367000E+02
  1.386722E+01 -1.367000E+02
  1.292005E+01 -1.367000E+02
  1.285892E+01 -1.367000E+02
  1.191175E+01 -1.367000E+02
  1.185062E+01 -1.367000E+02
  1.090345E+01 -1.367000E+02
  1.084232E+01 -1.367000E+02
  9.895150E+00 -1.367000E+02
  9.834025E+00 -1.367000E+02
  8.886851E+00 -1.367000E+02
  8.825726E+00 -1.367000E+02
  7.878552E+00 -1.367000E+02
  7.817427E+00 -1.367000E+02
  6.870254E+00 -1.367000E+02
  6.809129E+00 -1.367000E+02
  5.861955E+00 -1.367000E+02
  5.800830E+00 -1.367000E+02
  4.853656E+00 -1.367000E+02
  4.792531E+00 -1.367000E+02
  3.845357E+00 -1.367000E+02
  3.784232E+00 -1.367000E+02
  2.837058E+00 -1.367000E+02
  2.775934E+00 -1.367000E+02
  1.828760E+00 -1.367000E+02
  1.767635E+00 -1.367000E+02
  8.204610E-01 -1.367000E+02
  7.593361E-01 -1.367000E+02
 -1.878378E-01 -1.367000E+02
 -2.489626E-01 -1.367000E+02
 -1.196137E+00 -1.367000E+02
 -1.257261E+00 -1.367000E+02
 -2.204435E+00 -1.367000E+02
 -2.265560E+00 -1.367000E+02
 -3.212734E+00 -1.367000E+02
 -3.273859E+00 -1.367000E+02
 -4.202758E+00 -1.366387E+02
 -4.202758E+00 -1.365592E+02
 -4.202758E+00 -1.356283E+02
 -4.202758E+00 -1.355487E+02
 -4.202758E+00 -1.346178E+02
 -4.202758E+00 -1.345382E+02
 -4.202758E+00 -1.336073E+02
 -4.202758E+00 -1.335278E+02
 -4.202758E+00 -1.325969E+02
 -4.202758E+00 -1.325173E+02
 -4.202758E+00 -1.315864E+02
 -4.202758E+00 -1.315068E+02
 -4.202758E+00 -1.305759E+02
 -4.202758E+00 -1.304963E+02
 -4.202758E+00 -1.295654E+02
 -4.202758E+00 -1.294859E+02
 -4.202758E+00 -1.285550E+02
 -4.202758E+00 -1.284754E+02
 -4.202758E+00 -1.275445E+02
 -4.202758E+00 -1.274649E+02
 -4.202758E+00 -1.265340E+02
 -4.202758E+00 -1.264545E+02
 -4.202758E+00 -1.255236E+02
 -4.202758E+00 -1.254440E+02
 -4.202758E+00 -1.245131E+02
 -4.202758E+00 -1.244335E+02
 -4.202758E+00 -1.235026E+02
 -4.202758E+00 -1.234230E+02
 -4.202758E+00 -1.224921E+02
 -4.202758E+00 -1.224126E+02
 -4.202758E+00 -1.214817E+02
 -4.202758E+00 -1.214021E+02
 -4.202758E+00 -1.204712E+02
 -4.202758E+00 -1.203916E+02
 -4.202758E+00 -1.194607E+02
 -4.202758E+00 -1.193812E+02
 -4.202758E+00 -1.184503E+02
 -4.202758E+00 -1.183707E+02
 -4.202758E+00 -1.174398E+02
 -4.202758E+00 -1.173602E+02
 -4.202758E+00 -1.164293E+02
 -4.202758E+00 -1.163497E+02
 -4.202758E+00 -1.154188E+02
 -4.202758E+00 -1.153393E+02
 -4.202758E+00 -1.144084E+02
 -4.202758E+00 -1.143288E+02
 -4.202758E+00 -1.133979E+02
 -4.202758E+00 -1.133183E+02
 -4.202758E+00 -1.123874E+02
 -4.202758E+00 -1.123079E+02
 -4.202758E+00 -1.113770E+02
 -4.202758E+00 -1.112974E+02
 -4.202758E+00 -1.103665E+02
 -4.202758E+00 -1.102869E+02
 -4.202758E+00 -1.093560E+02
 -4.202758E+00 -1.092765E+02
 -4.202758E+00 -1.083455E+02
 -4.202758E+00 -1.082660E+02
 -4.202758E+00 -1.073351E+02
 -4.202758E+00 -1.072555E+02
 -4.202758E+00 -1.063246E+02
 -4.202758E+00 -1.062450E+02
 -4.202758E+00 -1.053141E+02
 -4.202758E+00 -1.052346E+02
 -4.202758E+00 -1.043037E+02
 -4.202758E+00 -1.042241E+02
 -4.202758E+00 -1.032932E+02
 -4.202758E+00 -1.032136E+02
 -4.202758E+00 -1.022827E+02
 -4.202758E+00 -1.022032E+02
 -4.202758E+00 -1.012723E+02
 -4.202758E+00 -1.011927E+02
 -4.202758E+00 -1.002618E+02
 -4.202758E+00 -1.001822E+02
 -4.202758E+00 -9.925131E+01
 -4.202758E+00 -9.917174E+01
 -4.202758E+00 -9.824084E+01
 -4.202758E+00 -9.816127E+01
 -4.202758E+00 -9.723037E+01
 -4.202758E+00 -9.715080E+01
 -4.202758E+00 -9.621990E+01
 -4.202758E+00 -9.614032E+01
 -4.202758E+00 -9.520942E+01
 -4.202758E+00 -9.512985E+01
 -4.202758E+00 -9.419895E+01
 -4.202758E+00 -9.411938E+01
 -4.202758E+00 -9.318848E+01
 -4.202758E+00 -9.310891E+01
 -4.202758E+00 -9.217801E+01
 -4.202758E+00 -9.209844E+01
 -4.202758E+00 -9.116754E+01
 -4.202758E+00 -9.108797E+01
 -4.202758E+00 -9.015707E+01
 -4.202758E+00 -9.007750E+01
 -4.202758E+00 -8.914660E+01
 -4.202758E+00 -8.906703E+01
 -4.202758E+00 -8.813613E+01
 -4.202758E+00 -8.805655E+01
 -4.202758E+00 -8.712565E+01
 -4.202758E+00 -8.704608E+01
 -4.202758E+00 -8.611518E+01
 -4.202758E+00 -8.603561E+01
 -4.202758E+00 -8.510471E+01
 -4.202758E+00 -8.502514E+01
 -4.202758E+00 -8.409424E+01
 -4.202758E+00 -8.401467E+01
 -4.202758E+00 -8.308377E+01
 -4.202758E+00 -8.300420E+01
 -4.202758E+00 -8.207330E+01
 -4.202758E+00 -8.199373E+01
 -4.202758E+00 -8.106283E+01
 -4.202758E+00 -8.098326E+01
 -4.202758E+00 -8.005236E+01
 -4.202758E+00 -7.997279E+01
 -4.202758E+00 -7.904188E+01
 -4.202758E+00 -7.896231E+01
 -4.202758E+00 -7.803141E+01
 -4.202758E+00 -7.795184E+01
 -4.202758E+00 -7.702094E+01
 -4.202758E+00 -7.694137E+01
 -4.202758E+00 -7.601047E+01
 -4.202758E+00 -7.593090E+01
 -4.202758E+00 -7.500000E+01
 -4.202758E+00 -7.492043E+01
 -4.202758E+00 -7.398953E+01
 -4.202758E+00 -7.390996E+01
 -4.202758E+00 -7.297906E+01
 -4.202758E+00 -7.289949E+01
 -4.202758E+00 -7.196859E+01
 -4.202758E+00 -7.188902E+01
 -4.202758E+00 -7.095812E+01
 -4.202758E+00 -7.087854E+01
 -4.202758E+00 -6.994764E+01
 -4.202758E+00 -6.986807E+01
 -4.202758E+00 -6.893717E+01
 -4.202758E+00 -6.885760E+01
 -4.202758E+00 -6.792670E+01
 -4.202758E+00 -6.784713E+01
 -4.202758E+00 -6.691623E+01
 -4.202758E+00 -6.683666E+01
 -4.202758E+00 -6.590576E+01
 -4.202758E+00 -6.582619E+01
 -4.202758E+00 -6.489529E+01
 -4.202758E+00 -6.481572E+01
 -4.202758E+00 -6.388482E+01
 -4.202758E+00 -6.380525E+01
 -4.202758E+00 -6.287435E+01
 -4.202758E+00 -6.279477E+01
 -4.202758E+00 -6.186387E+01
 -4.202758E+00 -6.178430E+01
 -4.202758E+00 -6.085340E+01
 -4.202758E+00 -6.077383E+01
 -4.202758E+00 -5.984293E+01
 -4.202758E+00 -5.976336E+01
 -4.202758E+00 -5.883246E+01
 -4.202758E+00 -5.875289E+01
 -4.202758E+00 -5.782199E+01
 -4.202758E+00 -5.774242E+01
 -4.202758E+00 -5.681152E+01
 -4.202758E+00 -5.673195E+01
 -4.202758E+00 -5.580105E+01
 -4.202758E+00 -5.572148E+01
 -4.202758E+00 -5.479058E+01
 -4.202758E+00 -5.471101E+01
 -4.202758E+00 -5.378010E+01
 -4.202758E+00 -5.370053E+01
 -4.202758E+00 -5.276963E+01
 -4.202758E+00 -5.269006E+01
 -4.202758E+00 -5.175916E+01
 -4.202758E+00 -5.167959E+01
 -4.202758E+00 -5.074869E+01
 -4.202758E+00 -5.066912E+01
 -4.202758E+00 -4.973822E+01
 -4.202758E+00 -4.965865E+01
 -4.202758E+00 -4.872775E+01
 -4.202758E+00 -4.864818E+01
 -3.273859E+00 -4.770000E+01
 -2.282800E+00 -4.770000E+01
  7.817427E+00 -4.770000E+01
  8.825726E+00 -4.729838E+01
  2.717490E+01 -2.871855E+01
  3.154182E+01 -2.447644E+01
  3.148371E+01 -2.400000E+01
  3.100830E+01 -2.400000E+01
  3.053288E+01 -2.400000E+01
  3.000000E+01 -2.400000E+01
  2.952458E+01 -2.400000E+01
  2.899170E+01 -2.400000E+01
  2.851629E+01 -2.400000E+01
  2.798340E+01 -2.400000E+01
  2.750799E+01 -2.400000E+01
  2.697510E+01 -2.400000E+01
  2.649969E+01 -2.400000E+01
  2.596680E+01 -2.400000E+01
  2.549139E+01 -2.400000E+01
  2.495851E+01 -2.400000E+01
  2.448309E+01 -2.400000E+01
  2.395021E+01 -2.400000E+01
  2.347479E+01 -2.400000E+01
  2.294191E+01 -2.400000E+01
  2.246649E+01 -2.400000E+01
  2.193361E+01 -2.400000E+01
  2.145819E+01 -2.400000E+01
  2.092531E+01 -2.400000E+01
  2.044990E+01 -2.400000E+01
  1.991701E+01 -2.400000E+01
  1.944160E+01 -2.400000E+01
  1.890871E+01 -2.400000E+01
  1.843330E+01 -2.400000E+01
  1.790041E+01 -2.400000E+01
  1.742500E+01 -2.400000E+01
  1.689212E+01 -2.400000E+01
  1.641670E+01 -2.400000E+01
  1.588382E+01 -2.400000E+01
  1.540840E+01 -2.400000E+01
  1.487552E+01 -2.400000E+01
  1.440010E+01 -2.400000E+01
  1.386722E+01 -2.400000E+01
  1.339180E+01 -2.400000E+01
  1.285892E+01 -2.400000E+01
  1.238351E+01 -2.400000E+01
  1.185062E+01 -2.400000E+01
  1.137521E+01 -2.400000E+01
  1.084232E+01 -2.400000E+01
  1.036691E+01 -2.400000E+01
  9.834025E+00 -2.400000E+01
  9.358609E+00 -2.400000E+01
  8.825726E+00 -2.400000E+01
  8.350311E+00 -2.400000E+01
  7.817427E+00 -2.400000E+01
  7.342012E+00 -2.400000E+01
  6.809129E+00 -2.400000E+01
  6.333713E+00 -2.400000E+01
  5.800830E+00 -2.400000E+01
  5.325414E+00 -2.400000E+01
  4.792531E+00 -2.400000E+01
  4.317116E+00 -2.400000E+01
  3.784232E+00 -2.400000E+01
  3.308817E+00 -2.400000E+01
  2.775934E+00 -2.400000E+01
  2.300518E+00 -2.400000E+01
  1.767635E+00 -2.400000E+01
  1.292219E+00 -2.400000E+01
  7.593361E-01 -2.400000E+01
  2.839207E-01 -2.400000E+01
 -2.489626E-01 -2.400000E+01
 -7.243781E-01 -2.400000E+01
 -1.257261E+00 -2.400000E+01
 -1.732677E+00 -2.400000E+01
 -2.265560E+00 -2.400000E+01
 -2.740976E+00 -2.400000E+01
 -3.273859E+00 -2.400000E+01
 -3.749274E+00 -2.400000E+01
 -4.282158E+00 -2.400000E+01
 -4.757573E+00 -2.400000E+01
 -5.290456E+00 -2.400000E+01
 -5.765872E+00 -2.400000E+01
 -6.298755E+00 -2.400000E+01
 -6.774171E+00 -2.400000E+01
 -7.307054E+00 -2.400000E+01
 -7.782469E+00 -2.400000E+01
 -8.315353E+00 -2.400000E+01
 -8.790768E+00 -2.400000E+01
 -9.323651E+00 -2.400000E+01
 -9.799067E+00 -2.400000E+01
 -1.033195E+01 -2.400000E+01
 -1.080737E+01 -2.400000E+01
 -1.134025E+01 -2.400000E+01
 -1.181566E+01 -2.400000E+01
 -1.234855E+01 -2.400000E+01
 -1.282396E+01 -2.400000E+01
 -1.335685E+01 -2.400000E+01
 -1.383226E+01 -2.400000E+01
 -1.436515E+01 -2.400000E+01
 -1.484056E+01 -2.400000E+01
 -1.537344E+01 -2.400000E+01
 -1.584886E+01 -2.400000E+01
 -1.638174E+01 -2.400000E+01
 -1.685716E+01 -2.400000E+01
 -1.739004E+01 -2.400000E+01
 -1.786546E+01 -2.400000E+01
 -1.839834E+01 -2.400000E+01
 -1.887376E+01 -2.400000E+01
 -1.940664E+01 -2.400000E+01
 -1.988205E+01 -2.400000E+01
 -2.041494E+01 -2.400000E+01
 -2.089035E+01 -2.400000E+01
 -2.142324E+01 -2.400000E+01
 -2.189865E+01 -2.400000E+01
 -2.243154E+01 -2.400000E+01
 -2.290695E+01 -2.400000E+01
 -2.343983E+01 -2.400000E+01
 -2.391525E+01 -2.400000E+01
 -2.444813E+01 -2.400000E+01
 -2.492355E+01 -2.400000E+01
 -2.545643E+01 -2.400000E+01
 -2.593185E+01 -2.400000E+01
 -2.646473E+01 -2.400000E+01
 -2.694015E+01 -2.400000E+01
 -2.747303E+01 -2.400000E+01
 -2.794844E+01 -2.400000E+01
 -2.848133E+01 -2.400000E+01
 -2.895674E+01 -2.400000E+01
 -2.948963E+01 -2.400000E+01
 -2.996504E+01 -2.400000E+01
 -3.049793E+01 -2.400000E+01
 -3.097334E+01 -2.400000E+01
 -3.150622E+01 -2.400000E+01
 -3.198164E+01 -2.400000E+01
 -3.251452E+01 -2.400000E+01
 -3.298994E+01 -2.400000E+01
 -3.352282E+01 -2.400000E+01
 -3.399824E+01 -2.400000E+01
 -3.447977E+01 -2.447644E+01
 -3.447977E+01 -2.543545E+01
 -3.447977E+01 -2.548691E+01
 -3.447977E+01 -2.644592E+01
 -3.447977E+01 -2.649738E+01
 -3.447977E+01 -2.745639E+01
 -3.447977E+01 -2.750785E+01
 -3.447977E+01 -2.846686E+01
 -3.447977E+01 -2.851832E+01
 -3.447977E+01 -2.947733E+01
 -3.447977E+01 -2.952880E+01
 -3.447977E+01 -3.048780E+01
 -3.447977E+01 -3.053927E+01
 -3.447977E+01 -3.149827E+01
 -3.447977E+01 -3.154974E+01
 -3.447977E+01 -3.250874E+01
 -3.447977E+01 -3.256021E+01
 -3.447977E+01 -3.351922E+01
 -3.447977E+01 -3.357068E+01
 -3.447977E+01 -3.452969E+01
 -3.447977E+01 -3.458115E+01
 -3.447977E+01 -3.554016E+01
 -3.447977E+01 -3.559162E+01
 -3.447977E+01 -3.655063E+01
 -3.447977E+01 -3.660209E+01
 -3.447977E+01 -3.756110E+01
 -3.447977E+01 -3.761257E+01
 -3.447977E+01 -3.857157E+01
 -3.447977E+01 -3.862304E+01
 -3.447977E+01 -3.958204E+01
 -3.447977E+01 -3.963351E+01
 -3.447977E+01 -4.059251E+01
 -3.447977E+01 -4.064398E+01
 -3.447977E+01 -4.160299E+01
 -3.447977E+01 -4.165445E+01
 -3.447977E+01 -4.261346E+01
 -3.447977E+01 -4.266492E+01
 -3.447977E+01 -4.362393E+01
 -3.447977E+01 -4.367539E+01
 -3.447977E+01 -4.463440E+01
 -3.447977E+01 -4.468586E+01
 -3.447977E+01 -4.564487E+01
 -3.447977E+01 -4.569634E+01
 -3.447977E+01 -4.665534E+01
